policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49767,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49716,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49705,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49695,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49691,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49689,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49685,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004280680333333333,0.0,49684,22,0.00044279848643426456,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008587315666666667,0.0,49682,58,0.0011674248218670746,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017219001333333335,0.0,49677,150,0.0030195060088169575,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.003429694666666667,0.0,49671,303,0.0061001389140544785,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.0065874254,0.0,49666,633,0.012745137518624411,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.011775719700000001,0.0,49661,1161,0.023378506272527737,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.0189216242,0.0,49659,2027,0.04081838136088121,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.026436966466666666,0.01648664733342705,49651,3201,0.06447000060421744,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.03146782556666666,0.01693962913639644,49635,4611,0.09289815654276216,54,0.0010879419764279238
0,0,0,2020,17,2037,0.03379091,0.017373524,0.032664546333333336,0.017406907849050673,49616,5910,0.11911480167687842,126,0.0025395033860045146
0,0,0,2020,18,2038,0.031605444,0.01786109,0.030551929200000005,0.01788854657967562,49587,7061,0.14239619255046684,244,0.00492064452376631
0,0,0,2020,19,2039,0.027493596,0.018362082,0.0265771428,0.018387486047048585,49560,8021,0.16184422921711059,380,0.007667473769168685
0,0,0,2020,20,2040,0.022959572,0.018876858,0.022194252933333335,0.018897750994106503,49517,8725,0.1762021124058404,533,0.010763980047256498
0,0,0,2020,21,2041,0.018908137,0.019405779,0.018277865766666665,0.019422961725060674,49485,9276,0.18745074264928765,708,0.014307365868444983
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014936388133333334,0.01996963063001909,49439,9628,0.19474503934141063,884,0.017880620562713646
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011914063999999999,0.020524346330424836,49404,9921,0.20081369929560358,1087,0.022002267022913125
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00961369695,0.021094995697891902,49367,10038,0.20333421111268662,1280,0.025928251666092732
0,0,0,2020,25,2045,0.008126002,0.021670513,0.0077197019,0.021681865485165666,49326,10114,0.20504399302599036,1490,0.03020719296111584
0,0,0,2020,26,2046,0.006499536,0.022275934,0.0061745592,0.022285269716613126,49291,10119,0.205291026759449,1722,0.034935383741453815
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0049240305,0.022905550094154483,49256,10073,0.2045030047100861,1945,0.03948757511775215
