policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49753,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49698,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49682,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49673,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49669,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49666,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49662,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004172433244444445,0.0,49661,24,0.0004832766154527698,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008370165155555556,0.0,49654,61,0.0012285012285012285,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016783578311111113,0.0,49648,144,0.0029004189494038026,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.003342966755555556,0.0,49643,286,0.005761134500332373,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006420846826666667,0.0,49639,593,0.011946251938999577,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.011477942880000001,0.0,49634,1125,0.02266591449409679,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.018443146346666668,0.0,49633,1957,0.039429411883222854,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.025768445475555558,0.016570955861364936,49625,3080,0.06206549118387909,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.03067208744888889,0.017008970619407017,49609,4449,0.08968130782720878,54,0.001088512165131327
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03183854631111111,0.017463938591178903,49594,5737,0.11567931604629593,125,0.0025204661854256565
0,0,0,2020,18,2038,0.031605444,0.01786109,0.029779351680000007,0.017935451569954814,49570,6880,0.13879362517651805,238,0.004801291103490014
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02590507712,0.01843088462742325,49540,7827,0.1579935405732741,358,0.0072264836495761
0,0,0,2020,20,2040,0.022959572,0.018876858,0.021633018951111114,0.018933443192371786,49505,8540,0.1725078274921725,479,0.009675790324209677
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01781566686222222,0.019452315547039314,49468,9060,0.1831487021913156,619,0.012513139807552358
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014558686364444446,0.020004500497968366,49434,9420,0.1905571064449569,810,0.016385483675203302
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011454222933333333,0.020553022978233932,49398,9670,0.19575691323535366,998,0.02020324709502409
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00924264198,0.021118578723457234,49363,9798,0.19848874663209287,1229,0.024897190203188622
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007421748493333333,0.02170125931399034,49323,9873,0.2001703059424609,1433,0.029053382803154715
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00593624288,0.022301218232493883,49287,9861,0.20007304157282854,1656,0.03359912350112606
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0047339802,0.022918665130001726,49254,9840,0.1997807284687538,1888,0.03833191212896415
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0037675748933333336,0.02355385681001746,49229,9759,0.19823681163541815,2111,0.04288122854415081
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0029952054266666668,0.024207089636016553,49191,9605,0.19525929539956496,2342,0.04761033522392308
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0023808170533333333,0.024878248451076248,49145,9460,0.19249160647064809,2583,0.05255875470546342
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0018939272733333333,0.025343942440947526,49115,9309,0.18953476534663544,2820,0.05741626794258373
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0015091709933333333,0.02581255790438387,49076,9141,0.18626212405249,3053,0.06220963403700383
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0012057306066666667,0.026277716103069455,49040,8939,0.18227977161500816,3281,0.06690456769983687
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0009667057933333333,0.026732625983685143,49002,8738,0.17831925227541734,3515,0.0717317660503653
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0007785125466666667,0.02717009940380631,48959,8501,0.173635082415899,3750,0.07659470168916849
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00063031508,0.027582585948803383,48920,8288,0.16941946034341782,3995,0.08166394112837286
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005135262333333334,0.02796222320721833,48879,8066,0.16501974262975921,4224,0.08641747989934327
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00042137820666666667,0.02830091440497158,48841,7841,0.1605413484572388,4455,0.091214348600561
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00034855996666666666,0.028590420318720968,48797,7608,0.15591122405065885,4679,0.09588704223620305
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00029091584666666667,0.0288224744094815,48752,7372,0.15121430915654743,4910,0.10071381686905152
0,0,0,2020,41,2061,0.000268474,0.028991112,0.0002452062533333333,0.02899222525637798,48706,7170,0.1472097893483349,5136,0.10544902065453948
0,0,0,2020,42,2062,0.000228735,0.029107512,0.0002089113,0.029108406180902924,48657,6952,0.14287769488460036,5337,0.10968617054072384
0,0,0,2020,43,2063,0.000197158,0.029182843,0.00018007097333333334,0.02918353150821101,48625,6736,0.13852956298200514,5550,0.1141388174807198
0,0,0,2020,44,2064,0.000172084,0.02923,0.00015717005333333334,0.029230551696625518,48589,6533,0.13445430035604766,5763,0.11860709214019634
0,0,0,2020,45,2065,0.000152229,0.029262071,0.00013903582,0.02926251284155529,48543,6334,0.13048225284799045,5953,0.12263354139628782
0,0,0,2020,46,2066,0.000136607,0.029292239,0.00012476772666666667,0.029292592837660707,48492,6136,0.12653633589045615,6142,0.1266600676400231
0,0,0,2020,47,2067,0.000124469,0.029333751,0.00011368168666666665,0.02933403447128627,48430,5944,0.12273384265950857,6324,0.13058021887259963
0,0,0,2020,48,2068,0.00011525,0.029399934,0.00010526166666666666,0.02940016128868482,48367,5771,0.11931688961482002,6494,0.13426509810407922
0,0,0,2020,49,2069,0.000108545,0.029504274,9.913776666666667e-05,0.029504456476263628,48305,5578,0.11547458855190974,6656,0.1377911189317876
0,0,0,2020,50,2070,0.000104076,0.02966056,9.505608e-05,0.029660706754281525,48227,5382,0.1115972380616667,6823,0.1414767661268584
0,0,0,2020,51,2071,0.000101637,0.029879737,9.282846e-05,0.029879855270978986,48144,5197,0.10794699235626454,6999,0.14537637088733799
0,0,0,2020,52,2072,0.000100949,0.030160767,9.220008666666666e-05,0.030160862506689104,48049,5031,0.10470561302004204,7158,0.14897292347395366
0,0,0,2020,53,2073,0.000101784,0.030502974,9.296272e-05,0.030503051272253834,47946,4863,0.10142660493054687,7286,0.15196262461936344
0,0,0,2020,54,2074,0.000103985,0.030906828,9.497296666666667e-05,0.030906890636259888,47829,4692,0.09809947939534593,7417,0.15507328190010244
0,0,0,2020,55,2075,0.000107438,0.03137309,9.812670666666666e-05,0.03137314086495498,47727,4529,0.09489387558405096,7558,0.1583590001466675
0,0,0,2020,56,2076,0.000112054,0.031902798,0.00010234265333333333,0.031902839379013274,47610,4351,0.09138836378911994,7675,0.1612056290695232
0,0,0,2020,57,2077,0.00011775,0.03249726,0.000107545,0.032497293720040545,47478,4175,0.08793546484687645,7810,0.16449724082733055
0,0,0,2020,58,2078,0.000124435,0.033158048,0.00011365063333333333,0.033158075524553715,47341,4029,0.08510593354597495,7934,0.1675925730339452
0,0,0,2020,59,2079,0.000131995,0.033886995,0.00012055543333333334,0.03388701750372312,47190,3882,0.08226319135410044,8033,0.1702267429540157
0,0,0,2020,60,2080,0.000140277,0.034686184,0.00012811966000000002,0.03468620242755974,47020,3742,0.07958315610378562,8138,0.1730752871118673
0,0,0,2020,61,2081,0.000149126,0.035559246,0.00013620174666666667,0.0355592611131097,46838,3602,0.07690336905931082,8226,0.17562662795166317
0,0,0,2020,62,2082,0.000158533,0.036513749,0.00014479347333333335,0.03651376141502801,46659,3446,0.07385499046271887,8312,0.1781435521549969
0,0,0,2020,63,2083,0.000168533,0.037552274,0.00015392680666666668,0.03755228421450925,46479,3298,0.07095677617848921,8412,0.1809849609501065
0,0,0,2020,64,2084,0.000179164,0.038675803,0.00016363645333333332,0.038675811416094275,46289,3163,0.0683315690552831,8513,0.18390978418198708
0,0,0,2020,65,2085,0.000190465,0.039885314,0.00017395803333333332,0.039885320943433084,46062,3001,0.06515131778906691,8588,0.18644435760496722
0,0,0,2020,66,2086,0.000202479,0.041181734,0.00019516725833333335,0.04118173638970677,45822,2846,0.062109903539784385,8667,0.18914495220636376
0,0,0,2020,67,2087,0.000215251,0.04256587,0.0002074780472222222,0.04256587197602068,45575,2682,0.05884805266044981,8744,0.1918595721338453
0,0,0,2020,68,2088,0.000228828,0.04403836,0.00022056476666666667,0.04403836163550206,45333,2533,0.05587541084860918,8826,0.1946926080338826
0,0,0,2020,69,2089,0.000243261,0.045599597,0.000234476575,0.04559959794835074,45064,2386,0.052946919936090894,8890,0.1972749866856027
