policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49775,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49724,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49716,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49710,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49705,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49702,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49695,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00041133893777777777,0.0,49694,21,0.00042258622771360727,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008251719422222222,0.0,49690,58,0.0011672368685852284,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016546074844444444,0.0,49685,141,0.002837878635403039,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0032956606222222223,0.0,49679,289,0.005817347370116146,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.0063299857866666665,0.0,49674,591,0.011897572170551998,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01131551916,0.0,49669,1116,0.0224687430791842,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.018182158426666668,0.0,49667,1939,0.03904000644290978,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.025403797662222224,0.016568899555805476,49659,3044,0.06129805271954731,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.030238048475555553,0.017007279363723832,49646,4389,0.08840591387020102,55,0.001107843532208033
0,0,0,2020,17,2037,0.03379091,0.017373524,0.031388000844444444,0.01746254759746846,49628,5665,0.1141492705730636,124,0.002498589505924075
0,0,0,2020,18,2038,0.031605444,0.01786109,0.029357945760000004,0.017934307545801664,49597,6814,0.1373873419763292,235,0.004738189809867533
0,0,0,2020,19,2039,0.027493596,0.018362082,0.025538495839999998,0.01842982612546289,49570,7760,0.15654629816421223,351,0.007080895703046197
0,0,0,2020,20,2040,0.022959572,0.018876858,0.021326891324444444,0.01893257265095068,49531,8461,0.1708223132987422,468,0.009448628131877006
0,0,0,2020,21,2041,0.018908137,0.019405779,0.017563558368888888,0.01945159960016179,49496,8965,0.18112574753515437,645,0.013031356069177307
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014352667217777778,0.02000365001338424,49459,9326,0.18856022159768698,830,0.016781576659455306
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011203400533333333,0.020552323547799563,49422,9586,0.19396220306745984,999,0.02021367002549472
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00904024836,0.02111800352771174,49380,9713,0.19669906844876467,1209,0.02448359659781288
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007259228453333333,0.0217007862937751,49338,9787,0.19836637074871297,1406,0.028497304309051848
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00580625216,0.022300829244301667,49301,9782,0.19841382527737775,1620,0.032859374049207926
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0046303164,0.022918345251078626,49268,9752,0.19793780953154178,1845,0.037448242266785746
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0036850732533333336,0.02355359376678642,49242,9666,0.19629584501035702,2074,0.042118516713374764
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0029296169866666667,0.02420687333392399,49214,9506,0.1931564189051896,2301,0.046754988417929855
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0023286823733333333,0.024878077428752,49174,9355,0.1902428112417131,2543,0.0517143205759141
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0018524544133333334,0.025343803049548336,49138,9189,0.1870039480646343,2782,0.056616060889739105
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0014761234533333333,0.0258124443212395,49103,9005,0.1833900169032442,3024,0.06158483188399894
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0011793277466666666,0.02627762359379146,49073,8804,0.17940619077700568,3268,0.06659466509078311
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0009455370533333333,0.026732550691628453,49038,8580,0.17496635262449528,3500,0.07137322076756801
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0007614648266666667,0.02717003818220929,48993,8365,0.17073867695385056,3746,0.07645990243504174
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00061651256,0.027582536226514107,48959,8151,0.16648624359157663,3976,0.08121080904430238
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005022811333333333,0.02796218288095343,48921,7947,0.16244557551971545,4202,0.08589358353263425
0,0,0,2020,38,2058,0.000461363,0.028298792,0.0004121509466666667,0.028300881752587402,48885,7698,0.157471617060448,4415,0.09031400225017899
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00034092726666666665,0.02859039392920219,48846,7475,0.15303197805347418,4662,0.09544282029234738
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00028454542666666666,0.028822453126258713,48796,7245,0.14847528485941472,4880,0.10000819739322896
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00023983677333333332,0.028992208129356777,48748,7040,0.14441618117666366,5103,0.1046812176909822
0,0,0,2020,42,2062,0.000228735,0.029107512,0.00020433660000000002,0.029108392424273648,48699,6830,0.14024928643298631,5301,0.10885233783034559
0,0,0,2020,43,2063,0.000197158,0.029182843,0.00017612781333333334,0.02918352091577699,48666,6640,0.1364402252085645,5506,0.11313853614433074
0,0,0,2020,44,2064,0.000172084,0.02923,0.00015372837333333333,0.029230543208985126,48631,6429,0.13219962575312044,5686,0.1169213053402151
