policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49749,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49703,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49693,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49684,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49679,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49678,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49675,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004329883555555555,0.0,49675,20,0.00040261701056869655,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008686020444444444,0.0,49670,59,0.0011878397422991746,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017416920888888889,0.0,49665,152,0.0030605053860867813,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0034691164444444443,0.0,49660,306,0.0061619009262988324,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006663142933333333,0.0,49654,626,0.012607242115438837,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.0119110728,0.0,49649,1152,0.023202884247416865,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.019139114133333333,0.0,49648,2040,0.04108926844988721,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.026740839644444445,0.016488703638986513,49638,3239,0.06525242757564768,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.031829524711111105,0.01694132039207962,49622,4655,0.09380919753335214,37,0.0007456370158397485
0,0,0,2020,17,2037,0.03379091,0.017373524,0.033040000888888886,0.01740829884276112,49605,5985,0.12065315996371334,120,0.002419110976716057
0,0,0,2020,18,2038,0.031605444,0.01786109,0.030903100800000003,0.017889690603828775,49576,7158,0.14438437953848637,215,0.004336775859286751
0,0,0,2020,19,2039,0.027493596,0.018362082,0.0268826272,0.018388544549008942,49546,8149,0.16447341864126266,358,0.007225608525410729
0,0,0,2020,20,2040,0.022959572,0.018876858,0.02244935928888889,0.01889862153552761,49513,8869,0.1791246743279543,505,0.010199341587057945
0,0,0,2020,21,2041,0.018908137,0.019405779,0.018487956177777775,0.0194236776719382,49476,9404,0.19007195407874525,675,0.013642978413776376
0,0,0,2020,22,2042,0.015451436,0.019949219,0.015108070755555555,0.019970481114603218,49443,9779,0.19778330602916488,862,0.017434217179378275
0,0,0,2020,23,2043,0.01254112,0.02050756,0.012123082666666667,0.020525045760859204,49413,10084,0.20407585048469026,1048,0.021208993584684192
0,0,0,2020,24,2044,0.010119681,0.021081191,0.0097823583,0.021095570893637394,49374,10191,0.20640418033782962,1244,0.025195446996394862
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007855135266666667,0.0216823385053809,49326,10255,0.20790252605116977,1475,0.02990309370311803
0,0,0,2020,26,2046,0.006499536,0.022275934,0.0062828848,0.02228565870480534,49284,10265,0.20828260693125558,1719,0.034879474068663256
0,0,0,2020,27,2047,0.00518319,0.022897873,0.005010417,0.022905869973077586,49252,10227,0.20764638999431495,1940,0.0393892633801673
0,0,0,2020,28,2048,0.004125082,0.023536759,0.003987579266666667,0.023543335080775947,49223,10116,0.20551368262803973,2173,0.044146029295248156
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0031701079333333335,0.02419843755231406,49193,9957,0.20240684650255117,2439,0.049580224828735794
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0025198428666666664,0.02487140755810625,49152,9796,0.19930013020833334,2695,0.054829915364583336
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0020045215666666667,0.025338366784979822,49120,9617,0.19578583061889251,2948,0.06001628664495114
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0015972977666666667,0.02580801457860918,49080,9437,0.19227791361043195,3200,0.06519967400162999
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0012761382333333334,0.026274015731949787,49044,9234,0.18827991191583068,3438,0.07010031808172254
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0010231557666666666,0.026729614301417366,49011,9043,0.18450959988573992,3672,0.07492195629552549
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0008239731333333334,0.027167650539925505,48961,8811,0.17995955964951696,3899,0.0796348113804865
0,0,0,2020,36,2056,0.000690126,0.027579354,0.0006671218,0.02758059705723207,48929,8586,0.17547875493061374,4142,0.08465327311001655
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005435131666666667,0.027960610156622438,48891,8351,0.17080853326788162,4383,0.08964840154629686
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00044598423333333336,0.028299608309604457,48846,8123,0.1662981615690128,4628,0.0947467551078901
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00036891383333333334,0.0285893647379696,48810,7882,0.16148330260192584,4861,0.09959024790002048
0,0,0,2020,40,2060,0.000318521,0.028821091,0.0003079036333333333,0.02882162308056981,48772,7642,0.15668826375789388,5105,0.1046707127040105
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00025952486666666667,0.028991540175529993,48721,7432,0.15254202499948688,5345,0.10970628681677305
0,0,0,2020,42,2062,0.000228735,0.029107512,0.0002211105,0.029107855915731895,48674,7195,0.14782019147799647,5541,0.11383901056005259
0,0,0,2020,43,2063,0.000197158,0.029182843,0.00019058606666666667,0.029183107810850383,48631,6976,0.14344759515535357,5770,0.11864859863050317
0,0,0,2020,44,2064,0.000172084,0.02923,0.00016634786666666667,0.029230212191009814,48598,6792,0.13975883781225565,5983,0.12311206222478291
0,0,0,2020,45,2065,0.000152229,0.029262071,0.0001471547,0.029262240939059728,48551,6573,0.1353834112582645,6146,0.12658853576651358
0,0,0,2020,46,2066,0.000136607,0.029292239,0.00013205343333333333,0.029292375091407963,48499,6390,0.13175529392358606,6348,0.13088929668652963
0,0,0,2020,47,2067,0.000124469,0.029333751,0.00012032003333333333,0.029333860027417797,48432,6192,0.1278493557978196,6519,0.13460109018830524
0,0,0,2020,48,2068,0.00011525,0.029399934,0.00011140833333333334,0.02940002141872493,48370,6034,0.12474674384949348,6705,0.1386189787058094
0,0,0,2020,49,2069,0.000108545,0.029504274,0.00010492683333333333,0.029504344183178318,48318,5822,0.12049339790554245,6849,0.14174841673910343
0,0,0,2020,50,2070,0.000104076,0.02966056,0.0001006068,0.02966061644395443,48233,5637,0.11687019260672155,7034,0.1458337652644455
0,0,0,2020,51,2071,0.000101637,0.029879737,9.824910000000001e-05,0.02987978248883807,48145,5447,0.11313739744521757,7190,0.14934053380413334
0,0,0,2020,52,2072,0.000100949,0.030160767,9.758403333333333e-05,0.030160803733341963,48062,5274,0.1097332612042778,7346,0.15284424285298157
0,0,0,2020,53,2073,0.000101784,0.030502974,9.83912e-05,0.030503003720097628,47956,5083,0.10599299357744599,7481,0.15599716406706146
0,0,0,2020,54,2074,0.000103985,0.030906828,0.00010051883333333333,0.030906852090869186,47839,4897,0.1023641798532578,7632,0.15953510733920023
0,0,0,2020,55,2075,0.000107438,0.03137309,0.00010385673333333332,0.031373109563444225,47743,4713,0.09871604214230359,7784,0.16303960790063465
0,0,0,2020,56,2076,0.000112054,0.031902798,0.00010831886666666666,0.0319028139150051,47610,4561,0.09579920184835118,7938,0.1667296786389414
0,0,0,2020,57,2077,0.00011775,0.03249726,0.000113825,0.032497272969246364,47484,4392,0.09249431387414708,8053,0.16959396849465083
0,0,0,2020,58,2078,0.000124435,0.033158048,0.00012028716666666667,0.03315805858636681,47337,4229,0.08933814986163044,8165,0.17248663835900035
0,0,0,2020,59,2079,0.000131995,0.033886995,0.00012759516666666667,0.03388700365527813,47194,4067,0.0861762088401068,8285,0.175551976946222
0,0,0,2020,60,2080,0.000140277,0.034686184,0.0001356011,0.03468619108752297,47022,3887,0.08266343413721237,8392,0.17846965250308366
0,0,0,2020,61,2081,0.000149126,0.035559246,0.00014415513333333334,0.035559251812734505,46823,3749,0.08006748820024347,8507,0.18168421502253165
0,0,0,2020,62,2082,0.000158533,0.036513749,0.00015324856666666667,0.036513753775010774,46639,3587,0.07690988228735608,8591,0.18420206265142905
0,0,0,2020,63,2083,0.000168533,0.037552274,0.00016291523333333334,0.037552277928657396,46453,3411,0.07342905732676037,8691,0.18709232988181604
0,0,0,2020,64,2084,0.000179164,0.038675803,0.00017319186666666666,0.03867580623695934,46250,3239,0.07003243243243243,8788,0.1900108108108108
0,0,0,2020,65,2085,0.000190465,0.039885314,0.00018411616666666664,0.03988531667055118,46020,3106,0.06749239461103868,8878,0.192916123424598
0,0,0,2020,66,2086,0.000202479,0.041181734,0.00019966679166666667,0.04118173491911798,45787,2960,0.06464717059427348,8959,0.1956668923493568
0,0,0,2020,67,2087,0.000215251,0.04256587,0.00021226140277777776,0.04256587076000795,45552,2809,0.061665788549350196,9017,0.19794959606603443
0,0,0,2020,68,2088,0.000228828,0.04403836,0.00022564983333333332,0.04403836062903925,45290,2650,0.05851181276219916,9069,0.2002428792227865
0,0,0,2020,69,2089,0.000243261,0.045599597,0.00023988237499999998,0.04559959736475029,44999,2504,0.05564568101513367,9114,0.20253783417409277
0,0,0,2020,70,2090,0.000258604,0.04724967,0.00025501227777777777,0.047249670302359346,44681,2362,0.05286363331169849,9149,0.20476265079116404
0,0,0,2020,71,2091,0.000274915,0.048988289,0.00027109673611111105,0.048988289250788075,44314,2209,0.049848806246332984,9172,0.2069774789005732
0,0,0,2020,72,2092,0.000292254,0.050814715,0.00028819491666666664,0.050814715208110546,43934,2093,0.04763964128010197,9208,0.20958710793462923
0,0,0,2020,73,2093,0.000310687,0.052727683,0.0003063719027777777,0.05272768317275606,43570,1943,0.04459490475097544,9217,0.21154464080789534
0,0,0,2020,74,2094,0.000330282,0.054725326,0.00032569474999999995,0.054725326143440875,43164,1797,0.04163191548512649,9223,0.21367343156333982
0,0,0,2020,75,2095,0.000351112,0.056805098,0.00034623544444444443,0.05680509811911374,42690,1657,0.03881471070508316,9217,0.21590536425392365
