policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49766,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49712,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49699,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49689,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49686,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49684,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49679,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004379086777777778,0.0,49678,22,0.0004428519666653247,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008784725222222222,0.0,49675,68,0.0013688978359335682,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017614840444444447,0.0,49670,158,0.0031809945641232133,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0035085382222222227,0.0,49663,315,0.006342750135916075,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006738860466666667,0.0,49661,637,0.012826966835142265,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.012046425900000001,0.0,49655,1163,0.023421609102809385,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.019356604066666668,0.0,49653,2076,0.04181016252794393,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.027044712822222223,0.016457859055594607,49646,3274,0.06594690408089272,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.032191223855555555,0.01691595155683185,49632,4708,0.09485815602836879,51,0.0010275628626692456
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03341545544444444,0.017387433937104447,49618,6046,0.12185094119069692,139,0.002801402716756016
0,0,0,2020,18,2038,0.031605444,0.01786109,0.031254272400000005,0.01787253024153151,49589,7259,0.14638327048337332,243,0.004900280304099699
0,0,0,2020,19,2039,0.027493596,0.018362082,0.0271881116,0.018372667019603574,49565,8246,0.16636739634822958,360,0.007263189750832241
0,0,0,2020,20,2040,0.022959572,0.018876858,0.022704465644444446,0.018885563414211045,49529,8988,0.18146944214500596,503,0.010155666377273921
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01869804658888889,0.01941293846877528,49493,9494,0.1918251065807286,659,0.013315014244438608
0,0,0,2020,22,2042,0.015451436,0.019949219,0.01527975337777778,0.01995772384584129,49451,9869,0.19957129279488786,883,0.017856059533679806
0,0,0,2020,23,2043,0.01254112,0.02050756,0.012332101333333331,0.020514554304343683,49421,10171,0.20580320106837174,1057,0.021387669209445376
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00995101965,0.021086942957454956,49380,10301,0.20860672336978534,1251,0.025334143377885785
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007990568633333334,0.02167524320215236,49336,10379,0.210373763580347,1464,0.029674071671801524
0,0,0,2020,26,2046,0.006499536,0.022275934,0.0063912104,0.022279823881922137,49302,10404,0.21102592186929536,1711,0.03470447446351061
0,0,0,2020,27,2047,0.00518319,0.022897873,0.005096803499999999,0.022901071789231033,49270,10352,0.2101075705297341,1925,0.0390704282524863
0,0,0,2020,28,2048,0.004125082,0.023536759,0.004056330633333333,0.02353938943231038,49242,10245,0.20805410015840137,2175,0.044169611307420496
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0032247649666666666,0.024195193020925623,49211,10075,0.20473064965150067,2447,0.04972465505679625
0,0,0,2020,30,2050,0.002606734,0.024867132,0.002563288433333333,0.0248688422232425,49173,9926,0.20185874361946596,2721,0.055335244951497775
0,0,0,2020,31,2051,0.002073643,0.025334882,0.002039082283333333,0.025336275913991926,49142,9739,0.19818078222294574,2963,0.060294656302144804
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0016248373833333332,0.02580631083144367,49100,9567,0.19484725050916496,3230,0.06578411405295316
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0012981406166666667,0.026272628092779915,49064,9352,0.190608185227458,3469,0.07070357084624164
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0010407963833333333,0.026728484920566946,49027,9142,0.18646868052297713,3713,0.07573377934607461
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0008381795666666666,0.0271667322159702,48977,8899,0.1816975314943749,3961,0.08087469628601181
0,0,0,2020,36,2056,0.000690126,0.027579354,0.0006786238999999999,0.027579851222892828,48943,8682,0.17739002513127516,4217,0.08616145311893426
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005528840833333333,0.027960005262648975,48899,8449,0.17278471952391664,4442,0.0908403034826888
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00045367361666666666,0.028299118523841784,48859,8205,0.1679322131030107,4686,0.09590863505188399
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00037527441666666665,0.028588968895187843,48824,7969,0.1632189087334098,4931,0.10099541209241357
0,0,0,2020,40,2060,0.000318521,0.028821091,0.0003132123166666666,0.028821303832227925,48780,7725,0.1583640836408364,5171,0.10600656006560065
0,0,0,2020,41,2061,0.000268474,0.028991112,0.0002639994333333333,0.028991283270211995,48731,7492,0.15374197122981265,5414,0.11109971065646097
0,0,0,2020,42,2062,0.000228735,0.029107512,0.00022492275,0.02910764956629276,48687,7285,0.14962926448538624,5643,0.11590362930556411
0,0,0,2020,43,2063,0.000197158,0.029182843,0.00019387203333333334,0.029182948924340157,48650,7069,0.14530318602261047,5846,0.1201644398766701
0,0,0,2020,44,2064,0.000172084,0.02923,0.00016921593333333332,0.029230084876403925,48618,6884,0.14159364844296352,6064,0.12472746719322061
0,0,0,2020,45,2065,0.000152229,0.029262071,0.00014969185,0.029262138975623894,48578,6678,0.1374696364609494,6249,0.12863847832352093
