policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49759,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49714,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49703,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49695,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49691,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49690,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49686,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004270839688888889,0.0,49683,22,0.0004428073989090836,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.000856757471111111,0.0,49679,59,0.0011876245496084865,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017179417422222222,0.0,49674,151,0.003039819623948142,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0034218103111111112,0.0,49669,300,0.00603998469870543,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006572281893333334,0.0,49663,626,0.012604957412963374,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01174864908,0.0,49657,1158,0.02331997502869686,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.018878126213333332,0.0,49655,2025,0.04078139160205417,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.02637619183111111,0.01651954822237842,49648,3195,0.06435304543989688,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.03139548573777778,0.016966689227327397,49634,4598,0.09263811097231736,56,0.0011282588548172624
0,0,0,2020,17,2037,0.03379091,0.017373524,0.032589455422222226,0.017429163748417787,49617,5934,0.11959610617328738,139,0.0028014591772981033
0,0,0,2020,18,2038,0.031605444,0.01786109,0.030481694880000004,0.017906850966126042,49589,7097,0.14311641694730687,233,0.004698622678416585
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02651604592,0.01840442207841431,49562,8042,0.16226140995117228,361,0.0072838061418021875
0,0,0,2020,20,2040,0.022959572,0.018876858,0.022143231662222224,0.018911679656844177,49524,8721,0.17609643809062273,515,0.010398998465390517
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01823584768444444,0.01943441687510112,49491,9250,0.18690266917217271,712,0.01438645410276616
0,0,0,2020,22,2042,0.015451436,0.019949219,0.01490205160888889,0.01998323838336515,49452,9597,0.1940669740354283,904,0.01828035266521071
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011872260266666667,0.02053553721737473,49417,9915,0.20063945605763198,1121,0.0226845012849829
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00957996468,0.02110419882981984,49375,10033,0.2032,1293,0.026187341772151897
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007692615226666668,0.02168943380860944,49336,10103,0.20477947137992542,1509,0.030586184530565916
0,0,0,2020,26,2046,0.006499536,0.022275934,0.0061528940800000004,0.022291493527688545,49305,10098,0.20480681472467296,1744,0.0353716661596187
0,0,0,2020,27,2047,0.00518319,0.022897873,0.004906753200000001,0.02291066815692414,49273,10078,0.2045339232439673,1979,0.040163984332190046
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0039050776266666676,0.023547280729241515,49247,10011,0.2032814181574512,2214,0.04495705322151603
0,0,0,2020,29,2049,0.003279422,0.02419303,0.003104519493333334,0.02420168208370249,49217,9872,0.20058110002641363,2427,0.04931222951419225
0,0,0,2020,30,2050,0.002606734,0.024867132,0.002467708186666667,0.024873972892969998,49178,9747,0.19819838139005247,2665,0.05419089836918947
0,0,0,2020,31,2051,0.002073643,0.025334882,0.001963048706666667,0.02534045765596771,49142,9576,0.19486386390460297,2879,0.05858532416263074
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0015642502266666669,0.025809718325774687,49100,9371,0.19085539714867616,3130,0.06374745417515275
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0012497353733333335,0.026275403371119662,49063,9144,0.186372622954161,3390,0.06909483725006624
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0010019870266666667,0.026730743682267778,49026,8942,0.18239301595072002,3649,0.07442989434177784
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0008069254133333334,0.027168568863880804,48982,8715,0.1779225021436446,3883,0.07927401902739782
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00065331928,0.027581342891571315,48946,8473,0.17310914068565358,4116,0.08409267355861562
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005322680666666667,0.027961215050595893,48908,8263,0.1689498650527521,4372,0.08939232845342275
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00043675697333333337,0.02830009809536713,48868,8031,0.1643406728329377,4587,0.09386510599983629
0,0,0,2020,39,2059,0.000381635,0.028588705,0.0003612811333333334,0.028589760580751366,48829,7794,0.15961825964078724,4823,0.0987732699830019
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00030153321333333335,0.028821942328911693,48782,7563,0.15503669386249025,5054,0.10360378828256324
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00025415538666666667,0.028991797080847988,48730,7334,0.15050277036733017,5283,0.10841370818797455
0,0,0,2020,42,2062,0.000228735,0.029107512,0.00021653580000000004,0.029108062265171028,48678,7111,0.14608241916266074,5502,0.11302847282139776
0,0,0,2020,43,2063,0.000197158,0.029182843,0.0001866429066666667,0.029183266697360617,48641,6909,0.14204066528237494,5720,0.11759626652412573
0,0,0,2020,44,2064,0.000172084,0.02923,0.00016290618666666668,0.029230339505615703,48602,6717,0.13820418912801943,5914,0.12168223529895889
0,0,0,2020,45,2065,0.000152229,0.029262071,0.00014411012000000004,0.029262342902495568,48560,6516,0.1341845140032949,6094,0.12549423393739703
0,0,0,2020,46,2066,0.000136607,0.029292239,0.00012932129333333335,0.029292456746252745,48509,6319,0.13026448700241192,6276,0.12937805355707188
0,0,0,2020,47,2067,0.000124469,0.029333751,0.00011783065333333333,0.029333925443868477,48443,6107,0.1260656854447495,6449,0.13312552897219412
0,0,0,2020,48,2068,0.00011525,0.029399934,0.00010910333333333334,0.029400073869959888,48380,5929,0.1225506407606449,6643,0.13730880529144274
0,0,0,2020,49,2069,0.000108545,0.029504274,0.00010275593333333334,0.02950438629308531,48317,5750,0.11900573297183185,6801,0.1407579112941615
0,0,0,2020,50,2070,0.000104076,0.02966056,9.852528e-05,0.029660650310327094,48246,5566,0.11536707706338349,6960,0.1442606640965054
0,0,0,2020,51,2071,0.000101637,0.029879737,9.621636000000001e-05,0.029879809782140915,48157,5379,0.11169715721494279,7112,0.1476836181655834
0,0,0,2020,52,2072,0.000100949,0.030160767,9.556505333333334e-05,0.030160825773347142,48076,5219,0.10855728429985856,7266,0.15113570180547467
0,0,0,2020,53,2073,0.000101784,0.030502974,9.635552e-05,0.030503021552156208,47971,5009,0.10441725208980426,7385,0.15394717641908653
0,0,0,2020,54,2074,0.000103985,0.030906828,9.843913333333334e-05,0.030906866545390703,47851,4804,0.10039497607155545,7562,0.15803222503186976
0,0,0,2020,55,2075,0.000107438,0.03137309,0.00010170797333333335,0.031373121301510765,47747,4629,0.09694849938216013,7724,0.1617693258215176
0,0,0,2020,56,2076,0.000112054,0.031902798,0.00010607778666666667,0.03190282346400817,47617,4482,0.09412604742003906,7864,0.1651511014973644
0,0,0,2020,57,2077,0.00011775,0.03249726,0.00011147000000000002,0.03249728075079418,47496,4345,0.09148138790635,7971,0.16782465891864579
0,0,0,2020,58,2078,0.000124435,0.033158048,0.00011779846666666668,0.033158064938186904,47348,4186,0.08840922531046717,8071,0.17046126552335897
0,0,0,2020,59,2079,0.000131995,0.033886995,0.0001249552666666667,0.03388700884844499,47189,4036,0.0855284070440145,8172,0.17317595202271716
0,0,0,2020,60,2080,0.000140277,0.034686184,0.00013279556000000002,0.03468619534003676,47015,3876,0.0824417739019462,8277,0.17605019674571945
0,0,0,2020,61,2081,0.000149126,0.035559246,0.00014117261333333335,0.0355592553003752,46842,3725,0.079522650612698,8377,0.178835233337603
0,0,0,2020,62,2082,0.000158533,0.036513749,0.0001500779066666667,0.03651375664001724,46664,3562,0.07633293331047489,8482,0.18176752957311845
0,0,0,2020,63,2083,0.000168533,0.037552274,0.00015954457333333335,0.03755228028585185,46465,3374,0.07261379532981814,8577,0.1845905520284085
0,0,0,2020,64,2084,0.000179164,0.038675803,0.00016960858666666668,0.038675808179134935,46263,3222,0.06964528889177096,8688,0.18779586278451463
0,0,0,2020,65,2085,0.000190465,0.039885314,0.00018030686666666666,0.039885318272881894,46034,3057,0.06640743798062301,8776,0.19064169961332927
