policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49753,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49707,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49693,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49685,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49682,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49680,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49675,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00043987680666666664,0.0,49674,21,0.00042275637154245684,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008824207133333332,0.0,49670,69,0.0013891685121803906,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017694008266666667,0.0,49666,164,0.0033020577457415537,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0035243069333333334,0.0,49660,326,0.006564639548932743,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.0067691474799999995,0.0,49656,640,0.01288867407765426,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.012100567139999999,0.0,49650,1163,0.023423967774420948,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.019443600039999998,0.0,49649,2077,0.041833672380108364,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.027166262093333334,0.016447166266685413,49640,3274,0.06595487510072522,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.032335903513333326,0.01690715702727929,49622,4738,0.0954818427310467,58,0.0011688364032082545
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03356563726666666,0.017380200769810138,49606,6059,0.12214248276418176,130,0.0026206507277345484
0,0,0,2020,18,2038,0.031605444,0.01786109,0.03139474104,0.017866581315935125,49579,7274,0.1467153431896569,252,0.005082797152020009
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02731030536,0.018367162809409712,49549,8236,0.16621929806857857,376,0.007588447799148318
0,0,0,2020,20,2040,0.022959572,0.018876858,0.022806508186666668,0.018881036598821302,49516,8958,0.18091122061555862,548,0.01106712981662493
0,0,0,2020,21,2041,0.018908137,0.019405779,0.018782082753333332,0.019409215545012137,49484,9497,0.1919206208067254,712,0.014388489208633094
0,0,0,2020,22,2042,0.015451436,0.019949219,0.015348426426666667,0.01995330132600382,49447,9870,0.1996076607276478,905,0.01830242481849253
0,0,0,2020,23,2043,0.01254112,0.02050756,0.0124157088,0.020510917266084967,49412,10158,0.2055775924876548,1082,0.021897514773739173
0,0,0,2020,24,2044,0.010119681,0.021081191,0.01001848419,0.02108395193957838,49371,10271,0.20803710680358914,1295,0.026229973061108747
0,0,0,2020,25,2045,0.008126002,0.021670513,0.00804474198,0.021672783497033134,49333,10375,0.21030547503699348,1529,0.03099345265846391
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00643454064,0.022277801143322624,49299,10371,0.2103693786892229,1747,0.03543682427635449
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0051313580999999995,0.022899408418830897,49268,10319,0.20944629374035886,1998,0.040553706259641144
0,0,0,2020,28,2048,0.004125082,0.023536759,0.004083831180000001,0.02353802160750898,49237,10243,0.20803460811990981,2244,0.04557548185307797
0,0,0,2020,29,2049,0.003279422,0.02419303,0.00324662778,0.0241940682500443,49208,10082,0.20488538449032678,2485,0.05049991871240449
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0025806666599999997,0.0248679529071564,49160,9902,0.20142392188771358,2738,0.055695687550854356
0,0,0,2020,31,2051,0.002073643,0.025334882,0.00205290657,0.02533555107871612,49130,9725,0.19794422959495217,3004,0.061143903928353345
0,0,0,2020,32,2052,0.001652377,0.025805175,0.00163585323,0.025805720199092958,49092,9563,0.194797523018007,3255,0.0663040821315082
0,0,0,2020,33,2053,0.001320143,0.026271703,0.00130694157,0.026272147044534358,49054,9359,0.190789741917071,3483,0.07100338402576752
0,0,0,2020,34,2054,0.001058437,0.026727732,0.00104785263,0.02672809340187213,49010,9151,0.18671699653132015,3721,0.07592328096306876
0,0,0,2020,35,2055,0.000852386,0.02716612,0.00084386214,0.027166413863665695,48965,8922,0.182211783927295,3970,0.08107832124987235
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00068322474,0.027579592666988555,48933,8708,0.17795761551509207,4215,0.08613818895224082
0,0,0,2020,37,2057,0.000562255,0.027959602,0.00055663245,0.027959795566071505,48898,8481,0.17344267659208965,4439,0.09078080903104421
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00045674937,0.028298948731444055,48861,8228,0.1683960622991752,4678,0.09574097951331327
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00037781865,0.028588831669690166,48822,7994,0.16373765925197656,4937,0.10112244479947564
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00031533579,0.0288211931594694,48771,7753,0.1589674191630272,5171,0.1060261220807447
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00026578926,0.028991194209701757,48722,7544,0.15483765034276098,5410,0.11103813472353352
0,0,0,2020,42,2062,0.000228735,0.029107512,0.00022644765000000001,0.02910757803182052,48675,7322,0.15042629686697484,5615,0.11535695942475603
0,0,0,2020,43,2063,0.000197158,0.029182843,0.00019518642,0.029182893843683274,48644,7100,0.14595839157963983,5833,0.1199120138146534
0,0,0,2020,44,2064,0.000172084,0.02923,0.00017036316,0.029230040740673882,48604,6906,0.1420870710229611,6050,0.12447535182289524
0,0,0,2020,45,2065,0.000152229,0.029262071,0.00015070671,0.029262103628299466,48558,6705,0.1380822933399234,6231,0.1283207710366984
0,0,0,2020,46,2066,0.000136607,0.029292239,0.00013524092999999998,0.029292265129550334,48511,6510,0.1341963678340995,6424,0.132423574034755
0,0,0,2020,47,2067,0.000124469,0.029333751,0.00012322431,0.02933377193326422,48462,6324,0.1304939952952829,6615,0.13649870001238085
0,0,0,2020,48,2068,0.00011525,0.029399934,0.0001140975,0.02939995078439519,48404,6118,0.12639451285017766,6781,0.14009172795636723
0,0,0,2020,49,2069,0.000108545,0.029504274,0.00010745955,0.02950428747517024,48349,5911,0.12225692361786179,6974,0.14424290057705433
0,0,0,2020,50,2070,0.000104076,0.02966056,0.00010303524,0.029660570837239247,48269,5722,0.11854399303901055,7156,0.14825250160558537
0,0,0,2020,51,2071,0.000101637,0.029879737,0.00010062063,0.029879745733856912,48182,5541,0.11500145282470632,7325,0.15202772819725208
0,0,0,2020,52,2072,0.000100949,0.030160767,9.993951e-05,0.03016077405280166,48090,5361,0.1114784778540237,7474,0.1554169265959659
0,0,0,2020,53,2073,0.000101784,0.030502974,0.00010076616,0.030502979706258742,47974,5148,0.10730812523450202,7619,0.15881519156209614
0,0,0,2020,54,2074,0.000103985,0.030906828,0.00010294515,0.030906832625446887,47853,4972,0.10390153177439242,7780,0.16258123837585942
0,0,0,2020,55,2075,0.000107438,0.03137309,0.00010636362,0.03137309375618129,47750,4786,0.1002303664921466,7914,0.16573821989528795
0,0,0,2020,56,2076,0.000112054,0.031902798,0.00011093346,0.03190280105568098,47614,4598,0.0965682362330407,8058,0.169235939009535
0,0,0,2020,57,2077,0.00011775,0.03249726,0.0001165725,0.0324972624900953,47486,4427,0.09322747757233711,8200,0.17268247483468813
0,0,0,2020,58,2078,0.000124435,0.033158048,0.00012319065,0.03315805003258243,47350,4249,0.08973600844772968,8327,0.17586061246040127
0,0,0,2020,59,2079,0.000131995,0.033886995,0.00013067505,0.0338869966618134,47199,4061,0.08603995847369647,8448,0.17898684294158776
0,0,0,2020,60,2080,0.000140277,0.034686184,0.00013887423000000001,0.03468618536080441,47016,3877,0.08246128977369406,8563,0.18212948783392888
0,0,0,2020,61,2081,0.000149126,0.035559246,0.00014763474,0.03555924711604502,46832,3718,0.07939016057396651,8701,0.1857917663136317
0,0,0,2020,62,2082,0.000158533,0.036513749,0.00015694767,0.03651374991680206,46650,3547,0.07603429796355841,8811,0.18887459807073956
0,0,0,2020,63,2083,0.000168533,0.037552274,0.00016684767,0.03755227475430222,46458,3386,0.07288303413836153,8911,0.19180765422532178
0,0,0,2020,64,2084,0.000179164,0.038675803,0.00017737236,0.038675803621496196,46250,3240,0.07005405405405406,9008,0.19476756756756758
0,0,0,2020,65,2085,0.000190465,0.039885314,0.00018856034999999998,0.03988531451274583,46012,3093,0.06722159436668695,9075,0.19723115708945493
0,0,0,2020,66,2086,0.000202479,0.041181734,0.0002016353375,0.041181734176470655,45791,2906,0.06346225240767836,9144,0.19968989539429147
0,0,0,2020,67,2087,0.000215251,0.04256587,0.00021435412083333332,0.042565870145921524,45525,2769,0.060823723228995055,9236,0.2028775398132894
0,0,0,2020,68,2088,0.000228828,0.04403836,0.00022787455,0.044038360120775534,45272,2616,0.05778406078812511,9301,0.20544707545502738
0,0,0,2020,69,2089,0.000243261,0.045599597,0.0002422474125,0.04559959707003205,44996,2455,0.05456040536936617,9337,0.20750733398524313
0,0,0,2020,70,2090,0.000258604,0.04724967,0.0002575264833333333,0.047249670058052994,44658,2322,0.05199516324062878,9396,0.21039903264812576
