policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49763,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49715,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49701,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49691,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49688,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49685,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49680,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00043102022666666667,0.0,49679,21,0.00042271382274200367,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008646538533333334,0.0,49675,60,0.0012078510317060896,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017337753066666668,0.0,49671,152,0.003060135692859012,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0034533477333333336,0.0,49665,307,0.006181415483741065,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006632855920000001,0.0,49661,631,0.012706147681279072,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01185693156,0.0,49655,1167,0.023502164938072702,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.019052118160000003,0.0,49653,2039,0.04106499103780235,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.026619290373333337,0.016476777066741645,49646,3215,0.06475849010997865,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.031684845053333334,0.01693151110911715,49634,4634,0.09336342023612847,52,0.0010476689366160294
0,0,0,2020,17,2037,0.03379091,0.017373524,0.032889819066666666,0.017400231079240536,49618,5973,0.12037970091499053,129,0.002599862952960619
0,0,0,2020,18,2038,0.031605444,0.01786109,0.030762632160000004,0.0178830552637405,49593,7149,0.14415340874720223,227,0.0045772588873429715
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02676043344,0.018382405237638864,49567,8101,0.16343535013214436,351,0.007081324268162286
0,0,0,2020,20,2040,0.022959572,0.018876858,0.02234731674666667,0.018893572395285205,49526,8816,0.17800751120623512,524,0.01058030125590599
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01840392001333333,0.01941952518004854,49492,9360,0.18912147417764488,696,0.014062878849106926
0,0,0,2020,22,2042,0.015451436,0.019949219,0.015039397706666667,0.01996554830401527,49458,9741,0.19695499211452142,872,0.01763112135549355
0,0,0,2020,23,2043,0.01254112,0.02050756,0.0120394752,0.02052098906433987,49422,10016,0.20266278175711222,1047,0.021184897414107076
0,0,0,2020,24,2044,0.010119681,0.021081191,0.009714893760000001,0.021092234758313524,49383,10122,0.20496932142640178,1256,0.025433853755340907
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007800961920000001,0.02167959498813253,49338,10197,0.2066763954761036,1485,0.030098504195549068
0,0,0,2020,26,2046,0.006499536,0.022275934,0.006239554560000001,0.022283402573290503,49298,10187,0.20664124305245649,1717,0.03482899914803846
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0049758624,0.022904014675323586,49261,10192,0.20689795172651793,1950,0.039585067294614404
0,0,0,2020,28,2048,0.004125082,0.023536759,0.00396007872,0.023541809430035927,49230,10061,0.20436725573837092,2143,0.043530367661994716
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0031482451200000004,0.0241971830001772,49201,9927,0.20176419178471983,2424,0.04926729131521717
0,0,0,2020,30,2050,0.002606734,0.024867132,0.00250246464,0.024870415628625596,49162,9756,0.19844595419226232,2661,0.054127171392538954
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0019906972800000002,0.025337558314864502,49126,9578,0.1949680413630257,2926,0.05956112852664577
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0015862819200000002,0.02580735579637185,49083,9374,0.19098262127416823,3180,0.06478821587922498
0,0,0,2020,33,2053,0.001320143,0.026271703,0.00126733728,0.026273479178137438,49043,9131,0.18618355320840896,3445,0.0702444793344616
0,0,0,2020,34,2054,0.001058437,0.026727732,0.00101609952,0.026729177607488535,49005,8947,0.18257320681563105,3715,0.07580859096010611
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0008182905600000001,0.027167295454662784,48962,8719,0.1780768759446101,3930,0.08026632898982884
0,0,0,2020,36,2056,0.000690126,0.027579354,0.0006625209600000001,0.02758030866795423,48930,8494,0.1735949315348457,4172,0.08526466380543633
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005397648,0.027960376264286033,48889,8268,0.16911779745955122,4406,0.09012252244881262
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00044290848000000003,0.02829941892577622,48848,8047,0.16473550605961348,4632,0.09482476252866033
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00036636960000000006,0.02858921167876066,48814,7841,0.1606301470889499,4861,0.09958208710615807
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00030578016000000003,0.028821499637877612,48767,7592,0.15567904525601328,5069,0.1039432403059446
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00025773504,0.028991440838807038,48715,7355,0.1509801909062917,5316,0.10912449964076773
