policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47221,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46542,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46255,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46035,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45862,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45742,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45639,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45565,2,4.389333918577856e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45500,13,0.00028571428571428574,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45450,57,0.0012541254125412542,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45390,151,0.003326723948006169,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45339,387,0.008535697743664394,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45289,938,0.02071143103181788,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45238,2002,0.044254830010168444,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45184,3791,0.08390138101983002,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45118,6056,0.13422580788155503,10,0.00022164103018750832
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45053,8475,0.1881117794597474,29,0.0006436863249950059
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44987,10695,0.23773534576655478,61,0.001355947273656834
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44921,12559,0.27957970659602416,99,0.0022038690144921083
0,0,1,1922,20,1942,0.051221213,0.003580179,0.051221213,0.003580179,44855,14138,0.3151934009586445,142,0.0031657563259391373
0,0,1,1922,21,1943,0.045154798,0.003686713,0.045154798,0.003686713,44781,15429,0.34454344476452065,201,0.004488510752327996
0,0,1,1922,22,1944,0.039934331,0.00376453,0.039934331,0.00376453,44707,16435,0.36761580960475987,252,0.005636701187733464
0,0,1,1922,23,1945,0.03539553,0.003823197,0.03539553,0.003823197,44639,17299,0.38753108268554404,324,0.007258227110822375
0,0,1,1922,24,1946,0.031410042,0.003873413,0.031410042,0.003873413,44573,18061,0.4052004576761717,391,0.00877212662374083
0,0,1,1922,25,1947,0.027877618,0.003926622,0.027877618,0.003926622,44511,18689,0.4198737390757341,466,0.010469322190020445
0,0,1,1922,26,1948,0.024720166,0.003994925,0.024720166,0.003994925,44455,19229,0.4325497694297604,523,0.011764705882352941
0,0,1,1922,27,1949,0.021877181,0.004091369,0.021877181,0.004091369,44402,19631,0.44211972433674157,603,0.013580469348227557
0,0,1,1922,28,1950,0.019302189,0.004230622,0.019302189,0.004230622,44342,20022,0.45153578999594063,685,0.015448107888683416
0,0,1,1922,29,1951,0.016966426,0.004426701,0.016966426,0.004426701,44292,20329,0.4589767903910413,762,0.017204009753454347
0,0,1,1922,30,1952,0.014869597,0.004682773,0.014869597,0.004682773,44245,20517,0.46371341394507853,846,0.019120804610690472
0,0,1,1922,31,1953,0.013009425,0.004999672,0.013009425,0.004999672,44191,20677,0.4679007037632097,956,0.02163336425969089
0,0,1,1922,32,1954,0.011376126,0.005378619,0.011376126,0.005378619,44140,20769,0.47052560036248303,1062,0.024059809696420482
0,0,1,1922,33,1955,0.009954902,0.005820608,0.009954902,0.005820608,44070,20820,0.472430224642614,1175,0.026662128432039935
0,0,1,1922,34,1956,0.008728015,0.006325748,0.008728015,0.006325748,44024,20831,0.47317372342358716,1318,0.029938215518807924
0,0,1,1922,35,1957,0.007676444,0.006892548,0.007676444,0.006892548,43957,20822,0.47369019723821004,1469,0.033419023136246784
0,0,1,1922,36,1958,0.006781108,0.007517121,0.006781108,0.007517121,43886,20768,0.4732260857676708,1595,0.03634416442601285
0,0,1,1922,37,1959,0.006023752,0.008192341,0.006023752,0.008192341,43811,20675,0.47191344639474103,1759,0.040149734085047135
0,0,1,1922,38,1960,0.005387517,0.008907007,0.005387517,0.008907007,43741,20562,0.47008527468507805,1934,0.04421480990375163
0,0,1,1922,39,1961,0.004854985,0.009648029,0.004854985,0.009648029,43648,20449,0.46849798387096775,2111,0.048364186217008796
0,0,1,1922,40,1962,0.004403137,0.010410439,0.004403137,0.010410439,43558,20260,0.4651269571605675,2282,0.0523899168924193
0,0,1,1922,41,1963,0.00401237,0.011191989,0.00401237,0.011191989,43447,20050,0.46148180541809564,2500,0.057541372246645336
0,0,1,1922,42,1964,0.003667686,0.011991863,0.003667686,0.011991863,43343,19810,0.4570518884248898,2743,0.06328588238008444
0,0,1,1922,43,1965,0.003357552,0.01281011,0.003357552,0.01281011,43238,19569,0.452588001295157,2979,0.06889772884962302
0,0,1,1922,44,1966,0.003073114,0.013647438,0.003073114,0.013647438,43120,19316,0.4479591836734694,3229,0.07488404452690167
0,0,1,1922,45,1967,0.002807666,0.014505292,0.002807666,0.014505292,42973,18994,0.44199846415190935,3458,0.08046913178042027
0,0,1,1922,46,1968,0.002556278,0.015385919,0.002556278,0.015385919,42816,18698,0.4367059043348281,3738,0.08730381165919282
0,0,1,1922,47,1969,0.002315531,0.016292445,0.002315531,0.016292445,42671,18335,0.4296829228281503,3986,0.09341238780436362
