policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47225,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46529,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46239,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46018,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45844,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45733,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45624,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45555,1,2.1951487213258697e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45498,12,0.00026374785704866147,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45446,55,0.0012102275227742815,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45396,153,0.0033703409992069788,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45342,384,0.008468969167659124,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45292,930,0.020533427536871852,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45230,1998,0.04417422065001105,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45173,3818,0.084519513868904,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45112,6077,0.1347091682922504,10,0.00022167050895548855
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45053,8522,0.18915499522784276,30,0.0006658824051672474
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44982,10745,0.23887332710862122,58,0.0012894046507491885
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44921,12627,0.2810934752120389,97,0.0021593464081387324
0,0,1,1922,20,1942,0.051221213,0.003580179,0.051221213,0.003580179,44851,14210,0.3168268266036432,134,0.0029876702860582817
0,0,1,1922,21,1943,0.045154798,0.003686713,0.045154798,0.003686713,44773,15500,0.3461907846246622,186,0.004154289415495946
0,0,1,1922,22,1944,0.039934331,0.00376453,0.039934331,0.00376453,44707,16488,0.3688013062831324,243,0.005435390431028698
0,0,1,1922,23,1945,0.03539553,0.003823197,0.03539553,0.003823197,44641,17371,0.3891265876660469,315,0.00705629354181134
0,0,1,1922,24,1946,0.031410042,0.003873413,0.031410042,0.003873413,44578,18133,0.40677015568217506,378,0.008479519045268967
0,0,1,1922,25,1947,0.027877618,0.003926622,0.027877618,0.003926622,44511,18746,0.42115432140369796,456,0.010244658623710993
0,0,1,1922,26,1948,0.024720166,0.003994925,0.024720166,0.003994925,44452,19288,0.4339062359398902,520,0.011698011338072528
0,0,1,1922,27,1949,0.021877181,0.004091369,0.021877181,0.004091369,44397,19710,0.4439489154672613,595,0.013401806428362277
0,0,1,1922,28,1950,0.019302189,0.004230622,0.019302189,0.004230622,44340,20094,0.45317997293640055,680,0.015336039693279206
0,0,1,1922,29,1951,0.016966426,0.004426701,0.016966426,0.004426701,44293,20391,0.46036619781906846,763,0.017226198270607094
0,0,1,1922,30,1952,0.014869597,0.004682773,0.014869597,0.004682773,44247,20555,0.4645512690125884,849,0.019187741541799443
0,0,1,1922,31,1953,0.013009425,0.004999672,0.013009425,0.004999672,44189,20703,0.4685102627350698,966,0.02186064405168707
0,0,1,1922,32,1954,0.011376126,0.005378619,0.011376126,0.005378619,44135,20795,0.47116800725048147,1074,0.0243344284581398
