policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47216,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46534,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46247,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46029,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45857,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45739,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45639,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45566,2,4.389237589430716e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45504,13,0.00028568917018284107,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45453,57,0.0012540426374496733,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45395,151,0.003326357528362154,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45344,388,0.00855681016231475,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45296,937,0.020686153302719886,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45246,1995,0.04409229545153163,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45192,3784,0.08373163391750753,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45126,6052,0.13411337144883215,10,0.00022160173735762088
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45061,8475,0.18807838263687002,29,0.0006435720467810301
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44995,10698,0.2377597510834537,61,0.0013557061895766195
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44930,12569,0.27974627197863344,99,0.0022034275539728468
0,0,1,1922,20,1942,0.051221213,0.003580179,0.051221213,0.003580179,44862,14150,0.31541170701261645,141,0.003142971780125719
0,0,1,1922,21,1943,0.045154798,0.003686713,0.045154798,0.003686713,44788,15438,0.3446905421094936,199,0.0044431544163615255
0,0,1,1922,22,1944,0.039934331,0.00376453,0.039934331,0.00376453,44712,16449,0.3678878153515835,250,0.005591340132402934
0,0,1,1922,23,1945,0.03539553,0.003823197,0.03539553,0.003823197,44645,17312,0.3877701870310225,322,0.007212453802217494
0,0,1,1922,24,1946,0.031410042,0.003873413,0.031410042,0.003873413,44579,18077,0.4055048341147177,387,0.0086812176136746
0,0,1,1922,25,1947,0.027877618,0.003926622,0.027877618,0.003926622,44516,18704,0.4201635367059035,460,0.010333363285110971
0,0,1,1922,26,1948,0.024720166,0.003994925,0.024720166,0.003994925,44462,19248,0.43290900094462686,518,0.011650398092753362
0,0,1,1922,27,1949,0.021877181,0.004091369,0.021877181,0.004091369,44408,19653,0.4425553954242479,598,0.013466042154566744
0,0,1,1922,28,1950,0.019302189,0.004230622,0.019302189,0.004230622,44349,20046,0.45200568220252996,683,0.01540057272993754
0,0,1,1922,29,1951,0.016966426,0.004426701,0.016966426,0.004426701,44299,20355,0.4594911849025937,758,0.017110995733538
0,0,1,1922,30,1952,0.014869597,0.004682773,0.014869597,0.004682773,44252,20546,0.46429539907800776,841,0.01900479074392118
0,0,1,1922,31,1953,0.013009425,0.004999672,0.013009425,0.004999672,44199,20708,0.46851738727120523,951,0.02151632389873074
0,0,1,1922,32,1954,0.011376126,0.005378619,0.011376126,0.005378619,44148,20802,0.4711878227779288,1053,0.023851590106007067
0,0,1,1922,33,1955,0.009954902,0.005820608,0.009954902,0.005820608,44078,20854,0.473115840101638,1166,0.026453105857797542
0,0,1,1922,34,1956,0.008728015,0.006325748,0.008728015,0.006325748,44032,20860,0.47374636627906974,1309,0.029728379360465115
0,0,1,1922,35,1957,0.007676444,0.006892548,0.007676444,0.006892548,43963,20845,0.4741487159656984,1462,0.03325523735868799
0,0,1,1922,36,1958,0.006781108,0.007517121,0.006781108,0.007517121,43890,20787,0.47361585782638416,1590,0.036226930963773066
0,0,1,1922,37,1959,0.006023752,0.008192341,0.006023752,0.008192341,43816,20695,0.47231604893189705,1755,0.04005386160306737
0,0,1,1922,38,1960,0.005387517,0.008907007,0.005387517,0.008907007,43746,20583,0.470511589631052,1931,0.044141178622045446
0,0,1,1922,39,1961,0.004854985,0.009648029,0.004854985,0.009648029,43652,20475,0.4690506735086594,2107,0.04826812059012187
0,0,1,1922,40,1962,0.004403137,0.010410439,0.004403137,0.010410439,43563,20284,0.46562449785368315,2275,0.05222321695016413
0,0,1,1922,41,1963,0.00401237,0.011191989,0.00401237,0.011191989,43450,20070,0.4619102416570771,2494,0.05739930955120828
0,0,1,1922,42,1964,0.003667686,0.011991863,0.003667686,0.011991863,43346,19826,0.4573893784893647,2738,0.06316615143265815
0,0,1,1922,43,1965,0.003357552,0.01281011,0.003357552,0.01281011,43244,19583,0.4528489501433725,2979,0.0688881694570345
0,0,1,1922,44,1966,0.003073114,0.013647438,0.003073114,0.013647438,43126,19331,0.44824467838426935,3228,0.07485043825070722
0,0,1,1922,45,1967,0.002807666,0.014505292,0.002807666,0.014505292,42975,19011,0.44237347294938917,3454,0.08037230948225713
0,0,1,1922,46,1968,0.002556278,0.015385919,0.002556278,0.015385919,42819,18716,0.43709568182348957,3735,0.08722763259300778
0,0,1,1922,47,1969,0.002315531,0.016292445,0.002315531,0.016292445,42675,18349,0.42997070884592853,3982,0.09330990041007615
0,0,1,1922,48,1970,0.002083326,0.017228947,0.002083326,0.017228947,42525,18008,0.4234685479129924,4292,0.10092886537330982
0,0,1,1922,49,1971,0.001859486,0.018200536,0.001859486,0.018200536,42368,17623,0.4159507175226586,4583,0.10817126132930513
0,0,1,1922,50,1972,0.001647209,0.019213453,0.001647209,0.019213453,42202,17204,0.4076584048149377,4883,0.11570541680489076
0,0,1,1922,51,1973,0.001449407,0.020273792,0.001449407,0.020273792,41990,16791,0.39988092402953085,5210,0.12407716122886402
0,0,1,1922,52,1974,0.001267823,0.021382884,0.001267823,0.021382884,41821,16368,0.39138231988713806,5539,0.13244542215633295
0,0,1,1922,53,1975,0.001103285,0.022540477,0.001103285,0.022540477,41597,15933,0.3830324302233334,5849,0.1406111017621463
0,0,1,1922,54,1976,0.000955899,0.023745942,0.000955899,0.023745942,41381,15466,0.37374640535511466,6185,0.14946473019018391
0,0,1,1922,55,1977,0.000825213,0.024998233,0.000825213,0.024998233,41161,14972,0.36374237749325816,6546,0.1590340370739292
0,0,1,1922,56,1978,0.00071037,0.026295847,0.00071037,0.026295847,40910,14472,0.3537521388413591,6896,0.1685651429968223
0,0,1,1922,57,1979,0.000610243,0.027636786,0.000610243,0.027636786,40655,13933,0.34271307342270324,7240,0.178083876521953
0,0,1,1922,58,1980,0.000523546,0.029018518,0.000523546,0.029018518,40370,13392,0.3317314837750805,7588,0.18796135744364628
0,0,1,1922,59,1981,0.000448861,0.030437968,0.000448861,0.030437968,40044,12897,0.32207072220557387,7935,0.198157027270003
0,0,1,1922,60,1982,0.000384583,0.031891573,0.000384583,0.031891573,39727,12339,0.3105948095753518,8255,0.20779318851159162
0,0,1,1922,61,1983,0.000329271,0.033376391,0.000329271,0.033376391,39397,11817,0.2999466964489682,8614,0.21864608980379216
0,0,1,1922,62,1984,0.000281728,0.034894047,0.000281728,0.034894047,39057,11242,0.2878357272703997,8908,0.2280769132293827
0,0,1,1922,63,1985,0.000240912,0.0364479,0.000240912,0.0364479,38660,10668,0.2759441282979824,9229,0.23872219348163476
0,0,1,1922,64,1986,0.000205913,0.038041988,0.000205913,0.038041988,38215,10121,0.2648436477822844,9518,0.24906450346722492
0,0,1,1922,65,1987,0.000175931,0.039681072,0.000175931,0.039681072,37761,9546,0.2528005084611107,9792,0.2593151664415667
0,0,1,1922,66,1988,0.000150272,0.041370686,0.000150272,0.041370686,37289,8996,0.24125077100485398,10039,0.26922148622918285
0,0,1,1922,67,1989,0.000128331,0.043117187,0.000128331,0.043117187,36771,8443,0.22961029071822903,10252,0.2788066682983873
0,0,1,1922,68,1990,0.000109583,0.044927811,0.000109583,0.044927811,36222,7890,0.21782342222958423,10476,0.28921649826072554
0,0,1,1922,69,1991,9.3572e-05,0.046809685,9.3572e-05,0.046809685,35640,7378,0.2070145903479237,10657,0.29901795735129066
0,0,1,1922,70,1992,7.99e-05,0.048766358,7.99e-05,0.048766358,35026,6864,0.195968708959059,10736,0.3065151601667333
0,0,1,1922,71,1993,6.8226e-05,0.050800463,6.8226e-05,0.050800463,34315,6330,0.18446743406673466,10822,0.3153722861722279
0,0,1,1922,72,1994,5.8257e-05,0.052914693,5.8257e-05,0.052914693,33568,5775,0.1720388465204957,10869,0.32379051477597715
0,0,1,1922,73,1995,4.9745e-05,0.055111805,4.9745e-05,0.055111805,32728,5254,0.1605353214373014,10881,0.3324676118308482
0,0,1,1922,74,1996,4.2477e-05,0.057394617,4.2477e-05,0.057394617,31879,4741,0.14871859217666802,10872,0.34103955582044604
0,0,1,1922,75,1997,3.6271e-05,0.059766005,3.6271e-05,0.059766005,30975,4247,0.13711057304277643,10790,0.3483454398708636
0,0,1,1922,76,1998,3.0971e-05,0.062228903,3.0971e-05,0.062228903,29974,3821,0.12747714686061254,10687,0.3565423366917996
0,0,1,1922,77,1999,2.6446e-05,0.064786302,2.6446e-05,0.064786302,29010,3340,0.1151327128576353,10538,0.36325405032747327
0,0,1,1922,78,2000,2.2582e-05,0.067441244,2.2582e-05,0.067441244,27970,2939,0.10507686807293529,10350,0.3700393278512692
0,0,1,1922,79,2001,1.9282e-05,0.070196818,1.9282e-05,0.070196818,26823,2554,0.09521679155948254,10039,0.37426835178764495
0,0,1,1922,80,2002,1.6465e-05,0.073056161,1.6465e-05,0.073056161,25573,2219,0.08677120400422321,9686,0.37875884722167913
0,0,1,1922,81,2003,1.4059e-05,0.076022452,1.4059e-05,0.076022452,24307,1890,0.07775537910889867,9286,0.38202986793927673
0,0,1,1922,82,2004,1.2005e-05,0.079098906,1.2005e-05,0.079098906,22987,1583,0.06886501065819811,8820,0.383695132031148
0,0,1,1922,83,2005,1.0251e-05,0.082288769,1.0251e-05,0.082288769,21586,1317,0.06101176688594459,8353,0.38696377281571387
0,0,1,1922,84,2006,8.753e-06,0.085595314,8.753e-06,0.085595314,20150,1085,0.05384615384615385,7837,0.38893300248138957
0,0,1,1922,85,2007,7.474e-06,0.089021836,7.474e-06,0.089021836,18704,860,0.04597946963216424,7296,0.3900769888793841
0,0,1,1922,86,2008,6.382e-06,0.089021836,6.382e-06,0.089021836,17204,696,0.04045570797488956,6667,0.3875261567077424
0,0,1,1922,87,2009,5.449e-06,0.089021836,5.449e-06,0.089021836,15730,541,0.034392879847425305,6026,0.3830896376350922
0,0,1,1922,88,2010,4.653e-06,0.089021836,4.653e-06,0.089021836,14206,423,0.029776150922145573,5409,0.3807546107278615
0,0,1,1922,89,2011,3.973e-06,0.089021836,3.973e-06,0.089021836,12724,312,0.02452059100911663,4765,0.3744891543539767
0,0,1,1922,90,2012,3.393e-06,0.089021836,3.393e-06,0.089021836,11248,234,0.020803698435277383,4133,0.3674431009957326
0,0,1,1922,91,2013,3.127e-06,0.089021836,3.127e-06,0.089021836,9811,174,0.017735195189073488,3558,0.3626541636938131
0,0,1,1922,92,2014,2.881e-06,0.089021836,2.881e-06,0.089021836,8514,130,0.01526896875734085,3010,0.35353535353535354
0,0,1,1922,93,2015,2.655e-06,0.089021836,2.655e-06,0.089021836,7272,92,0.012651265126512651,2463,0.3386963696369637
0,0,1,1922,94,2016,2.447e-06,0.089021836,2.3722305555555557e-06,0.09650214305277777,6098,63,0.010331256149557232,2035,0.3337159724499836
0,0,1,1922,95,2017,2.255e-06,0.089021836,2.186097222222222e-06,0.09500608164222223,5088,43,0.00845125786163522,1648,0.3238993710691824
0,0,1,1922,96,2018,2.078e-06,0.089021836,2.0145055555555552e-06,0.09380923251377778,4171,30,0.007192519779429393,1306,0.3131143610644929
0,0,1,1922,97,2019,1.915e-06,0.089021836,1.856486111111111e-06,0.09285175321102222,3389,15,0.004426084390675715,1004,0.2962525818825612
0,0,1,1922,98,2020,1.765e-06,0.089021836,1.7110694444444445e-06,0.09208576976881779,2654,7,0.0026375282592313487,774,0.29163526752072344
0,0,1,1922,99,2021,1.627e-06,0.089021836,1.577286111111111e-06,0.09147298301505423,2080,7,0.0033653846153846156,604,0.2903846153846154
0,0,1,1925,0,1925,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1925,1,1926,0.0,0.0,0.0,0.0,47288,0,0.0,0,0.0
0,0,1,1925,2,1927,0.0,0.0,0.0,0.0,46675,0,0.0,0,0.0
0,0,1,1925,3,1928,0.0,0.0,0.0,0.0,46431,0,0.0,0,0.0
0,0,1,1925,4,1929,0.0,0.0,0.0,0.0,46238,0,0.0,0,0.0
0,0,1,1925,5,1930,0.0,0.0,0.0,0.0,46083,0,0.0,0,0.0
0,0,1,1925,6,1931,0.0,0.0,0.0,0.0,45961,0,0.0,0,0.0
0,0,1,1925,7,1932,0.0,0.0,0.0,0.0,45863,0,0.0,0,0.0
0,0,1,1925,8,1933,0.000132776,0.0,0.000132776,0.0,45807,3,6.549217368524462e-05,0,0.0
0,0,1,1925,9,1934,0.000353665,0.0,0.000353665,0.0,45756,17,0.00037153597342425037,0,0.0
0,0,1,1925,10,1935,0.000936471,0.0,0.000936471,0.0,45697,66,0.001444296124472066,0,0.0
0,0,1,1925,11,1936,0.002448699,0.0,0.002448699,0.0,45648,171,0.003746056782334385,0,0.0
0,0,1,1925,12,1937,0.006094665,0.0,0.006094665,0.0,45603,439,0.009626559656162971,0,0.0
0,0,1,1925,13,1938,0.013807537,0.0,0.013807537,0.0,45564,1035,0.02271530155385831,0,0.0
0,0,1,1925,14,1939,0.027232209,0.0,0.027232209,0.0,45522,2225,0.04887746584069241,0,0.0
0,0,1,1925,15,1940,0.044822645,0.003153446,0.044822645,0.003153446,45474,4103,0.09022738268021287,0,0.0
0,0,1,1925,16,1941,0.06011724,0.003332535,0.06011724,0.003332535,45421,6520,0.14354593690143325,21,0.0004623412078113648
0,0,1,1925,17,1942,0.067970783,0.003471224,0.067970783,0.003471224,45374,9171,0.2021201569180588,34,0.0007493278088773306
0,0,1,1925,18,1943,0.067775637,0.003574528,0.067775637,0.003574528,45326,11558,0.25499713188898204,62,0.0013678683316418832
0,0,1,1925,19,1944,0.062192192,0.003649986,0.062192192,0.003649986,45271,13565,0.29963994610236133,111,0.0024519007753307856
0,0,1,1925,20,1945,0.054762915,0.003706874,0.054762915,0.003706874,45208,15220,0.33666607680056626,153,0.003384356751017519
0,0,1,1925,21,1946,0.047926285,0.003755568,0.047926285,0.003755568,45145,16560,0.36681803078967773,211,0.004673828773950604
0,0,1,1925,22,1947,0.041950472,0.003807164,0.041950472,0.003807164,45086,17657,0.391629330612607,273,0.006055094707891585
0,0,1,1925,23,1948,0.036689582,0.003873398,0.036689582,0.003873398,45038,18587,0.412695945645899,347,0.007704605000222035
0,0,1,1925,24,1949,0.03202927,0.003966919,0.03202927,0.003966919,44990,19364,0.4304067570571238,419,0.00931318070682374
