policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49757,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49707,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49695,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49686,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49683,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49681,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49676,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004152751955555555,0.0,49674,22,0.0004428876273301929,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008330683244444444,0.0,49669,58,0.0011677303750830498,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016704410488888888,0.0,49665,145,0.0029195610590959428,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.003327198044444444,0.0,49658,288,0.0057996697410286355,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006390559813333333,0.0,49654,591,0.011902364361380756,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01142380164,0.0,49649,1120,0.02255835968498862,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.01835615037333333,0.0,49646,1957,0.03941908713692946,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.025646896204444443,0.01655244911132979,49639,3087,0.062189004613308084,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.030527407791111107,0.016993749318258353,49624,4458,0.08983556343704659,49,0.0009874254393035628
0,0,0,2020,17,2037,0.03379091,0.017373524,0.031688364488888884,0.017451419647784905,49605,5730,0.11551254913819171,121,0.0024392702348553573
0,0,0,2020,18,2038,0.031605444,0.01786109,0.02963888304,0.017925155352576456,49576,6883,0.13883734064870099,240,0.004841052121994514
0,0,0,2020,19,2039,0.027493596,0.018362082,0.025782883359999998,0.01842135810978003,49540,7799,0.15742834073475978,353,0.007125555106984255
0,0,0,2020,20,2040,0.022959572,0.018876858,0.02153097640888889,0.018925608319581847,49497,8502,0.17176798593854173,501,0.010121825565185769
0,0,0,2020,21,2041,0.018908137,0.019405779,0.017731630697777775,0.019445872025141565,49467,9026,0.18246507772858672,654,0.013220935168900478
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014490013315555555,0.01999684613671121,49432,9382,0.18979608350865837,834,0.01687166208124292
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011370615466666666,0.02054672810432462,49396,9676,0.19588630658352904,1015,0.02054822252813993
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00917517744,0.021113401961747772,49360,9790,0.1983387358184765,1199,0.02429092382495948
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007367575146666666,0.021697002132053216,49317,9856,0.1998499503213902,1411,0.028610823853843503
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00589291264,0.022297717338763963,49281,9822,0.19930602057588118,1634,0.033156794707899596
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0046994255999999995,0.0229157862196938,49244,9770,0.19839980505239216,1894,0.038461538461538464
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0037400743466666666,0.02355148942093812,49217,9674,0.19655809984355,2147,0.04362313834650629
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0029733426133333333,0.02420514291718349,49185,9526,0.19367693402460098,2385,0.0484903934126258
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0023634388266666664,0.024876709250158,49147,9375,0.19075426780881843,2619,0.05328911225507152
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0018801029866666666,0.025342687918354794,49120,9219,0.18768322475570032,2865,0.058326547231270356
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0014981551466666666,0.025811535656084558,49078,9054,0.18448184522596683,3100,0.06316475814010351
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0011969296533333332,0.02627688351956753,49038,8854,0.18055385619315634,3324,0.06778416738039887
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0009596495466666666,0.026731948355174895,49002,8668,0.17689073915350395,3549,0.07242561528100894
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0007728299733333333,0.02716954840943313,48957,8436,0.17231448005392488,3762,0.07684294380783137
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00062571424,0.02758213844819984,48922,8210,0.1678181595192347,4002,0.08180368750255508
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005097778666666666,0.027961860270834256,48882,8002,0.16370033959330632,4242,0.08678040996685897
