policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49746,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49696,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49684,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49676,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49672,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49670,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49666,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004221636466666667,0.0,49665,23,0.00046310278868418405,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008468869933333334,0.0,49661,60,0.0012081915386319244,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016981497866666668,0.0,49656,147,0.002960367327211213,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0033823885333333337,0.0,49651,293,0.005901190308352299,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.00649656436,0.0,49646,612,0.01232727712202393,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01161329598,0.0,49641,1146,0.023085755726113495,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.01866063628,0.0,49640,2005,0.04039081385979049,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.026072318653333336,0.016506387866797874,49632,3158,0.06362830431979369,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.03103378659333333,0.016955865190955016,49619,4544,0.09157782301134645,48,0.0009673713698381668
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03221400086666667,0.017420261388670942,49603,5832,0.11757353385883919,136,0.0027417696510291718
0,0,0,2020,18,2038,0.031605444,0.01786109,0.030130523280000005,0.017899529211545875,49569,6979,0.14079364118703222,239,0.0048215618632613125
0,0,0,2020,19,2039,0.027493596,0.018362082,0.026210561519999998,0.01839764766586802,49544,7903,0.1595147747456806,374,0.007548845470692718
0,0,0,2020,20,2040,0.022959572,0.018876858,0.02188812530666667,0.018906108191749108,49509,8616,0.17402896443070956,540,0.010907107798582076
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01802575727333333,0.01942983481508494,49485,9170,0.1853086793977973,704,0.014226533292917046
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014730368986666667,0.019977795282026728,49442,9532,0.19279155373973544,868,0.01755592411310222
0,0,0,2020,23,2043,0.01254112,0.02050756,0.0116632416,0.02053106086259477,49409,9805,0.19844562731486168,1044,0.021129753688599245
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00941130333,0.02110051757704866,49371,9932,0.2011707277551599,1243,0.02517672317757388
0,0,0,2020,25,2045,0.008126002,0.021670513,0.0075571818600000005,0.02168640647923193,49335,10004,0.20277693321171583,1454,0.029471977298064254
0,0,0,2020,26,2046,0.006499536,0.022275934,0.006044568480000001,0.022289004003258377,49293,10009,0.20305114316434383,1685,0.03418335260584667
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0048203667,0.022908620931816275,49264,9993,0.20284589152322183,1914,0.038851899967521926
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0038363262600000004,0.02354559725256287,49238,9916,0.20138917096551445,2136,0.04338112839676672
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0030498624600000003,0.024200297750310098,49204,9748,0.19811397447362003,2363,0.04802455084952443
0,0,0,2020,30,2050,0.002606734,0.024867132,0.00242426262,0.024872878350094798,49164,9600,0.1952648279228704,2625,0.05339272638515987
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0019284879900000002,0.025339565551012872,49132,9426,0.191850525116014,2858,0.05816982821786208
0,0,0,2020,32,2052,0.001652377,0.025805175,0.00153671061,0.025808991393650737,49090,9264,0.1887146058260338,3110,0.06335302505601956
0,0,0,2020,33,2053,0.001320143,0.026271703,0.00122773299,0.026274811311740517,49052,9051,0.1845184701948952,3338,0.06805023240642584
0,0,0,2020,34,2054,0.001058437,0.026727732,0.00098434641,0.026730261813104936,49009,8820,0.17996694484686487,3573,0.07290497663694423
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0007927189800000001,0.02716817704565988,48961,8588,0.17540491411531628,3837,0.0783684973754621
0,0,0,2020,36,2056,0.000690126,0.027579354,0.0006418171800000001,0.0275810246689199,48927,8364,0.17094855601201792,4074,0.08326690784229566
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005228971500000001,0.027960956962500554,48884,8156,0.16684395712298503,4309,0.08814745110874724
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00042906759,0.02829988912010839,48844,7925,0.1622512488739661,4523,0.09260093358447302
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00035492055,0.028589591687831147,48805,7700,0.1577707202130929,4753,0.09738756274971827
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00029622453,0.02882180611628582,48765,7483,0.1534502204449913,4970,0.10191735876140674
