policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49750,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49705,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49696,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49688,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49684,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49682,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49678,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004201955177777778,0.0,49678,23,0.00046298160151374854,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008429388022222222,0.0,49674,60,0.0012078753472641623,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016902330044444446,0.0,49669,145,0.0029193259377076246,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0033666198222222225,0.0,49662,291,0.00585961097015827,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006466277346666667,0.0,49660,600,0.012082158679017317,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01155915474,0.0,49655,1131,0.02277716242070285,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.018573640306666667,0.0,49652,1980,0.039877547732216224,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.025950769382222225,0.01651296804458815,49643,3117,0.06278830852285318,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.030889106935555553,0.016961277209141205,49630,4492,0.09050977231513198,61,0.001229095305258916
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03206381904444444,0.017424712568544363,49611,5778,0.116466106307069,137,0.0027614843482292235
0,0,0,2020,18,2038,0.031605444,0.01786109,0.029990054640000003,0.01790319008883596,49583,6951,0.14018917774237138,250,0.005042050702861868
0,0,0,2020,19,2039,0.027493596,0.018362082,0.026088367759999998,0.01840103487214116,49556,7878,0.1589716684155299,364,0.007345225603357817
0,0,0,2020,20,2040,0.022959572,0.018876858,0.021786082764444447,0.01890889392429664,49522,8591,0.17347845402043535,506,0.010217681030653044
0,0,0,2020,21,2041,0.018908137,0.019405779,0.017941721108888888,0.019432125845093032,49489,9143,0.18474812584614764,665,0.013437329507567338
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014661695937777778,0.019980516832695937,49445,9492,0.1919708767317221,819,0.01656385883304682
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011579634133333332,0.020533299039984753,49410,9772,0.19777373001416718,1017,0.02058287795992714
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00934383879,0.021102358203434247,49372,9877,0.20005266142752978,1210,0.02450781819654865
0,0,0,2020,25,2045,0.008126002,0.021670513,0.0075030085133333336,0.021687920143920684,49328,9961,0.20193399286409341,1426,0.028908530651962375
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00600123824,0.02229024876547346,49292,9970,0.20226405907652356,1644,0.03335226811653007
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0047858121,0.02290964454437021,49261,9948,0.20194474330606363,1862,0.037798664257729236
0,0,0,2020,28,2048,0.004125082,0.023536759,0.003808825713333334,0.023546438990902193,49233,9845,0.19996750147258952,2089,0.04243088985030366
0,0,0,2020,29,2049,0.003279422,0.02419303,0.003027999646666667,0.024200989917006293,49198,9696,0.1970811821618765,2333,0.047420626854750195
0,0,0,2020,30,2050,0.002606734,0.024867132,0.002406884393333333,0.0248734256215324,49155,9540,0.19407995117485505,2579,0.05246668701047706
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0019146637033333335,0.02534001160349029,49120,9387,0.19110342019543974,2822,0.05745114006514658
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0015256947633333334,0.025809354859712714,49079,9204,0.18753438334114386,3060,0.06234845860755109
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0012189320366666667,0.02627510734143009,49043,8998,0.18347164732989418,3306,0.0674102318373672
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0009772901633333332,0.02673050274768636,49006,8786,0.17928416928539362,3548,0.07239929804513733
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0007870364066666667,0.02716837295477034,48961,8559,0.17481260595167583,3789,0.07738812524253998
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00063721634,0.02758118378024561,48929,8350,0.1706554395143984,4026,0.0822824909562836
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005191487833333333,0.027961086006548223,48892,8131,0.16630532602470752,4250,0.08692628650904033
0,0,0,2020,38,2058,0.000461363,0.028298792,0.0004259918366666667,0.028299993607737755,48854,7879,0.161276456380235,4480,0.0917018053792934
0,0,0,2020,39,2059,0.000381635,0.028588705,0.0003523763166666667,0.028589676134291257,48811,7664,0.15701378787568376,4731,0.09692487349163098
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00029410105666666665,0.028821874222598756,48763,7462,0.1530258597707278,4933,0.10116276685191641
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00024789099333333335,0.028991742274380148,48712,7252,0.14887502052882245,5130,0.10531285925439317
0,0,0,2020,42,2062,0.000228735,0.029107512,0.00021119865,0.029108018243957343,48665,7027,0.14439535600534265,5337,0.10966813931983972
0,0,0,2020,43,2063,0.000197158,0.029182843,0.00018204255333333335,0.029183232801571767,48629,6809,0.1400193300294063,5562,0.11437619527442473
0,0,0,2020,44,2064,0.000172084,0.02923,0.00015889089333333332,0.02923031234516645,48593,6580,0.13541045006482416,5774,0.11882369888667092
0,0,0,2020,45,2065,0.000152229,0.029262071,0.00014055811,0.029262321150295915,48549,6376,0.13133123236317948,5990,0.12338050217306226
0,0,0,2020,46,2066,0.000136607,0.029292239,0.00012613379666666664,0.029292439326552525,48500,6173,0.1272783505154639,6182,0.12746391752577318
0,0,0,2020,47,2067,0.000124469,0.029333751,0.00011492637666666665,0.029333911488358996,48436,6005,0.12397803286811462,6366,0.1314311669006524
0,0,0,2020,48,2068,0.00011525,0.029399934,0.00010641416666666666,0.0294000626803631,48372,5844,0.12081369387248822,6513,0.1346440089307864
0,0,0,2020,49,2069,0.000108545,0.029504274,0.00010022321666666667,0.029504377309638483,48315,5642,0.11677532857290697,6666,0.1379695746662527
0,0,0,2020,50,2070,0.000104076,0.02966056,9.609684e-05,0.02966064308550092,48228,5442,0.11283901468026872,6833,0.1416811810566476
0,0,0,2020,51,2071,0.000101637,0.029879737,9.384483000000001e-05,0.029879803959569642,48134,5266,0.10940291685710725,7003,0.14548967465824572
0,0,0,2020,52,2072,0.000100949,0.030160767,9.320957666666667e-05,0.03016082107147937,48044,5094,0.10602780784281075,7152,0.14886354175339273
0,0,0,2020,53,2073,0.000101784,0.030502974,9.398056e-05,0.03050301774798371,47940,4915,0.10252398831873175,7284,0.15193992490613267
0,0,0,2020,54,2074,0.000103985,0.030906828,9.601281666666667e-05,0.030906863461759443,47816,4752,0.09938096034800067,7433,0.15545005855780492
0,0,0,2020,55,2075,0.000107438,0.03137309,9.920108666666667e-05,0.0313731187973899,47720,4569,0.09574601844090529,7563,0.1584870075440067
0,0,0,2020,56,2076,0.000112054,0.031902798,0.00010346319333333333,0.031902821426887516,47595,4393,0.09229961130370837,7709,0.16197079525160205
0,0,0,2020,57,2077,0.00011775,0.03249726,0.0001087225,0.03249727909073065,47469,4228,0.08906865533295413,7835,0.1650550885841286
