policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49769,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49723,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49715,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49710,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49706,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49703,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49698,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004123230022222222,0.0,49697,23,0.0004628045958508562,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008271460377777777,0.0,49693,59,0.0011872899603565894,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016585658755555557,0.0,49688,141,0.002837707293511512,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.003303544977777778,0.0,49683,290,0.005837006621983375,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006345129293333333,0.0,49678,588,0.011836225290873224,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01134258978,0.0,49672,1112,0.022386857787083266,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.018225656413333333,0.0,49667,1935,0.03895947007067067,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.02546457229777778,0.01663650060107274,49658,3043,0.061279149381771314,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.030310388304444442,0.017062879394308537,49647,4388,0.08838399097629263,53,0.001067536809877737
0,0,0,2020,17,2037,0.03379091,0.017373524,0.031463091755555554,0.017508276515699327,49629,5677,0.11438876463358118,125,0.002518688669930887
0,0,0,2020,18,2038,0.031605444,0.01786109,0.029428180080000005,0.017971917339836507,49602,6818,0.13745413491391476,227,0.004576428369823797
0,0,0,2020,19,2039,0.027493596,0.018362082,0.025599592719999998,0.01846462437740965,49577,7729,0.15589890473405008,346,0.006979042701252597
0,0,0,2020,20,2040,0.022959572,0.018876858,0.021377912595555555,0.01896119170016949,49537,8443,0.17043825827159498,493,0.009952156973575307
0,0,0,2020,21,2041,0.018908137,0.019405779,0.017605576451111108,0.01947513635376052,49508,8947,0.1807182677547063,654,0.013209986264846086
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014387003742222224,0.02003160969408747,49470,9307,0.18813422276126945,845,0.017081059227814836
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011245204266666666,0.020575317323329418,49436,9581,0.1938061331822963,1024,0.020713649971680556
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00907398063,0.02113691308784492,49399,9704,0.19644122350654872,1218,0.024656369562136887
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007286315126666667,0.021716336833350985,49360,9791,0.19835899513776337,1418,0.028727714748784442
0,0,0,2020,26,2046,0.006499536,0.022275934,0.005827917280000001,0.02231361723112069,49326,9779,0.1982524429307059,1620,0.03284271986376353
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0046475937,0.02292886127067565,49295,9769,0.19817425702403896,1858,0.03769144943706258
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0036988235266666673,0.02356224131300679,49275,9669,0.19622526636225265,2068,0.04196854388635211
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0029405483933333336,0.02421398426521698,49243,9509,0.19310358832727495,2310,0.0469102207420344
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0023373714866666666,0.024883699787661716,49202,9373,0.1905003861631641,2556,0.05194910775984716
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0018593665566666669,0.025348385541796796,49176,9208,0.18724581096469822,2787,0.056673987310883356
