policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49776,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49731,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49718,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49709,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49705,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49703,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49699,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00043397242,0.0,49697,21,0.0004225607179507817,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.00087057614,0.0,49694,60,0.0012073892220388779,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.00174565048,0.0,49689,153,0.003079152327476906,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0034770008,0.0,49686,308,0.006198929275852353,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.00667828644,0.0,49680,632,0.012721417069243157,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01193814342,0.0,49674,1159,0.023332125457986068,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.01918261212,0.0,49671,2063,0.041533289041895675,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.02680161428,0.016495129593859827,49661,3237,0.06518193350919232,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.03190186454,0.016946605566089575,49644,4646,0.09358633470308597,58,0.001168318427201676
0,0,0,2020,17,2037,0.03379091,0.017373524,0.0331150918,0.017412645698106258,49627,5977,0.12043847099361235,146,0.0029419469240534388
0,0,0,2020,18,2038,0.031605444,0.01786109,0.030973335120000004,0.017893265679307373,49602,7183,0.14481270916495304,251,0.005060279827426313
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02694372408,0.01839185236763506,49580,8178,0.16494554255748287,365,0.00736183945139169
0,0,0,2020,20,2040,0.022959572,0.018876858,0.02250038056,0.018901341977468563,49542,8879,0.17922167050179647,517,0.010435590004440677
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01852997426,0.019425915005930473,49509,9416,0.19018764265083116,702,0.014179240138156699
0,0,0,2020,22,2042,0.015451436,0.019949219,0.01514240728,0.01997313887892862,49472,9768,0.1974450194049159,890,0.017989974126778784
0,0,0,2020,23,2043,0.01254112,0.02050756,0.0121648864,0.020527231480966607,49436,10050,0.2032931466947164,1085,0.021947568573509185
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00981609057,0.021097368380342072,49394,10155,0.205591772280034,1304,0.02639996760740171
0,0,0,2020,25,2045,0.008126002,0.021670513,0.00788222194,0.021683816693553515,49356,10229,0.20724937191020343,1534,0.031080314450117514
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00630454992,0.022286874292906007,49314,10255,0.20795311676197428,1770,0.035892444336293954
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0050276943,0.022906869594712286,49283,10213,0.20723170261550636,1987,0.040318162449526206
0,0,0,2020,28,2048,0.004125082,0.023536759,0.00400132954,0.023544157090872937,49256,10135,0.20576173461101185,2226,0.045192463862270583
0,0,0,2020,29,2049,0.003279422,0.02419303,0.00318103934,0.024199113496353317,49226,9968,0.20249461666598953,2459,0.049953276723682605
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0025285319799999996,0.024871942002869532,49186,9807,0.19938600414752164,2720,0.055300288700036594
0,0,0,2020,31,2051,0.002073643,0.025334882,0.00201143371,0.025338802383102297,49149,9637,0.19607723453173004,2969,0.06040814665608659
0,0,0,2020,32,2052,0.001652377,0.025805175,0.00160280569,0.025808369525935324,49109,9426,0.19194037752754078,3217,0.06550734081329287
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0012805387099999999,0.026274304823443517,49074,9239,0.18826669927048947,3492,0.07115784325712189
0,0,0,2020,34,2054,0.001058437,0.026727732,0.00102668389,0.02672984958909453,49036,9062,0.1848030018761726,3710,0.07565869973081002
0,0,0,2020,35,2055,0.000852386,0.02716612,0.00082681442,0.02716784185741619,48984,8829,0.18024252817246447,3921,0.08004654581087702
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00066942222,0.02758075243938608,48950,8598,0.17564862104187948,4170,0.08518896833503575
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005453873499999999,0.027960736176200235,48909,8374,0.1712159316281257,4408,0.09012656157353452
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00044752211,0.028299710348305012,48867,8159,0.16696339042707758,4638,0.09491067591626251
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00037018595,0.0285894472052158,48831,7941,0.16262210481046876,4863,0.0995883762364072
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00030896537,0.028821689590641034,48785,7714,0.15812237368043455,5087,0.10427385466844317
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00026041978,0.02899159369747124,48732,7493,0.15375933678076006,5315,0.10906591151604696
