policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49763,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49704,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49693,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49687,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49682,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49680,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49673,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00042905209777777776,0.0,49672,22,0.0004429054598163956,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008607056622222223,0.0,49667,59,0.0011879114905269093,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017258585244444445,0.0,49662,148,0.002980145785510048,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0034375790222222224,0.0,49656,299,0.0060214274206541,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006602568906666667,0.0,49650,625,0.012588116817724069,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.011802790320000001,0.0,49643,1158,0.02332655157826884,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.018965122186666666,0.0,49640,2021,0.04071313456889605,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.026497741102222225,0.016474144995625533,49633,3192,0.06431205045030525,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.031540165395555556,0.016929346301842677,49620,4603,0.09276501410721483,48,0.0009673518742442564
0,0,0,2020,17,2037,0.03379091,0.017373524,0.032739637244444446,0.017398450607291168,49603,5919,0.11932746003265932,126,0.002540168941394674
0,0,0,2020,18,2038,0.031605444,0.01786109,0.030622163520000002,0.017881590912824465,49574,7072,0.14265542421430588,239,0.004821075563803606
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02663823968,0.01838105035512961,49551,8034,0.16213598111037114,376,0.007588141510766685
0,0,0,2020,20,2040,0.022959572,0.018876858,0.022245274204444446,0.018892458102266193,49511,8727,0.17626386055624002,533,0.01076528448223627
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01831988384888889,0.0194186087680453,49477,9266,0.18727893768821877,713,0.01441073630171595
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014970724657777778,0.019964459683747587,49445,9611,0.1943775912630195,896,0.018121144706239257
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011955867733333334,0.02052009379338388,49417,9891,0.20015379322905072,1106,0.022380962017119616
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00964742922,0.021091498507759286,49380,10016,0.20283515593357634,1312,0.02656946132037262
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007746788573333334,0.02167898952225703,49339,10097,0.20464541235128397,1519,0.030787004195464034
0,0,0,2020,26,2046,0.006499536,0.022275934,0.006196224320000001,0.022282904668404466,49298,10122,0.20532273114527974,1747,0.035437543105196964
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0049413078,0.022903605230302018,49267,10077,0.20453853492195587,1956,0.0397020317859825
0,0,0,2020,28,2048,0.004125082,0.023536759,0.003932578173333334,0.0235414727347002,49236,9995,0.2030018685514664,2200,0.044682752457551385
0,0,0,2020,29,2049,0.003279422,0.02419303,0.003126382306666667,0.024196906133498716,49208,9848,0.20013006015282067,2434,0.0494635018696147
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0024850864133333333,0.02487019672005056,49169,9718,0.19764485753218491,2675,0.05440419776688564
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0019768729933333333,0.025337379893873538,49140,9535,0.19403744403744405,2898,0.05897435897435897
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0015752660733333334,0.02580721040994706,49097,9310,0.1896246206489195,3160,0.0643623846670876
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0012585363266666666,0.026273360766261605,49059,9094,0.1853686377626939,3443,0.0701808027069447
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0010090432733333332,0.026729081233655964,49021,8881,0.18116725484996227,3687,0.07521266396034353
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0008126079866666667,0.0271672170910186,48967,8656,0.1767721118304164,3936,0.08038066452917271
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00065792012,0.02758024502342395,48933,8428,0.17223550569145565,4172,0.08525943637218238
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005360164333333334,0.02796032464666696,48898,8204,0.16777782322385373,4414,0.09026954067651029
0,0,0,2020,38,2058,0.000461363,0.028298792,0.0004398327266666667,0.028299377130724473,48855,7982,0.16338143485825402,4648,0.09513867567290964
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00036382536666666667,0.02858917790017661,48814,7775,0.15927807596181423,4874,0.09984840414635146
0,0,0,2020,40,2060,0.000318521,0.028821091,0.0003036566866666667,0.028821472395352436,48763,7565,0.15513811701494987,5075,0.10407481081967886
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00025594521333333336,0.028991418916219897,48708,7341,0.15071446169007144,5288,0.1085653280775232
