policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47212,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46532,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46245,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46027,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45854,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45736,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45635,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45562,2,4.3896229313901934e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45499,13,0.00028572056528714917,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45449,57,0.0012541530066668134,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45391,150,0.00330461985856227,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45340,387,0.008535509483899426,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45291,936,0.020666357554481023,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45241,1993,0.04405296080988484,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45187,3782,0.08369663841370306,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45121,6049,0.13406174508543695,10,0.00022162629374348973
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45056,8471,0.18801047585227273,29,0.0006436434659090909
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44990,10696,0.23774172038230718,61,0.001355856857079351
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44924,12568,0.27976137476627194,99,0.0022037218413320275
0,0,1,1922,20,1942,0.051221213,0.003580179,0.051221213,0.003580179,44856,14148,0.31540930979133225,142,0.003165685749955413
0,0,1,1922,21,1943,0.045154798,0.003686713,0.045154798,0.003686713,44781,15435,0.34467743016011254,201,0.004488510752327996
0,0,1,1922,22,1944,0.039934331,0.00376453,0.039934331,0.00376453,44705,16447,0.3679006822503076,252,0.005636953360921597
0,0,1,1922,23,1945,0.03539553,0.003823197,0.03539553,0.003823197,44638,17308,0.3877413862628254,323,0.0072359872754155655
0,0,1,1922,24,1946,0.031410042,0.003873413,0.031410042,0.003873413,44572,18074,0.4055012115229292,390,0.008749887821951
0,0,1,1922,25,1947,0.027877618,0.003926622,0.027877618,0.003926622,44509,18702,0.4201846817497585,463,0.010402390527758432
0,0,1,1922,26,1948,0.024720166,0.003994925,0.024720166,0.003994925,44454,19245,0.4329194223242003,520,0.011697485040716247
