policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49757,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49711,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49705,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49699,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49693,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49691,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49685,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00040838674444444446,0.0,49684,21,0.00042267128250543436,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008192496555555556,0.0,49677,58,0.0011675423234092236,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016427323111111113,0.0,49673,140,0.0028184325488696074,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.003272007555555556,0.0,49663,288,0.00579908583855184,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006284555266666667,0.0,49658,597,0.01202223206734061,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.011234307300000001,0.0,49653,1110,0.022355144704247477,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.01805166446666667,0.0,49649,1933,0.03893331184918125,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.025221473755555557,0.016617222736452796,49638,3008,0.06059873484024336,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.03002102898888889,0.017047023872278678,49622,4331,0.08727983555680947,57,0.0011486840514288018
0,0,0,2020,17,2037,0.03379091,0.017373524,0.031162728111111114,0.01749523594966391,49604,5610,0.11309571808725102,124,0.002499798403354568
0,0,0,2020,18,2038,0.031605444,0.01786109,0.029147242800000004,0.017961192113400713,49576,6757,0.13629578828465386,223,0.004498144263353236
0,0,0,2020,19,2039,0.027493596,0.018362082,0.0253552052,0.0184547009215313,49548,7691,0.1552232178897231,333,0.006720755630903366
0,0,0,2020,20,2040,0.022959572,0.018876858,0.021173827511111114,0.018953030374346636,49509,8404,0.16974691470237735,462,0.009331636672120221
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01743750412222222,0.019468424351783697,49480,8954,0.1809620048504446,629,0.012712206952303962
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014249657644444446,0.020023636401111263,49441,9295,0.18800186080378634,777,0.015715701543253576
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011077989333333333,0.020568760163007217,49407,9552,0.1933329285323942,957,0.019369724937761856
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00893905155,0.021131520627730896,49365,9651,0.1955028866605895,1170,0.023701002734731084
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007177968433333334,0.021711902268833152,49325,9719,0.19704004054738977,1381,0.02799797263051191
0,0,0,2020,26,2046,0.006499536,0.022275934,0.0057412568,0.022309970466818686,49286,9727,0.19735827618390617,1597,0.03240271070892343
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0045784845000000005,0.022925862405771553,49255,9697,0.19687341386661253,1812,0.03678814333570196
0,0,0,2020,28,2048,0.004125082,0.023536759,0.003643822433333334,0.02355977528271581,49225,9622,0.195469781615033,2044,0.041523616048755714
0,0,0,2020,29,2049,0.003279422,0.02419303,0.002896822766666667,0.02421195643309921,49193,9465,0.19240542353586892,2262,0.045982151932185474
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0023026150333333335,0.024882096453371874,49147,9313,0.1894927462510428,2503,0.050928846114717076
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0018317179833333334,0.025347078747429367,49114,9153,0.18636234067679278,2746,0.05591073828236348
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0014595996833333335,0.025815113525132126,49074,8968,0.18274442678404043,2972,0.06056160084769939
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0011661263166666668,0.02627979756182426,49039,8788,0.17920430677623933,3212,0.06549888863965415
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0009349526833333333,0.02673432005496077,49007,8589,0.17526067704613627,3428,0.06994919093190768
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0007529409666666668,0.02717147688973927,48959,8378,0.1711227762004943,3648,0.0745113258032231
0,0,0,2020,36,2056,0.000690126,0.027579354,0.0006096113,0.027583704700312253,48925,8175,0.16709248850281042,3870,0.07910066428206439
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0004966585833333334,0.02796313054817852,48882,7939,0.1624115216235015,4083,0.08352767890020867
