policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47214,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46534,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46246,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46028,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45857,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45738,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45637,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45564,2,4.389430251953297e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45501,13,0.00028570800641744136,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45451,57,0.0012540978196299312,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45393,150,0.003304474258145529,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45341,387,0.008535321232438631,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45292,936,0.02066590126291619,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45241,1993,0.04405296080988484,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45187,3782,0.08369663841370306,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45121,6050,0.1340839077148113,10,0.00022162629374348973
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45056,8473,0.18805486505681818,29,0.0006436434659090909
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44990,10698,0.2377861747054901,61,0.001355856857079351
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44924,12569,0.27978363458285105,99,0.0022037218413320275
