policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49754,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49709,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49697,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49693,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49689,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49686,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49682,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004349564844444444,0.0,49680,21,0.00042270531400966186,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008725502355555556,0.0,49677,63,0.0012681925237031221,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017496088711111111,0.0,49672,153,0.003080206152359478,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.003484885155555556,0.0,49668,308,0.006201175807360876,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006693429946666667,0.0,49661,631,0.012706147681279072,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01196521404,0.0,49655,1158,0.023320914308730237,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.019226110106666666,0.0,49653,2067,0.041628904597909494,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.026862388915555556,0.016458352568928875,49645,3253,0.06552522912680028,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.031974204368888884,0.016916357458195815,49632,4683,0.09435444874274662,53,0.00106785944551902
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03319018271111111,0.01738776777559495,49620,5980,0.12051592099959693,136,0.0027408303103587262
0,0,0,2020,18,2038,0.031605444,0.01786109,0.031043569440000002,0.017872804807328266,49590,7185,0.14488808227465214,256,0.005162331115144182
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02700482096,0.01837292106007406,49563,8153,0.16449770998527127,376,0.007586304299578315
0,0,0,2020,20,2040,0.022959572,0.018876858,0.022551401831111113,0.018885772344152108,49526,8862,0.17893631627831846,535,0.010802406816621573
0,0,0,2020,21,2041,0.018908137,0.019405779,0.018571992342222222,0.01941311029602589,49491,9398,0.1898931118789275,723,0.014608716736376311
