policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47219,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46540,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46254,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46034,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45858,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45739,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45636,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45562,2,4.3896229313901934e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45498,13,0.00028572684513604994,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45448,57,0.001254180602006689,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45388,151,0.0033268705384683177,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45338,387,0.008535886011734085,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45288,938,0.020711888358947182,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45238,2002,0.044254830010168444,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45184,3791,0.08390138101983002,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45118,6055,0.13420364377853627,10,0.00022164103018750832
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45053,8473,0.18806738729940292,29,0.0006436863249950059
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44987,10693,0.2376908884788939,61,0.001355947273656834
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44921,12558,0.27955744529284743,99,0.0022038690144921083
0,0,1,1922,20,1942,0.051221213,0.003580179,0.051221213,0.003580179,44855,14137,0.31517110690001116,142,0.0031657563259391373
0,0,1,1922,21,1943,0.045154798,0.003686713,0.045154798,0.003686713,44781,15429,0.34454344476452065,201,0.004488510752327996
0,0,1,1922,22,1944,0.039934331,0.00376453,0.039934331,0.00376453,44707,16436,0.367638177466616,252,0.005636701187733464
0,0,1,1922,23,1945,0.03539553,0.003823197,0.03539553,0.003823197,44639,17301,0.38757588655659847,324,0.007258227110822375
0,0,1,1922,24,1946,0.031410042,0.003873413,0.031410042,0.003873413,44573,18064,0.4052677629955354,390,0.008749691517286249
0,0,1,1922,25,1947,0.027877618,0.003926622,0.027877618,0.003926622,44511,18691,0.419918671788996,465,0.0104468558333895
0,0,1,1922,26,1948,0.024720166,0.003994925,0.024720166,0.003994925,44455,19230,0.4325722640872793,521,0.011719716567315262
0,0,1,1922,27,1949,0.021877181,0.004091369,0.021877181,0.004091369,44402,19630,0.4420972028287014,602,0.013557947840187379
0,0,1,1922,28,1950,0.019302189,0.004230622,0.019302189,0.004230622,44342,20022,0.45153578999594063,686,0.015470659871002662
