policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49773,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49715,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49709,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49701,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49696,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49693,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49689,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00044184493555555555,0.0,49687,21,0.0004226457624730815,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008863689044444444,0.0,49683,65,0.0013082945876859288,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.001777317608888889,0.0,49679,162,0.0032609352040097427,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0035400756444444446,0.0,49674,328,0.006603051898377421,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006799434493333333,0.0,49670,644,0.012965572780350312,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01215470838,0.0,49664,1173,0.023618717783505154,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.01953059601333333,0.0,49661,2084,0.041964519441815507,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.027287811364444445,0.01643992807111611,49652,3280,0.06605977604124708,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.032480583171111105,0.01690120380727448,49637,4742,0.09553357374539154,61,0.001228921973527812
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03371581908888889,0.01737530447194937,49621,6107,0.12307289252534209,142,0.002861691622498539
0,0,0,2020,18,2038,0.031605444,0.01786109,0.03153520968,0.01786255435091603,49590,7339,0.14799354708610607,239,0.004819520064529139
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02743249912,0.018363436882509257,49560,8304,0.1675544794188862,359,0.007243744955609362
0,0,0,2020,20,2040,0.022959572,0.018876858,0.02290855072888889,0.018877972293019015,49523,9012,0.1819760515316116,525,0.010601134826242352
0,0,0,2020,21,2041,0.018908137,0.019405779,0.018866118917777775,0.01940669541200324,49483,9564,0.1932784996867611,696,0.014065436614594912
0,0,0,2020,22,2042,0.015451436,0.019949219,0.015417099475555557,0.01995030762026769,49444,9937,0.2009748402232829,881,0.017818137691125314
0,0,0,2020,23,2043,0.01254112,0.02050756,0.012499316266666666,0.020508455270955996,49412,10231,0.20705496640492188,1068,0.021614182789605765
0,0,0,2020,24,2044,0.010119681,0.021081191,0.01008594873,0.021081927250554234,49372,10354,0.20971400793972292,1291,0.026148424208053148
0,0,0,2020,25,2045,0.008126002,0.021670513,0.008098915326666668,0.0216711184658755,49332,10444,0.2117084245520149,1508,0.03056839374037136
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00647787088,0.022276431904886037,49292,10420,0.21139332954637668,1735,0.03519840947821148
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0051659127,0.02289828244502157,49266,10357,0.21022611943328057,2000,0.04059594852433727
0,0,0,2020,28,2048,0.004125082,0.023536759,0.004111331726666667,0.02353709569533573,49237,10299,0.20917196417328432,2261,0.04592075065499523
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0032684905933333336,0.02419330686667848,49208,10169,0.2066533896927329,2485,0.05049991871240449
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0025980448866666666,0.02486735090857504,49166,10016,0.2037180165154782,2720,0.055322784037749664
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0020667308566666666,0.025335060420990964,49136,9807,0.19958889612504072,2964,0.06032237056333442
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0016468690766666667,0.02580532038642479,49093,9648,0.19652496282565743,3244,0.06607866701973805
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0013157425233333334,0.02627182141187583,49059,9423,0.19207484865162355,3471,0.07075154405919404
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0010549088766666666,0.026727828373832568,49020,9198,0.1876376988984088,3725,0.07598939208486333
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0008495447133333334,0.027166198363644183,48971,8983,0.18343509423944784,3981,0.08129301014886361
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00068782558,0.027579417644530282,48934,8775,0.17932316998406017,4212,0.08607512159234888
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005603808166666667,0.02795965361761907,48896,8544,0.17473821989528796,4430,0.09060045811518325
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00045982512333333337,0.02829883379505175,48853,8317,0.17024543016805518,4667,0.09553149243649316
0,0,0,2020,39,2059,0.000381635,0.028588705,0.0003803628833333334,0.02858873877858404,48819,8102,0.16595997460005327,4903,0.10043220877117516
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00031745926333333335,0.028821118242525173,48781,7896,0.16186630040384575,5117,0.10489739857731493
0,0,0,2020,41,2061,0.000268474,0.028991112,0.0002675790866666667,0.028991133922587134,48734,7672,0.15742602700373456,5325,0.10926663109943777
0,0,0,2020,42,2062,0.000228735,0.029107512,0.00022797255000000003,0.02910752960848547,48687,7416,0.15231992112884343,5536,0.11370591739067924
0,0,0,2020,43,2063,0.000197158,0.029182843,0.00019650080666666668,0.02918285655831554,48649,7211,0.148225040596929,5786,0.11893358547966043
0,0,0,2020,44,2064,0.000172084,0.02923,0.00017151038666666666,0.0292300108641797,48617,6999,0.14396198860480902,5982,0.12304337988769361
0,0,0,2020,45,2065,0.000152229,0.029262071,0.00015172157,0.02926207970087986,48570,6787,0.13973646283714228,6183,0.12730080296479307
0,0,0,2020,46,2066,0.000136607,0.029292239,0.00013615164333333332,0.029292245967880094,48512,6583,0.13569838390501318,6377,0.13145201187335093
0,0,0,2020,47,2067,0.000124469,0.029333751,0.00012405410333333333,0.029333756582203795,48446,6367,0.13142467902406804,6571,0.1356355529868307
0,0,0,2020,48,2068,0.00011525,0.029399934,0.00011486583333333333,0.029399938475838716,48378,6189,0.12793005084955972,6771,0.1399603125387573
0,0,0,2020,49,2069,0.000108545,0.029504274,0.00010818318333333334,0.02950427759337873,48326,5962,0.12337044241195216,6937,0.1435459173115921
0,0,0,2020,50,2070,0.000104076,0.02966056,0.00010372908,0.029660562889930464,48240,5768,0.11956882255389718,7122,0.147636815920398
0,0,0,2020,51,2071,0.000101637,0.029879737,0.00010129821,0.029879739329028508,48152,5568,0.11563382621697957,7281,0.15120867253696627
0,0,0,2020,52,2072,0.000100949,0.030160767,0.00010061250333333334,0.03016076888074711,48058,5390,0.1121561446585376,7458,0.15518748179283365
0,0,0,2020,53,2073,0.000101784,0.030502974,0.00010144472000000001,0.030502975521668994,47958,5188,0.10817798907377288,7598,0.1584302931731932
0,0,0,2020,54,2074,0.000103985,0.030906828,0.00010363838333333334,0.030906829233452504,47839,5002,0.10455904178599051,7755,0.16210623131754426
0,0,0,2020,55,2075,0.000107438,0.03137309,0.00010707987333333334,0.03137309100164834,47734,4820,0.10097624334855658,7900,0.16550048183684585
0,0,0,2020,56,2076,0.000112054,0.031902798,0.00011168048666666667,0.03190279881484827,47603,4650,0.09768291914375145,8037,0.16883389702329685
0,0,0,2020,57,2077,0.00011775,0.03249726,0.0001173575,0.03249726066402542,47479,4481,0.09437856736662524,8170,0.17207607573874767
0,0,0,2020,58,2078,0.000124435,0.033158048,0.00012402021666666667,0.033158048542021985,47338,4325,0.09136423169546665,8297,0.17527145211035533
0,0,0,2020,59,2079,0.000131995,0.033886995,0.0001315550166666667,0.03388699544315024,47195,4160,0.08814493060705583,8414,0.17828159762686727
0,0,0,2020,60,2080,0.000140277,0.034686184,0.00013980941,0.03468618436288118,47026,3994,0.08493173988857228,8520,0.1811763705184366
0,0,0,2020,61,2081,0.000149126,0.035559246,0.00014862891333333332,0.03555924629761201,46847,3826,0.08167011761692318,8631,0.18423805152944692
0,0,0,2020,62,2082,0.000158533,0.036513749,0.00015800455666666667,0.03651374924448055,46658,3660,0.07844313944018175,8743,0.1873848000342921
0,0,0,2020,63,2083,0.000168533,0.037552274,0.00016797122333333335,0.037552274201147255,46475,3492,0.07513717052178591,8847,0.1903604088219473
0,0,0,2020,64,2084,0.000179164,0.038675803,0.00017856678666666666,0.038675803165732325,46280,3338,0.07212618841832324,8937,0.19310717372515127
0,0,0,2020,65,2085,0.000190465,0.039885314,0.00018983011666666666,0.039885314136732214,46041,3171,0.06887339545187984,9021,0.1959340587737017
0,0,0,2020,66,2086,0.000202479,0.041181734,0.00020219777916666667,0.04118173404705884,45813,2999,0.065461768493659,9109,0.1988300264117172
0,0,0,2020,67,2087,0.000215251,0.04256587,0.00021495204027777777,0.04256587003891241,45568,2843,0.062390273876404494,9198,0.20185217696629212
0,0,0,2020,68,2088,0.000228828,0.04403836,0.00022851018333333334,0.04403836003220681,45308,2690,0.05937141343692063,9255,0.20426856184338307
0,0,0,2020,69,2089,0.000243261,0.045599597,0.0002429231375,0.04559959701867521,45016,2542,0.05646881108939044,9290,0.2063710680646881
0,0,0,2020,70,2090,0.000258604,0.04724967,0.0002582448277777778,0.0472496700154808,44682,2400,0.05371290452531221,9321,0.20860749295018127
0,0,0,2020,71,2091,0.000274915,0.048988289,0.0002745331736111111,0.048988289012840344,44305,2253,0.0508520483015461,9355,0.21114998307188804
0,0,0,2020,72,2092,0.000292254,0.050814715,0.00029184809166666665,0.050814715010655265,43944,2106,0.047924631348989624,9387,0.21361277990169306
0,0,0,2020,73,2093,0.000310687,0.052727683,0.00031025549027777774,0.0527276830088451,43540,1956,0.044924207625172255,9396,0.21580156178226917
0,0,0,2020,74,2094,0.000330282,0.054725326,0.000329823275,0.05472532600734417,43121,1799,0.04171981169267874,9394,0.21785209062869598
0,0,0,2020,75,2095,0.000351112,0.056805098,0.00035062434444444444,0.05680509800609863,42665,1676,0.039282784483768894,9401,0.22034454470877768
0,0,0,2020,76,2096,0.000373255,0.0589637,0.0003727365902777778,0.0589637000050643,42208,1533,0.03632012888551933,9388,0.22242228961334345
0,0,0,2020,77,2097,0.000396794,0.061197001,0.00039624289722222224,0.061197001004204894,41656,1399,0.03358459765700019,9350,0.22445746111004417
0,0,0,2020,78,2098,0.000421817,0.06349997,0.00042123114305555557,0.06349997000249322,41070,1276,0.03106890674458242,9292,0.22624786949111272
0,0,0,2020,79,2099,0.000448418,0.06586661,0.00044779519722222224,0.06586661000206892,40496,1152,0.028447254049782694,9212,0.2274792572105887
0,0,0,2020,80,2100,0.000476695,0.068289895,0.00047603292361111113,0.06828989500171603,39797,1068,0.026836193682940924,9129,0.22938914993592482
0,0,0,1995,0,1995,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,1995,1,1996,0.0,0.0,0.0,0.0,49543,0,0.0,0,0.0
0,0,0,1995,2,1997,0.0,0.0,0.0,0.0,49506,0,0.0,0,0.0
0,0,0,1995,3,1998,0.0,0.0,0.0,0.0,49479,0,0.0,0,0.0
0,0,0,1995,4,1999,0.0,0.0,0.0,0.0,49462,0,0.0,0,0.0
0,0,0,1995,5,2000,0.0,0.0,0.0,0.0,49451,0,0.0,0,0.0
0,0,0,1995,6,2001,0.0,0.0,0.0,0.0,49444,0,0.0,0,0.0
0,0,0,1995,7,2002,0.0,0.0,0.0,0.0,49435,0,0.0,0,0.0
0,0,0,1995,8,2003,0.000524043,0.0,0.000524043,0.0,49432,33,0.0006675837514160867,0,0.0
0,0,0,1995,9,2004,0.001031705,0.0,0.001031705,0.0,49418,80,0.0016188433364361164,0,0.0
0,0,0,1995,10,2005,0.002030159,0.0,0.002030159,0.0,49406,192,0.003886167671942679,0,0.0
0,0,0,1995,11,2006,0.003968015,0.0,0.003968015,0.0,49395,378,0.0076525964166413605,0,0.0
0,0,0,1995,12,2007,0.007478194,0.0,0.007478194,0.0,49389,739,0.01496284597784932,0,0.0
0,0,0,1995,13,2008,0.013116501,0.0,0.013116501,0.0,49380,1323,0.026792223572296478,0,0.0
