policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49753,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49700,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49687,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49679,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49675,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49673,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49669,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004152751955555555,0.0,49668,22,0.00044294112909720545,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008330683244444444,0.0,49663,58,0.0011678714535972455,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016704410488888888,0.0,49659,143,0.0028796391389274856,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.003327198044444444,0.0,49655,284,0.005719464303695499,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006390559813333333,0.0,49651,588,0.011842661779218949,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01142380164,0.0,49645,1117,0.022499748212307383,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.01835615037333333,0.0,49642,1953,0.03934168647516216,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.025646896204444443,0.016581237389162236,49633,3091,0.062277114016883926,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.030527407791111107,0.017017426897822943,49620,4472,0.09012494961708989,40,0.0008061265618702137
0,0,0,2020,17,2037,0.03379091,0.017373524,0.031688364488888884,0.017470893559731127,49604,5758,0.11607934843964196,105,0.00211676477703411
0,0,0,2020,18,2038,0.031605444,0.01786109,0.02963888304,0.017941171690720573,49579,6913,0.13943403457108858,215,0.004336513443191674
0,0,0,2020,19,2039,0.027493596,0.018362082,0.025782883359999998,0.01843617713722504,49544,7837,0.15818262554497012,324,0.006539641530760536
0,0,0,2020,20,2040,0.022959572,0.018876858,0.02153097640888889,0.01893779589947731,49507,8540,0.17250085846445956,465,0.00939261114589856
0,0,0,2020,21,2041,0.018908137,0.019405779,0.017731630697777775,0.019455895281426955,49473,9060,0.1831301922260627,619,0.012511875164230996
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014490013315555555,0.020008752920889012,49437,9421,0.19056577057669358,806,0.016303578291563
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011370615466666666,0.020556520130405775,49401,9684,0.19602842047731828,989,0.020019837655108196
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00917517744,0.021121454702184714,49369,9784,0.19818104478518908,1204,0.024387773704146326
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007367575146666666,0.02170362441506652,49327,9839,0.1994647961562633,1430,0.028990208202404364
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00589291264,0.02230316317345495,49294,9817,0.19915202661581533,1664,0.03375664381060575
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0046994255999999995,0.022920264524617245,49260,9785,0.1986398700771417,1912,0.03881445391798619
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0037400743466666666,0.02355517202617265,49230,9698,0.1969937030266098,2144,0.04355068047938249
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0029733426133333333,0.024208171146479367,49196,9537,0.19385722416456622,2371,0.048194975201235876
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0023634388266666664,0.0248791035626975,49155,9379,0.19080459770114944,2618,0.05326009561590886
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0018801029866666666,0.025344639397943493,49128,9204,0.18734733756717148,2871,0.058439179286761116
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0014981551466666666,0.0258131258201057,49086,9054,0.18445177851118444,3128,0.06372489100761929
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0011969296533333332,0.02627817864945941,49043,8870,0.18086169280019573,3336,0.06802193993026527
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0009596495466666666,0.026733002443968618,49009,8685,0.17721234875227,3547,0.07237446183354078
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0007728299733333333,0.027170405511791416,48966,8446,0.17248703181799616,3763,0.07684924233141363
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00062571424,0.027582834560249802,48929,8222,0.16803940403441722,4014,0.08203723763003536
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005097778666666666,0.027962424838542818,48892,8017,0.1639736562218768,4251,0.08694673975292481
0,0,0,2020,38,2058,0.000461363,0.028298792,0.00041830245333333334,0.028301077666892476,48852,7787,0.15939981986407925,4465,0.09139850978465569
0,0,0,2020,39,2059,0.000381635,0.028588705,0.0003460157333333333,0.028590552266314895,48813,7576,0.15520455616331716,4699,0.09626533915145556
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00028879237333333333,0.028822580825595467,48775,7387,0.15145053818554588,4904,0.10054331112250128
0,0,0,2020,41,2061,0.000268474,0.028991112,0.00024341642666666664,0.02899231089148398,48725,7154,0.14682401231400719,5090,0.10446382760389944
0,0,0,2020,42,2062,0.000228735,0.029107512,0.0002073864,0.029108474964049304,48683,6948,0.14271922436990325,5315,0.10917568761169197
0,0,0,2020,43,2063,0.000197158,0.029182843,0.00017875658666666666,0.029183584470381083,48645,6749,0.13873984993318944,5521,0.1134957344023024
0,0,0,2020,44,2064,0.000172084,0.02923,0.00015602282666666667,0.02923059413482748,48609,6531,0.13435783496883294,5716,0.11759139254047604
0,0,0,2020,45,2065,0.000152229,0.029262071,0.00013802096,0.02926254682936724,48565,6326,0.1302584165551323,5920,0.12189848656439822
0,0,0,2020,46,2066,0.000136607,0.029292239,0.00012385701333333333,0.029292620055942308,48510,6140,0.12657184085755516,6104,0.12582972582972582
0,0,0,2020,47,2067,0.000124469,0.029333751,0.00011285189333333331,0.029334056276769827,48445,5968,0.12319124780679121,6280,0.12963154092269585
0,0,0,2020,48,2068,0.00011525,0.029399934,0.00010449333333333332,0.02940017877242981,48383,5787,0.11960812682140422,6439,0.13308393443978256
0,0,0,2020,49,2069,0.000108545,0.029504274,9.841413333333333e-05,0.029504470512899294,48327,5577,0.11540132844993482,6610,0.13677654313323814
0,0,0,2020,50,2070,0.000104076,0.02966056,9.436223999999999e-05,0.02966071804307241,48245,5396,0.11184578712819981,6783,0.14059488029847653
0,0,0,2020,51,2071,0.000101637,0.029879737,9.215088e-05,0.0298798643687466,48155,5213,0.10825459453846953,6940,0.14411795244522896
0,0,0,2020,52,2072,0.000100949,0.030160767,9.152709333333332e-05,0.030160869853357492,48067,5040,0.1048536417916658,7097,0.14764807456258972
0,0,0,2020,53,2073,0.000101784,0.030502974,9.228416e-05,0.03050305721627336,47957,4872,0.10159100861188147,7233,0.1508226119231812
0,0,0,2020,54,2074,0.000103985,0.030906828,9.427973333333333e-05,0.030906895454433723,47839,4672,0.09766090428311629,7370,0.15405840423085768
0,0,0,2020,55,2075,0.000107438,0.03137309,9.741045333333332e-05,0.03137314477764383,47733,4476,0.09377160455031111,7532,0.15779439800557266
0,0,0,2020,56,2076,0.000112054,0.031902798,0.00010159562666666666,0.03190284256201429,47612,4314,0.0906074098966647,7688,0.16147189784088045
0,0,0,2020,57,2077,0.00011775,0.03249726,0.00010676,0.03249729631388982,47485,4151,0.08741707907760346,7815,0.16457828788038328
0,0,0,2020,58,2078,0.000124435,0.033158048,0.00011282106666666666,0.03315807764182708,47350,4004,0.08456177402323126,7938,0.1676451953537487
0,0,0,2020,59,2079,0.000131995,0.033886995,0.00011967546666666668,0.03388701923477874,47207,3860,0.08176753447581926,8028,0.17005952507043448
0,0,0,2020,60,2080,0.000140277,0.034686184,0.00012718448,0.03468620384506433,47039,3715,0.07897701906928294,8132,0.17287782478369013
0,0,0,2020,61,2081,0.000149126,0.035559246,0.00013520757333333332,0.0355592622756566,46850,3570,0.07620064034151547,8215,0.17534685165421557
0,0,0,2020,62,2082,0.000158533,0.036513749,0.00014373658666666666,0.036513762370030164,46654,3414,0.07317700518712222,8305,0.17801260342092853
0,0,0,2020,63,2083,0.000168533,0.037552274,0.00015280325333333334,0.03755228500024073,46462,3257,0.07010029701691706,8400,0.1807929060307348
0,0,0,2020,64,2084,0.000179164,0.038675803,0.00016244202666666665,0.038675812063486144,46267,3124,0.06752112736939936,8489,0.18347850519808936
0,0,0,2020,65,2085,0.000190465,0.039885314,0.00017268826666666664,0.03988532147754332,46028,2971,0.06454766663769879,8551,0.1857782219518554
0,0,0,2020,66,2086,0.000202479,0.041181734,0.0001946048166666667,0.041181736573530366,45794,2820,0.06158011966633183,8640,0.18867100493514435
0,0,0,2020,67,2087,0.000215251,0.04256587,0.00020688012777777778,0.04256587212802227,45560,2676,0.05873573309920983,8700,0.19095697980684812
0,0,0,2020,68,2088,0.000228828,0.04403836,0.00021992913333333336,0.044038361761309916,45291,2536,0.05599346448521782,8765,0.19352630765494247
