policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47227,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46528,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46237,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46016,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45846,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45735,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45627,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45558,1,2.1950041705079238e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45501,12,0.0002637304674622536,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45449,55,0.0012101476380118375,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45399,154,0.003392145201436155,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45344,386,0.008512702893436839,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45295,932,0.020576222541119328,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45234,2000,0.04421452889419463,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45177,3817,0.08448989530070611,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45116,6083,0.1348302154446316,10,0.0002216508555723025
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45057,8525,0.18920478505004773,30,0.0006658232904987017
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44987,10749,0.23893569253339852,58,0.0012892613421655146
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44927,12630,0.28112271017428275,97,0.0021590580274667794
0,0,1,1922,20,1942,0.051221213,0.003580179,0.051221213,0.003580179,44857,14213,0.3168513275519986,133,0.0029649775954700493
0,0,1,1922,21,1943,0.045154798,0.003686713,0.045154798,0.003686713,44780,15503,0.3462036623492631,183,0.004086645824028584
