policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49769,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49719,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49709,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49704,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49699,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49696,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49689,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00041133893777777777,0.0,49689,20,0.00040250357221920346,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008251719422222222,0.0,49685,57,0.001147227533460803,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016546074844444444,0.0,49680,139,0.0027979066022544284,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0032956606222222223,0.0,49673,290,0.005838181708372758,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.0063299857866666665,0.0,49668,593,0.01193927679793831,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01131551916,0.0,49662,1117,0.022492046232531916,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.018182158426666668,0.0,49661,1941,0.03908499627474275,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.025403797662222224,0.016601800444756842,49651,3047,0.06136835109061248,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.030238048475555553,0.017034339454654792,49637,4391,0.08846223583214134,53,0.0010677518786389186
0,0,0,2020,17,2037,0.03379091,0.017373524,0.031388000844444444,0.017484803496835576,49619,5677,0.11441181805356819,121,0.002438581994800379
0,0,0,2020,18,2038,0.031605444,0.01786109,0.029357945760000004,0.017952611932252078,49592,6817,0.13746168736893047,231,0.004658009356347798
0,0,0,2020,19,2039,0.027493596,0.018362082,0.025538495839999998,0.018446762156828615,49563,7767,0.15670964227347012,350,0.007061719427798963
0,0,0,2020,20,2040,0.022959572,0.018876858,0.021326891324444444,0.01894650131368835,49527,8469,0.17099763765218973,468,0.009449391241141195
0,0,0,2020,21,2041,0.018908137,0.019405779,0.017563558368888888,0.019463054750202234,49493,8968,0.1811973410381266,646,0.01305235083749217
0,0,0,2020,22,2042,0.015451436,0.019949219,0.014352667217777778,0.020017257766730297,49455,9326,0.18857547265190577,834,0.01686381558993024
0,0,0,2020,23,2043,0.01254112,0.02050756,0.011203400533333333,0.020563514434749453,49422,9590,0.19404313868317752,1004,0.02031483954514184
0,0,0,2020,24,2044,0.010119681,0.021081191,0.00904024836,0.021127206659639672,49387,9707,0.19654969931358454,1208,0.024459878105574342
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007259228453333333,0.021708354617218883,49346,9782,0.19823288615085316,1409,0.028553479512017185
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00580625216,0.022307053055377085,49307,9773,0.19820715111444623,1624,0.03293649988845397
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0046303164,0.022923463313848275,49273,9746,0.19779595315893087,1853,0.037606802914375015
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0036850732533333336,0.02355780245848303,49245,9664,0.19624327342877448,2078,0.04219717737841405
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0029296169866666667,0.02421033416740499,49211,9505,0.1931478734429294,2302,0.046778159354615836
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0023286823733333333,0.024880813785940002,49169,9354,0.1902418190323171,2544,0.051739917427647504
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0018524544133333334,0.025346033311935422,49139,9184,0.1868983902806325,2784,0.0566556095972649
