policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47225,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46528,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46237,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46016,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45846,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45735,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45627,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45558,1,2.1950041705079238e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45501,12,0.0002637304674622536,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45449,55,0.0012101476380118375,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45400,154,0.003392070484581498,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45345,386,0.00851251516153931,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45296,933,0.02059784528435182,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45235,2002,0.044257765004974026,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45178,3817,0.08448802514498208,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45117,6082,0.1348050623933329,10,0.00022164594277101758
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45058,8527,0.18924497314572328,30,0.0006658085134715255
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44989,10753,0.23901398119540332,58,0.0012892040276512036
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44929,12633,0.2811769681052327,96,0.0021367045783347058
0,0,1,1922,20,1942,0.051221213,0.003580179,0.051221213,0.003580179,44860,14218,0.31694159607668304,132,0.002942487739634418
0,0,1,1922,21,1943,0.045154798,0.003686713,0.045154798,0.003686713,44783,15506,0.3462474599736507,181,0.004041712256883192
0,0,1,1922,22,1944,0.039934331,0.00376453,0.039934331,0.00376453,44717,16495,0.36887537178254354,235,0.005255272044189011
0,0,1,1922,23,1945,0.03539553,0.003823197,0.03539553,0.003823197,44650,17377,0.3891825307950728,310,0.0069428891377379615
0,0,1,1922,24,1946,0.031410042,0.003873413,0.031410042,0.003873413,44587,18140,0.40684504451970305,373,0.008365667122703927
0,0,1,1922,25,1947,0.027877618,0.003926622,0.027877618,0.003926622,44520,18750,0.4211590296495957,451,0.010130278526504942
0,0,1,1922,26,1948,0.024720166,0.003994925,0.024720166,0.003994925,44463,19287,0.4337763983536873,515,0.011582664237680769
0,0,1,1922,27,1949,0.021877181,0.004091369,0.021877181,0.004091369,44408,19708,0.44379391100702575,591,0.013308412898576833
0,0,1,1922,28,1950,0.019302189,0.004230622,0.019302189,0.004230622,44351,20091,0.45299993235778224,677,0.015264593808482335
0,0,1,1922,29,1951,0.016966426,0.004426701,0.016966426,0.004426701,44303,20384,0.4601042818770738,760,0.01715459449698666
0,0,1,1922,30,1952,0.014869597,0.004682773,0.014869597,0.004682773,44257,20552,0.464378516392887,847,0.019138215423548818
0,0,1,1922,31,1953,0.013009425,0.004999672,0.013009425,0.004999672,44200,20696,0.4682352941176471,961,0.0217420814479638
0,0,1,1922,32,1954,0.011376126,0.005378619,0.011376126,0.005378619,44145,20790,0.4709480122324159,1069,0.02421565296183033
