policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49766,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49719,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49711,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49701,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49697,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49695,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49692,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.0004359405488888889,0.0,49691,21,0.00042261174055664003,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008745243311111111,0.0,49686,62,0.0012478364126715775,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0017535672622222224,0.0,49681,151,0.0030393913165999075,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.0034927695111111115,0.0,49674,305,0.006140033015259492,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006708573453333333,0.0,49671,625,0.012582794789716334,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01199228466,0.0,49664,1149,0.023135470360824743,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.019269608093333335,0.0,49663,2056,0.04139902945855063,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.02692316355111111,0.01647328134729056,49656,3247,0.06538988239084904,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.032046544197777777,0.016928635974455736,49641,4677,0.09421647428536895,59,0.0011885336717632601
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03326527362222222,0.017397866389932785,49626,6012,0.1211461733768589,136,0.0027404989320114455
0,0,0,2020,18,2038,0.031605444,0.01786109,0.031113803760000003,0.017881110422680143,49601,7227,0.14570270760670148,237,0.004778129473196105
0,0,0,2020,19,2039,0.027493596,0.018362082,0.02706591784,0.01838060578430626,49573,8206,0.16553365743449056,358,0.007221673088172997
0,0,0,2020,20,2040,0.022959572,0.018876858,0.022602423102222224,0.018892092474869324,49537,8932,0.18030966752124675,517,0.010436643317116499
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01861401042444444,0.019418308070356743,49503,9476,0.19142274205603702,688,0.013898147587014928
0,0,0,2020,22,2042,0.015451436,0.019949219,0.01521108032888889,0.019964102480222252,49462,9817,0.19847559742832882,869,0.017569042901621448
0,0,0,2020,23,2043,0.01254112,0.02050756,0.012248493866666666,0.020519800032601444,49432,10119,0.20470545395695097,1070,0.021645897394400388
0,0,0,2020,24,2044,0.010119681,0.021081191,0.009883555110000001,0.021091256925546177,49390,10247,0.20747114800566915,1262,0.02555173111965985
0,0,0,2020,25,2045,0.008126002,0.021670513,0.007936395286666667,0.02167879085376663,49349,10302,0.20875802954467162,1482,0.030031003667754158
0,0,0,2020,26,2046,0.006499536,0.022275934,0.00634788016,0.022282741293363738,49312,10275,0.20836713173264115,1749,0.03546804023361454
0,0,0,2020,27,2047,0.00518319,0.022897873,0.0050622489,0.02290347088115431,49277,10231,0.20762221726160277,2015,0.04089128802483918
0,0,0,2020,28,2048,0.004125082,0.023536759,0.0040288300866666675,0.02354136225654316,49250,10162,0.20633502538071066,2260,0.045888324873096444
0,0,0,2020,29,2049,0.003279422,0.02419303,0.0032029021533333335,0.024196815286619842,49222,9995,0.20305960749258462,2486,0.0505058713583357
0,0,0,2020,30,2050,0.002606734,0.024867132,0.0025459102066666666,0.024870124890674375,49175,9876,0.20083375699034062,2749,0.0559023894255211
0,0,0,2020,31,2051,0.002073643,0.025334882,0.0020252579966666667,0.025337321349485874,49142,9698,0.1973464653453258,2958,0.060192910341459446
0,0,0,2020,32,2052,0.001652377,0.025805175,0.0016138215366666667,0.025807162705026424,49095,9498,0.19346165597311335,3212,0.0654241776148284
0,0,0,2020,33,2053,0.001320143,0.026271703,0.0012893396633333334,0.026273321912364853,49059,9302,0.1896084306651175,3475,0.07083307853808679
0,0,0,2020,34,2054,0.001058437,0.026727732,0.0010337401366666667,0.026729049610992154,49022,9096,0.18554934519195462,3704,0.07555791277385664
0,0,0,2020,35,2055,0.000852386,0.02716612,0.0008324969933333334,0.02716719137794785,48979,8878,0.18126135690806264,3946,0.08056514016211029
0,0,0,2020,36,2056,0.000690126,0.027579354,0.00067402306,0.02758022414006245,48948,8665,0.17702459753207486,4176,0.08531502819318461
0,0,0,2020,37,2057,0.000562255,0.027959602,0.0005491357166666667,0.0279603077096357,48907,8429,0.1723475167153986,4401,0.0899871184084078
0,0,0,2020,38,2058,0.000461363,0.028298792,0.0004505978633333333,0.02829936341672312,48870,8210,0.16799672600777574,4641,0.09496623695518723
0,0,0,2020,39,2059,0.000381635,0.028588705,0.00037273018333333337,0.028589166816578724,48834,7981,0.16343121595609617,4867,0.09966416840725724
0,0,0,2020,40,2060,0.000318521,0.028821091,0.00031108884333333334,0.02882146345639887,48791,7746,0.1587587874812978,5102,0.10456846549568569
0,0,0,2020,41,2061,0.000268474,0.028991112,0.0002622096066666667,0.028991411722870994,48743,7502,0.15390927928112755,5338,0.10951316086412408
0,0,0,2020,42,2062,0.000228735,0.029107512,0.00022339785,0.02910775274101232,48697,7284,0.14957800275170954,5577,0.11452450869663429
0,0,0,2020,43,2063,0.000197158,0.029182843,0.0001925576466666667,0.029183028367595266,48664,7062,0.14511754068716093,5792,0.11902022028604307
0,0,0,2020,44,2064,0.000172084,0.02923,0.00016806870666666668,0.02923014853370687,48631,6848,0.14081552918920032,6010,0.12358372231704057
0,0,0,2020,45,2065,0.000152229,0.029262071,0.00014867699,0.02926218995734181,48586,6657,0.13701477791956532,6217,0.12795867122216276
