policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,0,2020,0,2020,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,0,2020,1,2021,0.0,0.0,0.0,0.0,49751,0,0.0,0,0.0
0,0,0,2020,2,2022,0.0,0.0,0.0,0.0,49700,0,0.0,0,0.0
0,0,0,2020,3,2023,0.0,0.0,0.0,0.0,49692,0,0.0,0,0.0
0,0,0,2020,4,2024,0.0,0.0,0.0,0.0,49685,0,0.0,0,0.0
0,0,0,2020,5,2025,0.0,0.0,0.0,0.0,49681,0,0.0,0,0.0
0,0,0,2020,6,2026,0.0,0.0,0.0,0.0,49678,0,0.0,0,0.0
0,0,0,2020,7,2027,0.0,0.0,0.0,0.0,49673,0,0.0,0,0.0
0,0,0,2020,8,2028,0.000442829,0.0,0.00042117958222222224,0.0,49670,24,0.00048318904771491847,0,0.0
0,0,0,2020,9,2029,0.000888343,0.0,0.0008449128977777778,0.0,49666,61,0.0012282044054282607,0,0.0
0,0,0,2020,10,2030,0.001781276,0.0,0.0016941913955555556,0.0,49662,146,0.0029398735451653174,0,0.0
0,0,0,2020,11,2031,0.00354796,0.0,0.003374504177777778,0.0,49655,289,0.005820159097774645,0,0.0
0,0,0,2020,12,2032,0.006814578,0.0,0.006481420853333334,0.0,49649,599,0.012064694152953736,0,0.0
0,0,0,2020,13,2033,0.012181779,0.0,0.01158622536,0.0,49645,1129,0.022741464397220263,0,0.0
0,0,0,2020,14,2034,0.019574094,0.0,0.018617138293333335,0.0,49642,1975,0.03978485959469804,0,0.0
0,0,0,2020,15,2035,0.027348586,0.016437296,0.02601154401777778,0.01649520156455441,49634,3120,0.06286013619696176,0,0.0
0,0,0,2020,16,2036,0.032552923,0.016899039,0.030961446764444442,0.016946664760038487,49618,4481,0.09030996815671732,56,0.0011286226772542222
0,0,0,2020,17,2037,0.03379091,0.017373524,0.03213890995555556,0.01741269438288612,49600,5786,0.11665322580645161,148,0.0029838709677419356
0,0,0,2020,18,2038,0.031605444,0.01786109,0.030060288960000004,0.01789330572015273,49572,6936,0.13991769547325103,237,0.004780924715565239
0,0,0,2020,19,2039,0.027493596,0.018362082,0.026149464639999998,0.01839188941520367,49542,7870,0.15885511283355536,375,0.0075693351096039726
0,0,0,2020,20,2040,0.022959572,0.018876858,0.021837104035555558,0.0189013724464183,49508,8597,0.17364870323988044,506,0.010220570412862567
0,0,0,2020,21,2041,0.018908137,0.019405779,0.01798373919111111,0.01942594006407119,49479,9117,0.18425998908627902,657,0.013278360516582793
