policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,0,1922,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1922,1,1923,0.0,0.0,0.0,0.0,47216,0,0.0,0,0.0
0,0,1,1922,2,1924,0.0,0.0,0.0,0.0,46534,0,0.0,0,0.0
0,0,1,1922,3,1925,0.0,0.0,0.0,0.0,46247,0,0.0,0,0.0
0,0,1,1922,4,1926,0.0,0.0,0.0,0.0,46029,0,0.0,0,0.0
0,0,1,1922,5,1927,0.0,0.0,0.0,0.0,45857,0,0.0,0,0.0
0,0,1,1922,6,1928,0.0,0.0,0.0,0.0,45739,0,0.0,0,0.0
0,0,1,1922,7,1929,0.0,0.0,0.0,0.0,45639,0,0.0,0,0.0
0,0,1,1922,8,1930,0.000112091,0.0,0.000112091,0.0,45566,2,4.389237589430716e-05,0,0.0
0,0,1,1922,9,1931,0.000305809,0.0,0.000305809,0.0,45504,13,0.00028568917018284107,0,0.0
0,0,1,1922,10,1932,0.000826532,0.0,0.000826532,0.0,45453,57,0.0012540426374496733,0,0.0
0,0,1,1922,11,1933,0.002198471,0.0,0.002198471,0.0,45395,151,0.003326357528362154,0,0.0
0,0,1,1922,12,1934,0.005547554,0.0,0.005547554,0.0,45344,388,0.00855681016231475,0,0.0
0,0,1,1922,13,1935,0.012700699,0.0,0.012700699,0.0,45296,937,0.020686153302719886,0,0.0
0,0,1,1922,14,1936,0.025233899,0.0,0.025233899,0.0,45246,1995,0.04409229545153163,0,0.0
0,0,1,1922,15,1937,0.041704575,0.002529076,0.041704575,0.002529076,45192,3784,0.08373163391750753,0,0.0
0,0,1,1922,16,1938,0.055984828,0.002780694,0.055984828,0.002780694,45126,6052,0.13411337144883215,10,0.00022160173735762088
0,0,1,1922,17,1939,0.063243134,0.003027844,0.063243134,0.003027844,45061,8475,0.18807838263687002,29,0.0006435720467810301
0,0,1,1922,18,1940,0.063022617,0.003252459,0.063022617,0.003252459,44995,10698,0.2377597510834537,61,0.0013557061895766195
0,0,1,1922,19,1941,0.057919665,0.003437152,0.057919665,0.003437152,44931,12569,0.27974004584807816,99,0.002203378513721039
0,0,1,1922,20,1942,0.051221213,0.003580179,0.051221213,0.003580179,44862,14150,0.31541170701261645,141,0.003142971780125719
0,0,1,1922,21,1943,0.045154798,0.003686713,0.045154798,0.003686713,44788,15439,0.34471286951862107,199,0.0044431544163615255
0,0,1,1922,22,1944,0.039934331,0.00376453,0.039934331,0.00376453,44712,16450,0.36791018071211307,249,0.005568974771873322
0,0,1,1922,23,1945,0.03539553,0.003823197,0.03539553,0.003823197,44645,17313,0.3877925859558741,321,0.007190054877365886
0,0,1,1922,24,1946,0.031410042,0.003873413,0.031410042,0.003873413,44579,18078,0.40552726620157475,386,0.00865878552681756
0,0,1,1922,25,1947,0.027877618,0.003926622,0.027877618,0.003926622,44516,18706,0.4202084643723605,459,0.010310899451882469
0,0,1,1922,26,1948,0.024720166,0.003994925,0.024720166,0.003994925,44462,19249,0.432931492060636,516,0.01160541586073501
0,0,1,1922,27,1949,0.021877181,0.004091369,0.021877181,0.004091369,44408,19654,0.4425779138893893,597,0.013443523689425328
0,0,1,1922,28,1950,0.019302189,0.004230622,0.019302189,0.004230622,44349,20047,0.45202823062526776,682,0.01537802430719971
0,0,1,1922,29,1951,0.016966426,0.004426701,0.016966426,0.004426701,44299,20356,0.45951375877559314,757,0.017088421860538612
0,0,1,1922,30,1952,0.014869597,0.004682773,0.014869597,0.004682773,44252,20548,0.46434059477537737,840,0.018982192895236373
0,0,1,1922,31,1953,0.013009425,0.004999672,0.013009425,0.004999672,44199,20710,0.46856263716373675,949,0.021471074006199235
0,0,1,1922,32,1954,0.011376126,0.005378619,0.011376126,0.005378619,44148,20803,0.4712104738606505,1051,0.02380628794056356
0,0,1,1922,33,1955,0.009954902,0.005820608,0.009954902,0.005820608,44078,20855,0.47313852715640453,1165,0.02643041880303099
0,0,1,1922,34,1956,0.008728015,0.006325748,0.008728015,0.006325748,44032,20861,0.47376907703488375,1308,0.029705668604651164
0,0,1,1922,35,1957,0.007676444,0.006892548,0.007676444,0.006892548,43963,20846,0.47417146236608054,1461,0.03323249095830585
0,0,1,1922,36,1958,0.006781108,0.007517121,0.006781108,0.007517121,43890,20788,0.4736386420596947,1589,0.03620414673046252
0,0,1,1922,37,1959,0.006023752,0.008192341,0.006023752,0.008192341,43816,20696,0.47233887164506116,1754,0.04003103888990323
0,0,1,1922,38,1960,0.005387517,0.008907007,0.005387517,0.008907007,43746,20583,0.470511589631052,1931,0.044141178622045446
0,0,1,1922,39,1961,0.004854985,0.009648029,0.004854985,0.009648029,43652,20476,0.46907358196646204,2107,0.04826812059012187
0,0,1,1922,40,1962,0.004403137,0.010410439,0.004403137,0.010410439,43563,20284,0.46562449785368315,2274,0.052200261689966256
0,0,1,1922,41,1963,0.00401237,0.011191989,0.00401237,0.011191989,43450,20072,0.46195627157652475,2494,0.05739930955120828
0,0,1,1922,42,1964,0.003667686,0.011991863,0.003667686,0.011991863,43346,19827,0.45741244866885067,2736,0.06312001107368616
0,0,1,1922,43,1965,0.003357552,0.01281011,0.003357552,0.01281011,43244,19585,0.4528951993340117,2978,0.06886504486171492
0,0,1,1922,44,1966,0.003073114,0.013647438,0.003073114,0.013647438,43126,19333,0.44829105412048414,3226,0.07480406251449241
0,0,1,1922,45,1967,0.002807666,0.014505292,0.002807666,0.014505292,42975,19012,0.44239674229203024,3452,0.08032577079697499
0,0,1,1922,46,1968,0.002556278,0.015385919,0.002556278,0.015385919,42819,18716,0.43709568182348957,3734,0.08720427847450898
0,0,1,1922,47,1969,0.002315531,0.016292445,0.002315531,0.016292445,42675,18348,0.42994727592267135,3982,0.09330990041007615
0,0,1,1922,48,1970,0.002083326,0.017228947,0.002083326,0.017228947,42525,18007,0.4234450323339212,4293,0.10095238095238095
0,0,1,1922,49,1971,0.001859486,0.018200536,0.001859486,0.018200536,42368,17622,0.4159271148036254,4584,0.10819486404833836
0,0,1,1922,50,1972,0.001647209,0.019213453,0.001647209,0.019213453,42202,17203,0.4076347092554855,4884,0.11572911236434293
0,0,1,1922,51,1973,0.001449407,0.020273792,0.001449407,0.020273792,41990,16790,0.399857108835437,5211,0.12410097642295785
0,0,1,1922,52,1974,0.001267823,0.021382884,0.001267823,0.021382884,41821,16367,0.39135840845508235,5540,0.1324693335883886
0,0,1,1922,53,1975,0.001103285,0.022540477,0.001103285,0.022540477,41597,15931,0.3829843498329206,5850,0.1406351419573527
0,0,1,1922,54,1976,0.000955899,0.023745942,0.000955899,0.023745942,41381,15464,0.37369807399531185,6187,0.1495130615499867
0,0,1,1922,55,1977,0.000825213,0.024998233,0.000825213,0.024998233,41161,14970,0.3636937878088482,6548,0.1590826267583392
0,0,1,1922,56,1978,0.00071037,0.026295847,0.00071037,0.026295847,40910,14470,0.3537032510388658,6898,0.16861403079931558
0,0,1,1922,57,1979,0.000610243,0.027636786,0.000610243,0.027636786,40655,13931,0.34266387898167505,7242,0.17813307096298117
0,0,1,1922,58,1980,0.000523546,0.029018518,0.000523546,0.029018518,40370,13392,0.3317314837750805,7590,0.1880108991825613
0,0,1,1922,59,1981,0.000448861,0.030437968,0.000448861,0.030437968,40044,12898,0.32209569473579064,7935,0.198157027270003
0,0,1,1922,60,1982,0.000384583,0.031891573,0.000384583,0.031891573,39727,12340,0.31061998137286984,8254,0.20776801671407355
0,0,1,1922,61,1983,0.000329271,0.033376391,0.000329271,0.033376391,39397,11818,0.29997207909231666,8613,0.21862070716044368
0,0,1,1922,62,1984,0.000281728,0.034894047,0.000281728,0.034894047,39057,11244,0.28788693448037483,8907,0.22805130962439513
0,0,1,1922,63,1985,0.000240912,0.0364479,0.000240912,0.0364479,38660,10669,0.27596999482669426,9227,0.23867046042421108
0,0,1,1922,64,1986,0.000205913,0.038041988,0.000205913,0.038041988,38215,10122,0.26486981551746697,9517,0.2490383357320424
0,0,1,1922,65,1987,0.000175931,0.039681072,0.000175931,0.039681072,37762,9547,0.2528202955351941,9791,0.25928181770033365
0,0,1,1922,66,1988,0.000150272,0.041370686,0.000150272,0.041370686,37290,8997,0.2412711182622687,10038,0.2691874497184232
0,0,1,1922,67,1989,0.000128331,0.043117187,0.000128331,0.043117187,36772,8445,0.22965843576634395,10251,0.2787718916566953
0,0,1,1922,68,1990,0.000109583,0.044927811,0.000109583,0.044927811,36223,7891,0.2178450155978246,10474,0.28915330038925546
0,0,1,1922,69,1991,9.3572e-05,0.046809685,9.3572e-05,0.046809685,35640,7379,0.20704264870931538,10656,0.298989898989899
0,0,1,1922,70,1992,7.99e-05,0.048766358,7.99e-05,0.048766358,35026,6864,0.195968708959059,10735,0.3064866099468966
0,0,1,1922,71,1993,6.8226e-05,0.050800463,6.8226e-05,0.050800463,34315,6330,0.18446743406673466,10822,0.3153722861722279
0,0,1,1922,72,1994,5.8257e-05,0.052914693,5.8257e-05,0.052914693,33568,5776,0.17206863679694948,10869,0.32379051477597715
0,0,1,1922,73,1995,4.9745e-05,0.055111805,4.9745e-05,0.055111805,32728,5255,0.16056587631385968,10880,0.3324370569542899
0,0,1,1922,74,1996,4.2477e-05,0.057394617,4.2477e-05,0.057394617,31879,4743,0.14878132940180055,10871,0.3410081872078798
0,0,1,1922,75,1997,3.6271e-05,0.059766005,3.6271e-05,0.059766005,30975,4249,0.13717514124293786,10788,0.34828087167070215
0,0,1,1922,76,1998,3.0971e-05,0.062228903,3.0971e-05,0.062228903,29974,3823,0.12754387135517448,10685,0.3564756121972376
0,0,1,1922,77,1999,2.6446e-05,0.064786302,2.6446e-05,0.064786302,29010,3342,0.11520165460186142,10536,0.36318510858324715
0,0,1,1922,78,2000,2.2582e-05,0.067441244,2.2582e-05,0.067441244,27970,2941,0.10514837325706114,10348,0.36996782266714334
0,0,1,1922,79,2001,1.9282e-05,0.070196818,1.9282e-05,0.070196818,26823,2555,0.09525407299705477,10037,0.3741937889125005
0,0,1,1922,80,2002,1.6465e-05,0.073056161,1.6465e-05,0.073056161,25573,2221,0.08684941148867947,9685,0.378719743479451
0,0,1,1922,81,2003,1.4059e-05,0.076022452,1.4059e-05,0.076022452,24307,1891,0.0777965195211256,9284,0.3819475871148229
0,0,1,1922,82,2004,1.2005e-05,0.079098906,1.2005e-05,0.079098906,22986,1584,0.06891151135473766,8818,0.3836248151048464
0,0,1,1922,83,2005,1.0251e-05,0.082288769,1.0251e-05,0.082288769,21585,1318,0.06106092193653,8351,0.3868890433171184
0,0,1,1922,84,2006,8.753e-06,0.085595314,8.753e-06,0.085595314,20149,1086,0.05389845649908184,7835,0.38885304481611993
0,0,1,1922,85,2007,7.474e-06,0.089021836,7.474e-06,0.089021836,18703,861,0.046035395391113725,7295,0.3900443779072876
0,0,1,1922,86,2008,6.382e-06,0.089021836,6.382e-06,0.089021836,17204,697,0.040513833992094864,6666,0.3874680306905371
0,0,1,1922,87,2009,5.449e-06,0.089021836,5.449e-06,0.089021836,15730,541,0.034392879847425305,6026,0.3830896376350922
0,0,1,1922,88,2010,4.653e-06,0.089021836,4.653e-06,0.089021836,14206,423,0.029776150922145573,5409,0.3807546107278615
0,0,1,1922,89,2011,3.973e-06,0.089021836,3.973e-06,0.089021836,12724,312,0.02452059100911663,4765,0.3744891543539767
0,0,1,1922,90,2012,3.393e-06,0.089021836,3.393e-06,0.089021836,11248,234,0.020803698435277383,4133,0.3674431009957326
0,0,1,1922,91,2013,3.127e-06,0.089021836,3.127e-06,0.089021836,9811,174,0.017735195189073488,3558,0.3626541636938131
0,0,1,1922,92,2014,2.881e-06,0.089021836,2.881e-06,0.089021836,8514,130,0.01526896875734085,3009,0.3534178999295278
0,0,1,1922,93,2015,2.655e-06,0.089021836,2.655e-06,0.089021836,7271,92,0.012653005088708568,2463,0.3387429514509696
0,0,1,1922,94,2016,2.447e-06,0.089021836,2.3314472222222223e-06,0.1005823105361111,6098,63,0.010331256149557232,2035,0.3337159724499836
0,0,1,1922,95,2017,2.255e-06,0.089021836,2.148513888888889e-06,0.09827021562888888,5088,43,0.00845125786163522,1648,0.3238993710691824
0,0,1,1922,96,2018,2.078e-06,0.089021836,1.979872222222222e-06,0.09642053970311111,4171,29,0.00695276912011508,1306,0.3131143610644929
0,0,1,1922,97,2019,1.915e-06,0.089021836,1.8245694444444445e-06,0.09494079896248887,3389,14,0.004131012097964001,1004,0.2962525818825612
0,0,1,1922,98,2020,1.765e-06,0.089021836,1.6816527777777779e-06,0.09375700636999111,2654,6,0.002260738507912585,775,0.2920120572720422
0,0,1,1922,99,2021,1.627e-06,0.089021836,1.5501694444444447e-06,0.09280997229599287,2080,6,0.0028846153846153848,605,0.29086538461538464
0,0,1,1925,0,1925,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1925,1,1926,0.0,0.0,0.0,0.0,47288,0,0.0,0,0.0
0,0,1,1925,2,1927,0.0,0.0,0.0,0.0,46675,0,0.0,0,0.0
0,0,1,1925,3,1928,0.0,0.0,0.0,0.0,46431,0,0.0,0,0.0
0,0,1,1925,4,1929,0.0,0.0,0.0,0.0,46238,0,0.0,0,0.0
0,0,1,1925,5,1930,0.0,0.0,0.0,0.0,46083,0,0.0,0,0.0
0,0,1,1925,6,1931,0.0,0.0,0.0,0.0,45961,0,0.0,0,0.0
0,0,1,1925,7,1932,0.0,0.0,0.0,0.0,45863,0,0.0,0,0.0
0,0,1,1925,8,1933,0.000132776,0.0,0.000132776,0.0,45807,3,6.549217368524462e-05,0,0.0
0,0,1,1925,9,1934,0.000353665,0.0,0.000353665,0.0,45756,17,0.00037153597342425037,0,0.0
0,0,1,1925,10,1935,0.000936471,0.0,0.000936471,0.0,45697,66,0.001444296124472066,0,0.0
0,0,1,1925,11,1936,0.002448699,0.0,0.002448699,0.0,45648,171,0.003746056782334385,0,0.0
0,0,1,1925,12,1937,0.006094665,0.0,0.006094665,0.0,45603,439,0.009626559656162971,0,0.0
0,0,1,1925,13,1938,0.013807537,0.0,0.013807537,0.0,45564,1035,0.02271530155385831,0,0.0
0,0,1,1925,14,1939,0.027232209,0.0,0.027232209,0.0,45522,2225,0.04887746584069241,0,0.0
0,0,1,1925,15,1940,0.044822645,0.003153446,0.044822645,0.003153446,45474,4103,0.09022738268021287,0,0.0
0,0,1,1925,16,1941,0.06011724,0.003332535,0.06011724,0.003332535,45421,6520,0.14354593690143325,21,0.0004623412078113648
0,0,1,1925,17,1942,0.067970783,0.003471224,0.067970783,0.003471224,45374,9171,0.2021201569180588,34,0.0007493278088773306
0,0,1,1925,18,1943,0.067775637,0.003574528,0.067775637,0.003574528,45326,11558,0.25499713188898204,62,0.0013678683316418832
0,0,1,1925,19,1944,0.062192192,0.003649986,0.062192192,0.003649986,45271,13565,0.29963994610236133,111,0.0024519007753307856
0,0,1,1925,20,1945,0.054762915,0.003706874,0.054762915,0.003706874,45208,15220,0.33666607680056626,153,0.003384356751017519
0,0,1,1925,21,1946,0.047926285,0.003755568,0.047926285,0.003755568,45145,16560,0.36681803078967773,211,0.004673828773950604
0,0,1,1925,22,1947,0.041950472,0.003807164,0.041950472,0.003807164,45086,17657,0.391629330612607,273,0.006055094707891585
0,0,1,1925,23,1948,0.036689582,0.003873398,0.036689582,0.003873398,45038,18587,0.412695945645899,347,0.007704605000222035
0,0,1,1925,24,1949,0.03202927,0.003966919,0.03202927,0.003966919,44990,19364,0.4304067570571238,419,0.00931318070682374
