policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,2017,0,2017,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,2017,1,2018,0.0,0.0,0.0,0.0,49749,0,0.0,0,0.0
0,0,1,2017,2,2019,0.0,0.0,0.0,0.0,49705,0,0.0,0,0.0
0,0,1,2017,3,2020,0.0,0.0,0.0,0.0,49691,0,0.0,0,0.0
0,0,1,2017,4,2021,0.0,0.0,0.0,0.0,49685,0,0.0,0,0.0
0,0,1,2017,5,2022,0.0,0.0,0.0,0.0,49681,0,0.0,0,0.0
0,0,1,2017,6,2023,0.0,0.0,0.0,0.0,49680,0,0.0,0,0.0
0,0,1,2017,7,2024,0.0,0.0,0.0,0.0,49676,0,0.0,0,0.0
0,0,1,2017,8,2025,9.3855e-05,0.0,9.3855e-05,0.0,49672,6,0.00012079239813174424,0,0.0
0,0,1,2017,9,2026,0.000228483,0.0,0.000228483,0.0,49669,14,0.0002818659526062534,0,0.0
0,0,1,2017,10,2027,0.000556115,0.0,0.000556115,0.0,49662,46,0.0009262615279287987,0,0.0
0,0,1,2017,11,2028,0.001342945,0.0,0.001342945,0.0,49659,103,0.0020741456734932238,0,0.0
0,0,1,2017,12,2029,0.003099012,0.0,0.003099012,0.0,49654,260,0.0052362347444314655,0,0.0
0,0,1,2017,13,2030,0.006531931,0.0,0.006531931,0.0,49652,571,0.011500040280351245,0,0.0
0,0,1,2017,14,2031,0.012023521,0.0,0.012023521,0.0,49650,1171,0.023585095669687816,0,0.0
0,0,1,2017,15,2032,0.018507345,0.018636085,0.018507345,0.018636085,49645,1992,0.04012488669553832,0,0.0
0,0,1,2017,16,2033,0.023196437,0.01897548,0.023196437,0.01897548,49640,3050,0.061442385173247384,33,0.0006647864625302176
0,0,1,2017,17,2034,0.024450226,0.019320934,0.024450226,0.019320934,49635,4090,0.08240153117759645,93,0.0018736778482925354
0,0,1,2017,18,2035,0.02267506,0.019672552,0.02267506,0.019672552,49628,5035,0.10145482388973966,171,0.003445635528330781
0,0,1,2017,19,2036,0.019335559,0.020030437,0.019335559,0.020030437,49620,5777,0.11642482869810561,270,0.005441354292623942
0,0,1,2017,20,2037,0.01584426,0.020394698,0.01584426,0.020394698,49607,6306,0.12711915657064526,379,0.00764005079928236
0,0,1,2017,21,2038,0.012949441,0.020765443,0.012949441,0.020765443,49589,6688,0.13486862005686745,525,0.010587025348363548
0,0,1,2017,22,2039,0.010635536,0.021142782,0.010635536,0.021142782,49573,6953,0.14025780162588505,664,0.013394388074153269
0,0,1,2017,23,2040,0.008778134,0.021526826,0.008778134,0.021526826,49556,7167,0.14462426345952054,824,0.016627653563645168
0,0,1,2017,24,2041,0.007280674,0.021917691,0.007280674,0.021917691,49541,7298,0.14731232716335965,979,0.019761409741426293
0,0,1,2017,25,2042,0.00606806,0.022315491,0.00606806,0.022315491,49526,7361,0.14862900294794654,1158,0.023381658118967814
0,0,1,2017,26,2043,0.005081733,0.022720343,0.005081733,0.022720343,49505,7394,0.14935865064134937,1325,0.026764973235026766
0,0,1,2017,27,2044,0.00427589,0.023132366,0.00427589,0.023132366,49497,7386,0.14922116491908602,1496,0.030224053983069682
0,0,1,2017,28,2045,0.003614586,0.023551681,0.003614586,0.023551681,49480,7377,0.14909054163298302,1686,0.03407437348423605
0,0,1,2017,29,2046,0.003069512,0.02397841,0.003069512,0.02397841,49467,7314,0.14785614652192372,1847,0.037338023328683766
0,0,1,2017,30,2047,0.002618287,0.024412677,0.002618287,0.024412677,49456,7243,0.14645341313490778,2011,0.04066240698802977
0,0,1,2017,31,2048,0.002243153,0.024653541,0.002243153,0.024653541,49441,7134,0.14429319795311585,2203,0.04455816023138691
0,0,1,2017,32,2049,0.001929965,0.024897315,0.001929965,0.024897315,49423,7041,0.14246403496347854,2410,0.04876272180968375
0,0,1,2017,33,2050,0.00166741,0.025144638,0.00166741,0.025144638,49402,6924,0.14015626897696448,2583,0.052285332577628435
0,0,1,2017,34,2051,0.001446407,0.025396172,0.001446407,0.025396172,49386,6814,0.13797432470740695,2755,0.05578504029482039
0,0,1,2017,35,2052,0.001259639,0.025652604,0.001259639,0.025652604,49370,6704,0.13579096617378975,2932,0.05938829248531497
0,0,1,2017,36,2053,0.001101184,0.025914647,0.001101184,0.025914647,49355,6574,0.13319825752203424,3095,0.06270894539560329
0,0,1,2017,37,2054,0.000966236,0.026183041,0.000966236,0.026183041,49327,6460,0.13096275873253999,3266,0.06621120278954731
0,0,1,2017,38,2055,0.000850877,0.026458553,0.000850877,0.026458553,49307,6318,0.12813596446751982,3411,0.0691788184233476
0,0,1,2017,39,2056,0.0007519,0.026741984,0.0007519,0.026741984,49285,6178,0.12535254134117885,3595,0.07294308613168307
0,0,1,2017,40,2057,0.000666674,0.027034163,0.000666674,0.027034163,49261,6037,0.12255130833722418,3763,0.07638902986135077
0,0,1,2017,41,2058,0.00059303,0.027336719,0.00059303,0.027336719,49234,5891,0.1196530852662794,3928,0.07978226428890604
0,0,1,2017,42,2059,0.000529175,0.027654449,0.000529175,0.027654449,49205,5729,0.11643125698607865,4091,0.08314195711817905
0,0,1,2017,43,2060,0.000473621,0.027993151,0.000473621,0.027993151,49169,5622,0.11434033639081535,4264,0.08672130814130855
0,0,1,2017,44,2061,0.000425128,0.028358916,0.000425128,0.028358916,49147,5476,0.11142083952224958,4398,0.08948664211447291
0,0,1,2017,45,2062,0.000382663,0.02875817,0.000382663,0.02875817,49118,5348,0.10888065474978623,4554,0.0927155014454986
0,0,1,2017,46,2063,0.000345358,0.029197737,0.000345358,0.029197737,49069,5185,0.1056675293973792,4686,0.09549817603782429
0,0,1,2017,47,2064,0.000312485,0.029684914,0.000312485,0.029684914,49034,5030,0.10258188195945671,4847,0.09884977770526573
0,0,1,2017,48,2065,0.000283427,0.030227561,0.000283427,0.030227561,48996,4883,0.09966119683239448,5000,0.10204914686913218
0,0,1,2017,49,2066,0.000257667,0.030834216,0.000257667,0.030834216,48945,4728,0.09659822249463684,5147,0.10515885177239759
0,0,1,2017,50,2067,0.000234762,0.031514219,0.000234762,0.031514219,48904,4567,0.09338704400458041,5299,0.10835514477343366
0,0,1,2017,51,2068,0.000214335,0.032275696,0.000214335,0.032275696,48858,4427,0.09060952147038356,5461,0.11177289287322445
0,0,1,2017,52,2069,0.000196051,0.033118629,0.000196051,0.033118629,48822,4283,0.08772684445536848,5603,0.11476383597558477
0,0,1,2017,53,2070,0.000179624,0.034040254,0.000179624,0.034040254,48767,4134,0.0847704390263908,5742,0.11774355609325979
0,0,1,2017,54,2071,0.000164814,0.035037364,0.000164814,0.035037364,48701,3973,0.08157943368719328,5879,0.1207162070594033
0,0,1,2017,55,2072,0.000151413,0.036106298,0.000151413,0.036106298,48640,3826,0.07865953947368422,6027,0.12391036184210526
0,0,1,2017,56,2073,0.000139246,0.037242802,0.000139246,0.037242802,48586,3686,0.07586547565142222,6163,0.12684723994566335
0,0,1,2017,57,2074,0.000128163,0.038441902,0.000128163,0.038441902,48527,3550,0.0731551507408247,6282,0.1294537061841861
0,0,1,2017,58,2075,0.000118036,0.039697777,0.000118036,0.039697777,48438,3386,0.0699037945414757,6396,0.1320450885668277
0,0,1,2017,59,2076,0.000108754,0.041003643,0.000108754,0.041003643,48349,3238,0.0669713954787069,6553,0.13553537818775982
0,0,1,2017,60,2077,0.000100222,0.042351641,0.000100222,0.042351641,48277,3097,0.06415063073513268,6685,0.13847173602336516
0,0,1,2017,61,2078,9.2363e-05,0.043734291,9.2363e-05,0.043734291,48190,2967,0.06156879020543681,6798,0.14106661133015147
0,0,1,2017,62,2079,8.5121e-05,0.04514979,8.5121e-05,0.04514979,48093,2808,0.05838687542885659,6904,0.14355519514274426
0,0,1,2017,63,2080,7.8446e-05,0.046599177,7.8446e-05,0.046599177,47988,2681,0.055868133700091686,7031,0.14651579561557057
0,0,1,2017,64,2081,7.2295e-05,0.048083951,7.2295e-05,0.048083951,47870,2555,0.05337372049300188,7134,0.14902861917693755
0,0,1,2017,65,2082,6.6625e-05,0.04960573,6.6625e-05,0.04960573,47757,2434,0.05096635048265176,7234,0.15147517641392885
0,0,1,2017,66,2083,6.1401e-05,0.051166269,6.1401e-05,0.051166269,47653,2315,0.04858036220175015,7324,0.1536944158814765
0,0,1,2017,67,2084,5.6586e-05,0.052767453,5.6586e-05,0.052767453,47519,2176,0.045792209432016666,7410,0.15593762495002
0,0,1,2017,68,2085,5.2149e-05,0.054411317,5.2149e-05,0.054411317,47383,2055,0.04336998501572294,7508,0.15845345377033956
0,0,1,2017,69,2086,4.8059e-05,0.056100045,4.8059e-05,0.056100045,47236,1920,0.04064696417986282,7592,0.16072487086120754
0,0,1,2017,70,2087,4.429e-05,0.057835982,4.429e-05,0.057835982,47063,1838,0.03905403395448654,7684,0.16327050974226037
0,0,1,2017,71,2088,4.0817e-05,0.05962164,4.0817e-05,0.05962164,46880,1719,0.036668088737201364,7728,0.16484641638225256
0,0,1,2017,72,2089,3.7616e-05,0.061459709,3.7616e-05,0.061459709,46679,1591,0.034083849268407636,7795,0.16699158079650378
0,0,1,2017,73,2090,3.4667e-05,0.063353067,3.4667e-05,0.063353067,46458,1466,0.031555383357010636,7870,0.1694003185673081
0,0,1,2017,74,2091,3.1948e-05,0.065304787,3.1948e-05,0.065304787,46220,1351,0.02922977066205106,7941,0.1718087408048464
0,0,1,2017,75,2092,2.9443e-05,0.067318149,2.9443e-05,0.067318149,45922,1236,0.026915204041635818,7971,0.17357693480249117
0,0,1,2017,76,2093,2.7134e-05,0.069396655,2.7134e-05,0.069396655,45614,1142,0.02503617310474854,8010,0.17560398123383172
0,0,1,2017,77,2094,2.5006e-05,0.071544033,2.5006e-05,0.071544033,45285,1029,0.022722755879430276,8016,0.17701225571381252
0,0,1,2017,78,2095,2.3045e-05,0.073764257,2.3045e-05,0.073764257,44879,946,0.021078901045032197,8014,0.17856904119967024
0,0,1,2017,79,2096,2.1238e-05,0.076061559,2.1238e-05,0.076061559,44474,862,0.019382110896253992,7991,0.1796780141206098
0,0,1,2017,80,2097,1.9572e-05,0.07844044,1.9572e-05,0.07844044,43975,774,0.017600909607731665,7949,0.18076179647527005
0,0,1,2017,81,2098,1.8037e-05,0.080905687,1.8037e-05,0.080905687,43456,693,0.015947164948453607,7874,0.18119477172312223
0,0,1,2017,82,2099,1.6623e-05,0.08346171,1.6623e-05,0.08346171,42819,608,0.014199304047268735,7786,0.1818351666316355
0,0,1,2017,83,2100,1.5319e-05,0.086110356,1.5319e-05,0.086110356,42100,540,0.012826603325415678,7676,0.18232779097387172
0,0,1,1944,0,1944,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1944,1,1945,0.0,0.0,0.0,0.0,48055,0,0.0,0,0.0
0,0,1,1944,2,1946,0.0,0.0,0.0,0.0,47886,0,0.0,0,0.0
0,0,1,1944,3,1947,0.0,0.0,0.0,0.0,47808,0,0.0,0,0.0
0,0,1,1944,4,1948,0.0,0.0,0.0,0.0,47755,0,0.0,0,0.0
0,0,1,1944,5,1949,0.0,0.0,0.0,0.0,47715,0,0.0,0,0.0
0,0,1,1944,6,1950,0.0,0.0,0.0,0.0,47679,0,0.0,0,0.0
0,0,1,1944,7,1951,0.0,0.0,0.0,0.0,47645,0,0.0,0,0.0
0,0,1,1944,8,1952,0.000303234,0.0,0.000303234,0.0,47620,10,0.00020999580008399833,0,0.0
0,0,1,1944,9,1953,0.000752953,0.0,0.000752953,0.0,47591,32,0.000672396041268307,0,0.0
0,0,1,1944,10,1954,0.001859904,0.0,0.001859904,0.0,47575,126,0.002648449816079874,0,0.0
0,0,1,1944,11,1955,0.004539086,0.0,0.004539086,0.0,47553,318,0.006687275250772822,0,0.0
0,0,1,1944,12,1956,0.010544823,0.0,0.010544823,0.0,47545,829,0.017436113155957514,0,0.0
0,0,1,1944,13,1957,0.022287372,0.0,0.022287372,0.0,47530,1851,0.03894382495266148,0,0.0
0,0,1,1944,14,1958,0.040998361,0.0,0.040998361,0.0,47513,3735,0.07861006461389515,0,0.0
0,0,1,1944,15,1959,0.063051898,0.0067576,0.063051898,0.0067576,47492,6435,0.1354965046744715,0,0.0
0,0,1,1944,16,1960,0.079448964,0.007343004,0.079448964,0.007343004,47474,9541,0.20097316425833087,44,0.0009268231031722627
0,0,1,1944,17,1961,0.085054329,0.007947966,0.085054329,0.007947966,47458,12584,0.26516077373677777,129,0.0027181929284841332
0,0,1,1944,18,1962,0.080825306,0.008567797,0.080825306,0.008567797,47431,15223,0.32095043326094747,237,0.004996732095043326
0,0,1,1944,19,1963,0.070973554,0.009199716,0.070973554,0.009199716,47397,17289,0.36476992214697135,383,0.008080680211827753
0,0,1,1944,20,1964,0.059939672,0.009840859,0.059939672,0.009840859,47358,18898,0.39904556780269435,554,0.011698129143967229
0,0,1,1944,21,1965,0.050373475,0.010488327,0.050373475,0.010488327,47323,20055,0.42378970056843396,732,0.015468165585444709
0,0,1,1944,22,1966,0.042376626,0.011139234,0.042376626,0.011139234,47290,20875,0.44142524846690634,965,0.02040600549799112
0,0,1,1944,23,1967,0.035637004,0.011790753,0.035637004,0.011790753,47252,21579,0.4566790823668839,1203,0.025459239820536696
0,0,1,1944,24,1968,0.02991626,0.012440164,0.02991626,0.012440164,47211,22040,0.46684035500201226,1442,0.030543729215648897
0,0,1,1944,25,1969,0.025032349,0.013084891,0.025032349,0.013084891,47174,22284,0.4723788527578751,1709,0.03622758299063043
0,0,1,1944,26,1970,0.020846018,0.013722544,0.020846018,0.013722544,47133,22461,0.47654509579275667,1980,0.04200878365476418
0,0,1,1944,27,1971,0.017257448,0.01435095,0.017257448,0.01435095,47097,22456,0.4768031934093467,2265,0.04809223517421492
0,0,1,1944,28,1972,0.014209441,0.014968181,0.014209441,0.014968181,47066,22398,0.47588492754854883,2598,0.055199082139973654
0,0,1,1944,29,1973,0.01164715,0.015572577,0.01164715,0.015572577,47033,22252,0.47311462164862966,2949,0.06270065698552081
0,0,1,1944,30,1974,0.009512628,0.016162765,0.009512628,0.016162765,46999,22057,0.4693078576139918,3315,0.07053341560458733
0,0,1,1944,31,1975,0.007748454,0.016737739,0.007748454,0.016737739,46965,21821,0.4646225912913872,3681,0.07837751517087192
0,0,1,1944,32,1976,0.006300243,0.017297085,0.006300243,0.017297085,46931,21515,0.45843898489271484,4058,0.08646736698557457
0,0,1,1944,33,1977,0.005118226,0.017840816,0.005118226,0.017840816,46889,21240,0.4529847085670413,4458,0.09507560408624624
0,0,1,1944,34,1978,0.004158067,0.018369301,0.004158067,0.018369301,46859,20961,0.44732068546063725,4816,0.10277641434943127
0,0,1,1944,35,1979,0.003381126,0.018883262,0.003381126,0.018883262,46807,20611,0.4403401200675113,5167,0.11038947166022176
0,0,1,1944,36,1980,0.002754321,0.019383761,0.002754321,0.019383761,46767,20197,0.43186434879295227,5555,0.11878033656210576
0,0,1,1944,37,1981,0.002249424,0.019872207,0.002249424,0.019872207,46704,19797,0.423882322713258,5988,0.12821171634121276
0,0,1,1944,38,1982,0.001842018,0.020350399,0.001842018,0.020350399,46649,19437,0.41666488027610454,6390,0.13698042830500118
0,0,1,1944,39,1983,0.001512444,0.020820465,0.001512444,0.020820465,46594,19003,0.4078422114435335,6768,0.14525475383096537
0,0,1,1944,40,1984,0.001245152,0.021284841,0.001245152,0.021284841,46519,18587,0.3995571701885251,7180,0.15434553623250716
0,0,1,1944,41,1985,0.001027821,0.02174687,0.001027821,0.02174687,46438,18148,0.3908006374090185,7578,0.16318532236530428
0,0,1,1944,42,1986,0.000850664,0.022212738,0.000850664,0.022212738,46362,17737,0.3825762477891377,7979,0.17210215262499462
0,0,1,1944,43,1987,0.000705888,0.022689816,0.000705888,0.022689816,46295,17312,0.37394967059077655,8367,0.18073226050329408
0,0,1,1944,44,1988,0.000587277,0.0231861,0.000587277,0.0231861,46214,16907,0.3658415198857489,8747,0.18927164928376683
0,0,1,1944,45,1989,0.000489858,0.023710257,0.000489858,0.023710257,46135,16464,0.35686572016906903,9109,0.19744228893464832
0,0,1,1944,46,1990,0.000409647,0.024271706,0.000409647,0.024271706,46036,16019,0.34796680858458595,9491,0.20616474063776175
0,0,1,1944,47,1991,0.000343435,0.024880147,0.000343435,0.024880147,45951,15599,0.33947030532523775,9880,0.215011642836935
0,0,1,1944,48,1992,0.000288623,0.025543856,0.000288623,0.025543856,45841,15141,0.33029384175737875,10237,0.2233153727012936
0,0,1,1944,49,1993,0.00024312,0.026271363,0.00024312,0.026271363,45744,14675,0.3208071003847499,10635,0.23248950682056663
0,0,1,1944,50,1994,0.000205239,0.027072148,0.000205239,0.027072148,45619,14224,0.31179990793309803,11006,0.24125912448760384
0,0,1,1944,51,1995,0.000173617,0.027954912,0.000173617,0.027954912,45473,13771,0.3028390473467772,11362,0.24986255580234426
0,0,1,1944,52,1996,0.000147142,0.028921573,0.000147142,0.028921573,45316,13331,0.29417865654514963,11704,0.25827522287933624
0,0,1,1944,53,1997,0.000124911,0.029972139,0.000124911,0.029972139,45128,12863,0.2850336819712817,12046,0.26692962240737456
0,0,1,1944,54,1998,0.000106193,0.031106369,0.000106193,0.031106369,44958,12422,0.27630232661595266,12393,0.2756572801281196
0,0,1,1944,55,1999,9.0392e-05,0.032323661,9.0392e-05,0.032323661,44780,11985,0.267641804376954,12723,0.2841223760607414
0,0,1,1944,56,2000,7.7022e-05,0.033622926,7.7022e-05,0.033622926,44588,11502,0.25796178343949044,13041,0.29247779671660534
0,0,1,1944,57,2001,6.5685e-05,0.035002459,6.5685e-05,0.035002459,44384,11029,0.2484904470079308,13385,0.3015726387887527
0,0,1,1944,58,2002,5.6051e-05,0.036459812,5.6051e-05,0.036459812,44155,10533,0.23854603102706376,13705,0.3103838749858453
0,0,1,1944,59,2003,4.7849e-05,0.037991651,4.7849e-05,0.037991651,43887,10060,0.22922505525554265,14013,0.319297286212318
0,0,1,1944,60,2004,4.0857e-05,0.039593632,4.0857e-05,0.039593632,43617,9556,0.21908888736043286,14314,0.32817479423160695
0,0,1,1944,61,2005,3.4887e-05,0.041261727,3.4887e-05,0.041261727,43321,9078,0.20955194940098334,14627,0.3376422520255765
0,0,1,1944,62,2006,2.9789e-05,0.042996954,2.9789e-05,0.042996954,43033,8567,0.19907977598587132,14929,0.3469198057304859
0,0,1,1944,63,2007,2.5437e-05,0.044801744,2.5437e-05,0.044801744,42733,8050,0.18837900451641587,15215,0.35604801909531275
0,0,1,1944,64,2008,2.172e-05,0.046678595,2.172e-05,0.046678595,42364,7574,0.17878387309980173,15494,0.3657350580681711
0,0,1,1944,65,2009,1.8547e-05,0.048630069,1.8547e-05,0.048630069,42003,7094,0.168892698140609,15713,0.3740923267385663
0,0,1,1944,66,2010,1.5837e-05,0.050658791,1.5837e-05,0.050658791,41560,6622,0.1593358999037536,15836,0.38103946102021174
0,0,1,1944,67,2011,1.3523e-05,0.052767453,1.3523e-05,0.052767453,40992,6150,0.15002927400468383,15950,0.38910031225604996
0,0,1,1944,68,2012,1.1547e-05,0.054411317,1.1547e-05,0.054411317,40412,5677,0.14047807581906366,16035,0.3967880827476987
0,0,1,1944,69,2013,1.0641e-05,0.056100045,1.0641e-05,0.056100045,39770,5244,0.13185818456122705,16125,0.40545637415137037
0,0,1,1944,70,2014,9.807e-06,0.057835982,9.807e-06,0.057835982,39149,4811,0.12288947354977138,16138,0.41221998007611943
0,0,1,1944,71,2015,9.038e-06,0.05962164,9.038e-06,0.05962164,38448,4385,0.11405014565126925,16139,0.41976175613816064
0,0,1,1944,72,2016,8.329e-06,0.061459709,8.329e-06,0.061459709,37731,4015,0.10641117383583791,16080,0.42617476345710426
0,0,1,1944,73,2017,7.676e-06,0.063353067,7.676e-06,0.063353067,36935,3637,0.09847028563692974,15987,0.43284147827264113
0,0,1,1944,74,2018,7.074e-06,0.065304787,7.074e-06,0.065304787,36141,3247,0.0898425610802136,15839,0.43825572064967766
0,0,1,1944,75,2019,6.519e-06,0.067318149,6.519e-06,0.067318149,35269,2902,0.08228189061215231,15667,0.44421446596160935
0,0,1,1944,76,2020,6.008e-06,0.069396655,6.008e-06,0.069396655,34323,2589,0.07543046936456603,15439,0.44981499286192933
0,0,1,1944,77,2021,5.537e-06,0.071544033,5.537e-06,0.071544033,33369,2289,0.06859660163624921,15153,0.45410410860379397
0,0,1,1944,78,2022,5.103e-06,0.073764257,5.103e-06,0.073764257,32323,2005,0.062030133341583395,14813,0.45828048139096
0,0,1,1944,79,2023,4.702e-06,0.076061559,4.702e-06,0.076061559,31272,1756,0.05615246866206191,14408,0.46073164492197494
0,0,1,1944,80,2024,4.334e-06,0.07844044,4.334e-06,0.07844044,30143,1523,0.05052582689181568,13940,0.4624622632120227
0,0,1,1944,81,2025,3.994e-06,0.080905687,3.994e-06,0.080905687,28952,1297,0.04479828681956342,13390,0.4624896380215529
0,0,1,1944,82,2026,3.681e-06,0.08346171,3.681e-06,0.08346171,27619,1100,0.03982765487526703,12861,0.46565769940982654
0,0,1,1944,83,2027,3.392e-06,0.086110356,3.392e-06,0.086110356,26335,924,0.0350863869375356,12249,0.4651224606037593
0,0,1,1944,84,2028,3.126e-06,0.088852683,3.126e-06,0.088852683,24975,751,0.03007007007007007,11623,0.4653853853853854
0,0,1,1944,85,2029,2.881e-06,0.091689583,2.881e-06,0.091689583,23536,620,0.026342624065261725,10969,0.46605200543847725
0,0,1,1944,86,2030,2.655e-06,0.091689583,2.655e-06,0.091689583,22094,496,0.022449533810084184,10267,0.4646962976373676
0,0,1,1944,87,2031,2.447e-06,0.091689583,2.447e-06,0.091689583,20585,410,0.019917415593879037,9507,0.4618411464658732
0,0,1,1944,88,2032,2.255e-06,0.091689583,2.255e-06,0.091689583,18950,337,0.017783641160949867,8670,0.4575197889182058
0,0,1,1944,89,2033,2.078e-06,0.091689583,2.078e-06,0.091689583,17324,261,0.015065804664049873,7838,0.45243592703763563
0,0,1,1944,90,2034,1.915e-06,0.091689583,1.915e-06,0.091689583,15694,206,0.01312603542755193,7035,0.44826048171275645
0,0,1,1944,91,2035,1.765e-06,0.091689583,1.765e-06,0.091689583,14077,142,0.010087376571712723,6202,0.4405768274490303
0,0,1,1944,92,2036,1.626e-06,0.091689583,1.626e-06,0.091689583,12456,95,0.00762684649967887,5392,0.43288375080282593
0,0,1,1944,93,2037,1.499e-06,0.091689583,1.499e-06,0.091689583,10862,68,0.0062603572086171975,4655,0.4285582765604861
0,0,1,1944,94,2038,1.381e-06,0.091689583,1.381e-06,0.091689583,9403,43,0.004573008614272041,3946,0.41965330213761565
0,0,1,1944,95,2039,1.273e-06,0.091689583,1.273e-06,0.091689583,8031,29,0.0036110073465321878,3288,0.4094135225999253
0,0,1,1944,96,2040,1.173e-06,0.091689583,1.173e-06,0.091689583,6743,18,0.002669434969598102,2717,0.4029363784665579
0,0,1,1944,97,2041,1.081e-06,0.091689583,1.081e-06,0.091689583,5597,12,0.0021440057173485795,2197,0.39253171341790244
0,0,1,1944,98,2042,9.96e-07,0.091689583,9.96e-07,0.091689583,4545,10,0.0022002200220022,1764,0.38811881188118813
0,0,1,1944,99,2043,9.18e-07,0.091689583,9.18e-07,0.091689583,3668,10,0.0027262813522355507,1425,0.38849509269356597
0,0,1,1954,0,1954,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1954,1,1955,0.0,0.0,0.0,0.0,48746,0,0.0,0,0.0
0,0,1,1954,2,1956,0.0,0.0,0.0,0.0,48662,0,0.0,0,0.0
0,0,1,1954,3,1957,0.0,0.0,0.0,0.0,48608,0,0.0,0,0.0
0,0,1,1954,4,1958,0.0,0.0,0.0,0.0,48575,0,0.0,0,0.0
0,0,1,1954,5,1959,0.0,0.0,0.0,0.0,48552,0,0.0,0,0.0
0,0,1,1954,6,1960,0.0,0.0,0.0,0.0,48526,0,0.0,0,0.0
0,0,1,1954,7,1961,0.0,0.0,0.0,0.0,48504,0,0.0,0,0.0
0,0,1,1954,8,1962,0.000292809,0.0,0.000292809,0.0,48495,16,0.0003299309207134756,0,0.0
0,0,1,1954,9,1963,0.000729887,0.0,0.000729887,0.0,48469,42,0.0008665332480554582,0,0.0
0,0,1,1954,10,1964,0.001818352,0.0,0.001818352,0.0,48457,141,0.002909796314258002,0,0.0
0,0,1,1954,11,1965,0.004483428,0.0,0.004483428,0.0,48438,348,0.007184441967050662,0,0.0
0,0,1,1954,12,1966,0.010509915,0.0,0.010509915,0.0,48429,849,0.01753081831134238,0,0.0
0,0,1,1954,13,1967,0.022320285,0.0,0.022320285,0.0,48413,1898,0.039204345940140044,0,0.0
0,0,1,1954,14,1968,0.040968008,0.0,0.040968008,0.0,48399,3704,0.07653050682865349,0,0.0
0,0,1,1954,15,1969,0.062290464,0.012012014,0.062290464,0.012012014,48380,6429,0.13288548987184787,0,0.0
0,0,1,1954,16,1970,0.076748454,0.012598051,0.076748454,0.012598051,48359,9444,0.19528939804379744,84,0.0017370086230070927
0,0,1,1954,17,1971,0.079320272,0.013175651,0.079320272,0.013175651,48332,12284,0.25415873541339074,196,0.004055284283704378
0,0,1,1954,18,1972,0.071889122,0.013743037,0.071889122,0.013743037,48299,14637,0.3030497525828692,351,0.007267231205615023
0,0,1,1954,19,1973,0.059561339,0.014298681,0.059561339,0.014298681,48256,16295,0.33767821618037136,570,0.011812002652519894
0,0,1,1954,20,1974,0.047048565,0.014841318,0.047048565,0.014841318,48221,17513,0.3631820161340495,792,0.01642437941975488
0,0,1,1954,21,1975,0.036758701,0.015369955,0.036758701,0.015369955,48190,18269,0.3791035484540361,1048,0.021747250466901846
0,0,1,1954,22,1976,0.028650314,0.015883884,0.028650314,0.015883884,48153,18759,0.38957074325587193,1335,0.027724129337735968
0,0,1,1954,23,1977,0.022305489,0.016382682,0.022305489,0.016382682,48119,19046,0.3958103867495168,1650,0.034289989401276005
0,0,1,1954,24,1978,0.01736732,0.016866212,0.01736732,0.016866212,48083,19218,0.3996838799575734,1989,0.04136597134122247
0,0,1,1954,25,1979,0.013539088,0.017334619,0.013539088,0.017334619,48052,19208,0.39973362190959794,2295,0.04776075917755765
0,0,1,1954,26,1980,0.01057922,0.017788326,0.01057922,0.017788326,48023,19105,0.39783020635945276,2626,0.05468213147866647
0,0,1,1954,27,1981,0.008293033,0.018228039,0.008293033,0.018228039,47992,18970,0.3952742123687281,2999,0.062489581596932825
0,0,1,1954,28,1982,0.006523562,0.018654789,0.006523562,0.018654789,47967,18832,0.392603248066379,3329,0.06940188045948256
0,0,1,1954,29,1983,0.005149974,0.019069878,0.005149974,0.019069878,47940,18610,0.3881935753024614,3658,0.07630371297455152
0,0,1,1954,30,1984,0.004080373,0.019474856,0.004080373,0.019474856,47904,18337,0.3827864061456246,3992,0.08333333333333333
0,0,1,1954,31,1985,0.003244787,0.019871585,0.003244787,0.019871585,47878,18046,0.3769163290028823,4365,0.09116922177200384
0,0,1,1954,32,1986,0.002589849,0.020262486,0.002589849,0.020262486,47846,17755,0.37108640220708106,4704,0.09831542866697321
0,0,1,1954,33,1987,0.00207477,0.020650309,0.00207477,0.020650309,47811,17453,0.3650415176423836,5051,0.10564514442283157
0,0,1,1954,34,1988,0.001668302,0.021038053,0.001668302,0.021038053,47774,17078,0.35747477707539665,5378,0.11257169171515888
0,0,1,1954,35,1989,0.00134644,0.021428962,0.00134644,0.021428962,47723,16717,0.35029231188315907,5779,0.12109465037822434
0,0,1,1954,36,1990,0.001090697,0.021826527,0.001090697,0.021826527,47675,16346,0.3428631358154169,6147,0.12893550078657579
0,0,1,1954,37,1991,0.000886776,0.022233975,0.000886776,0.022233975,47621,15990,0.33577623317443983,6500,0.1364944037294471
