"year","age","cohort","males_baseline","females_baseline","males_policy","females_policy","both_baseline","both_policy","policy_year"
2037,"18-24","ALL",0.1875,0.1303,0.1835,0.1278,0.1596,0.1563,2016
2038,"18-24","ALL",0.1876,0.1304,0.1836,0.1278,0.1597,0.1563,2016
2039,"18-24","ALL",0.1877,0.1304,0.1836,0.1278,0.1597,0.1563,2016
2040,"18-24","ALL",0.1877,0.1304,0.1836,0.1278,0.1597,0.1564,2016
2041,"18-24","ALL",0.1877,0.1304,0.1837,0.1278,0.1597,0.1564,2016
2042,"18-24","ALL",0.1878,0.1303,0.1838,0.1278,0.1598,0.1564,2016
2043,"18-24","ALL",0.1878,0.1304,0.1838,0.1278,0.1598,0.1565,2016
2044,"18-24","ALL",0.1878,0.1304,0.1838,0.1278,0.1598,0.1565,2016
2045,"18-24","ALL",0.1879,0.1304,0.1839,0.1279,0.1598,0.1565,2016
2046,"18-24","ALL",0.1879,0.1305,0.1838,0.1279,0.1599,0.1565,2016
2047,"18-24","ALL",0.188,0.1305,0.1838,0.1279,0.1599,0.1565,2016
2048,"18-24","ALL",0.188,0.1305,0.1838,0.1279,0.1599,0.1565,2016
2049,"18-24","ALL",0.188,0.1305,0.1839,0.128,0.1599,0.1566,2016
2050,"18-24","ALL",0.188,0.1305,0.1839,0.128,0.1599,0.1566,2016
2051,"18-24","ALL",0.1879,0.1305,0.1839,0.1279,0.1599,0.1566,2016
2052,"18-24","ALL",0.1879,0.1305,0.1839,0.1279,0.1599,0.1566,2016
2053,"18-24","ALL",0.1879,0.1305,0.1838,0.1279,0.1599,0.1565,2016
2054,"18-24","ALL",0.1879,0.1305,0.1839,0.1279,0.1599,0.1565,2016
2055,"18-24","ALL",0.1879,0.1305,0.1839,0.1279,0.1599,0.1565,2016
2056,"18-24","ALL",0.1879,0.1305,0.1839,0.1279,0.1598,0.1565,2016
2057,"18-24","ALL",0.1878,0.1305,0.1839,0.1279,0.1598,0.1566,2016
2058,"18-24","ALL",0.1878,0.1305,0.1839,0.128,0.1599,0.1566,2016
2059,"18-24","ALL",0.1878,0.1305,0.1839,0.128,0.1599,0.1566,2016
2060,"18-24","ALL",0.1878,0.1305,0.1839,0.128,0.1598,0.1566,2016
2010,"25-44","ALL",0.2966,0.2299,0.2965,0.2295,0.2635,0.2633,2016
2011,"25-44","ALL",0.2937,0.2264,0.2935,0.2264,0.2603,0.2602,2016
2012,"25-44","ALL",0.2904,0.2229,0.2902,0.2229,0.2569,0.2568,2016
2013,"25-44","ALL",0.2867,0.219,0.2863,0.2192,0.2532,0.253,2016
2014,"25-44","ALL",0.2824,0.2151,0.2822,0.2151,0.2489,0.2488,2016
2015,"25-44","ALL",0.2778,0.2109,0.2776,0.2109,0.2445,0.2444,2016
2016,"25-44","ALL",0.2725,0.2065,0.271,0.2058,0.2397,0.2386,2016
2017,"25-44","ALL",0.267,0.2021,0.2643,0.2006,0.2348,0.2327,2016
2018,"25-44","ALL",0.2609,0.1977,0.2573,0.1957,0.2296,0.2268,2016
2019,"25-44","ALL",0.2545,0.1933,0.2503,0.1908,0.2243,0.2209,2016
2020,"25-44","ALL",0.2485,0.1887,0.2438,0.1861,0.2189,0.2153,2016
2021,"25-44","ALL",0.2423,0.1841,0.2374,0.1813,0.2136,0.2097,2016
2022,"25-44","ALL",0.2365,0.1797,0.2314,0.1767,0.2085,0.2044,2016
2023,"25-44","ALL",0.2307,0.1753,0.2255,0.1722,0.2034,0.1992,2016
2024,"25-44","ALL",0.2252,0.1709,0.2199,0.1676,0.1985,0.1941,2016
2025,"25-44","ALL",0.2196,0.1666,0.2144,0.1633,0.1936,0.1893,2016
2026,"25-44","ALL",0.2143,0.1625,0.2093,0.159,0.1888,0.1846,2016
2027,"25-44","ALL",0.2091,0.1581,0.204,0.1549,0.1841,0.1799,2016
2028,"25-44","ALL",0.2047,0.1544,0.1997,0.1511,0.18,0.1758,2016
2029,"25-44","ALL",0.2006,0.1509,0.1956,0.1478,0.1762,0.1722,2016
2030,"25-44","ALL",0.1971,0.1479,0.1921,0.1448,0.173,0.1689,2016
2031,"25-44","ALL",0.1939,0.1452,0.1892,0.1421,0.17,0.1661,2016
2032,"25-44","ALL",0.1913,0.1429,0.1866,0.1399,0.1676,0.1637,2016
2033,"25-44","ALL",0.189,0.1409,0.1843,0.1378,0.1654,0.1615,2016
2034,"25-44","ALL",0.1873,0.1391,0.1825,0.1363,0.1637,0.1599,2016
2035,"25-44","ALL",0.1859,0.1378,0.1811,0.135,0.1623,0.1585,2016
2036,"25-44","ALL",0.1848,0.1367,0.1799,0.134,0.1612,0.1575,2016
2037,"25-44","ALL",0.1842,0.1359,0.1793,0.1333,0.1606,0.1568,2016
2038,"25-44","ALL",0.1838,0.1353,0.1788,0.1328,0.1601,0.1563,2016
2039,"25-44","ALL",0.1837,0.1349,0.1787,0.1324,0.1598,0.1561,2016
2040,"25-44","ALL",0.1837,0.1347,0.1787,0.1321,0.1597,0.1559,2016
2041,"25-44","ALL",0.1836,0.1346,0.1787,0.132,0.1596,0.1558,2016
2042,"25-44","ALL",0.1836,0.1345,0.1787,0.132,0.1595,0.1558,2016
2043,"25-44","ALL",0.1836,0.1345,0.1786,0.132,0.1596,0.1558,2016
2044,"25-44","ALL",0.1836,0.1345,0.1787,0.1321,0.1595,0.1558,2016
2045,"25-44","ALL",0.1836,0.1345,0.1787,0.1322,0.1596,0.156,2016
2046,"25-44","ALL",0.1837,0.1345,0.1788,0.1323,0.1596,0.156,2016
2047,"25-44","ALL",0.1837,0.1345,0.1789,0.1323,0.1596,0.1561,2016
2048,"25-44","ALL",0.1837,0.1345,0.1789,0.1324,0.1596,0.1561,2016
2049,"25-44","ALL",0.1837,0.1346,0.1789,0.1324,0.1597,0.1562,2016
2050,"25-44","ALL",0.1837,0.1346,0.1789,0.1325,0.1597,0.1562,2016
2051,"25-44","ALL",0.1837,0.1346,0.179,0.1326,0.1597,0.1563,2016
2052,"25-44","ALL",0.1838,0.1346,0.1791,0.1326,0.1598,0.1563,2016
2053,"25-44","ALL",0.1839,0.1347,0.1791,0.1326,0.1598,0.1564,2016
2054,"25-44","ALL",0.1839,0.1347,0.1791,0.1326,0.1598,0.1563,2016
2055,"25-44","ALL",0.1838,0.1347,0.179,0.1326,0.1598,0.1563,2016
2056,"25-44","ALL",0.1838,0.1346,0.179,0.1325,0.1598,0.1563,2016
2057,"25-44","ALL",0.1838,0.1346,0.179,0.1325,0.1597,0.1562,2016
2058,"25-44","ALL",0.1837,0.1346,0.1789,0.1324,0.1597,0.1562,2016
2059,"25-44","ALL",0.1837,0.1346,0.1789,0.1324,0.1597,0.1561,2016
2060,"25-44","ALL",0.1837,0.1346,0.1788,0.1324,0.1597,0.1561,2016
2010,"45-64","ALL",0.2336,0.1996,0.2331,0.1996,0.2162,0.2159,2016
2011,"45-64","ALL",0.2267,0.1937,0.2262,0.1936,0.2098,0.2095,2016
2012,"45-64","ALL",0.2203,0.188,0.2198,0.1881,0.2037,0.2035,2016
2013,"45-64","ALL",0.2143,0.1826,0.214,0.1826,0.198,0.1979,2016
2014,"45-64","ALL",0.2084,0.1775,0.2081,0.1774,0.1926,0.1924,2016
2015,"45-64","ALL",0.203,0.1728,0.2028,0.1725,0.1875,0.1873,2016
2016,"45-64","ALL",0.198,0.1682,0.1967,0.167,0.1828,0.1815,2016
2017,"45-64","ALL",0.1935,0.1639,0.1913,0.1619,0.1784,0.1762,2016
2018,"45-64","ALL",0.1889,0.1597,0.1864,0.1572,0.1739,0.1715,2016
2019,"45-64","ALL",0.1849,0.1556,0.1821,0.1527,0.1699,0.1671,2016
2020,"45-64","ALL",0.1815,0.1517,0.1783,0.1486,0.1662,0.1631,2016
2021,"45-64","ALL",0.1782,0.148,0.1747,0.145,0.1628,0.1595,2016
2022,"45-64","ALL",0.1753,0.1444,0.1718,0.1413,0.1595,0.1562,2016
2023,"45-64","ALL",0.1731,0.1412,0.1693,0.138,0.1568,0.1533,2016
2024,"45-64","ALL",0.1713,0.1382,0.1673,0.1353,0.1544,0.151,2016
2025,"45-64","ALL",0.1701,0.1358,0.1658,0.1329,0.1526,0.1491,2016
2026,"45-64","ALL",0.1692,0.134,0.1647,0.131,0.1513,0.1475,2016
2027,"45-64","ALL",0.1685,0.1327,0.1641,0.1296,0.1503,0.1465,2016
2028,"45-64","ALL",0.1675,0.131,0.1631,0.128,0.1489,0.1453,2016
2029,"45-64","ALL",0.1666,0.1297,0.1618,0.1267,0.1478,0.144,2016
2030,"45-64","ALL",0.1653,0.1284,0.1608,0.1254,0.1466,0.1428,2016
2031,"45-64","ALL",0.1637,0.1269,0.159,0.1239,0.1451,0.1412,2016
2032,"45-64","ALL",0.1618,0.1252,0.157,0.1224,0.1433,0.1395,2016
2033,"45-64","ALL",0.1597,0.1233,0.155,0.1206,0.1413,0.1376,2016
2034,"45-64","ALL",0.1573,0.1214,0.1528,0.1187,0.1392,0.1356,2016
2035,"45-64","ALL",0.1548,0.1193,0.1505,0.1169,0.1369,0.1335,2016
2036,"45-64","ALL",0.152,0.1174,0.1478,0.1148,0.1346,0.1312,2016
2037,"45-64","ALL",0.1488,0.115,0.1445,0.1128,0.1318,0.1285,2016
2038,"45-64","ALL",0.1454,0.1127,0.1411,0.1104,0.129,0.1257,2016
2039,"45-64","ALL",0.1418,0.1102,0.1376,0.108,0.1259,0.1228,2016
2040,"45-64","ALL",0.1384,0.1078,0.1342,0.1056,0.1231,0.1199,2016
2041,"45-64","ALL",0.1349,0.1052,0.1309,0.1031,0.12,0.117,2016
2042,"45-64","ALL",0.1317,0.1028,0.1278,0.1005,0.1173,0.1142,2016
2043,"45-64","ALL",0.1286,0.1003,0.1248,0.0983,0.1145,0.1116,2016
2044,"45-64","ALL",0.1256,0.0979,0.1218,0.0961,0.1118,0.109,2016
2045,"45-64","ALL",0.1226,0.0957,0.119,0.094,0.1092,0.1065,2016
2046,"45-64","ALL",0.1197,0.0935,0.1163,0.0918,0.1067,0.1041,2016
2047,"45-64","ALL",0.1169,0.0915,0.1137,0.0897,0.1043,0.1018,2016
2048,"45-64","ALL",0.1147,0.0895,0.1116,0.0878,0.1022,0.0998,2016
2049,"45-64","ALL",0.1126,0.0878,0.1097,0.0861,0.1003,0.098,2016
2050,"45-64","ALL",0.1109,0.0863,0.1079,0.0846,0.0987,0.0963,2016
2051,"45-64","ALL",0.1092,0.085,0.1063,0.0831,0.0972,0.0948,2016
2052,"45-64","ALL",0.1079,0.0839,0.105,0.0822,0.096,0.0937,2016
2053,"45-64","ALL",0.1067,0.0831,0.1039,0.0813,0.095,0.0927,2016
2054,"45-64","ALL",0.1058,0.0823,0.1029,0.0805,0.0942,0.0918,2016
2055,"45-64","ALL",0.1051,0.0818,0.1021,0.0799,0.0936,0.0911,2016
2056,"45-64","ALL",0.1046,0.0814,0.1016,0.0794,0.0931,0.0906,2016
2057,"45-64","ALL",0.1042,0.081,0.1013,0.079,0.0927,0.0903,2016
2058,"45-64","ALL",0.1041,0.0808,0.1011,0.0788,0.0925,0.0901,2016
2059,"45-64","ALL",0.104,0.0806,0.1011,0.0786,0.0925,0.09,2016
2060,"45-64","ALL",0.1041,0.0805,0.1011,0.0785,0.0924,0.0899,2016
2010,"65p","ALL",0.1241,0.0987,0.1244,0.0982,0.1091,0.1089,2016
2011,"65p","ALL",0.1237,0.0962,0.1236,0.0954,0.1075,0.107,2016
2012,"65p","ALL",0.1239,0.0942,0.124,0.0934,0.1065,0.1061,2016
2013,"65p","ALL",0.1231,0.0917,0.1232,0.0912,0.1048,0.1045,2016
2014,"65p","ALL",0.1225,0.089,0.1227,0.0888,0.1031,0.1031,2016
2015,"65p","ALL",0.1208,0.0861,0.1204,0.0863,0.1008,0.1007,2016
2016,"65p","ALL",0.1187,0.0838,0.1177,0.0831,0.0986,0.0978,2016
2017,"65p","ALL",0.1155,0.0811,0.1143,0.08,0.0957,0.0946,2016
2018,"65p","ALL",0.1128,0.079,0.111,0.0774,0.0935,0.0917,2016
2019,"65p","ALL",0.11,0.0776,0.1081,0.0755,0.0915,0.0895,2016
2020,"65p","ALL",0.1074,0.0767,0.1054,0.0743,0.0899,0.0877,2016
2021,"65p","ALL",0.1047,0.0755,0.1026,0.0731,0.0881,0.0858,2016
2022,"65p","ALL",0.1025,0.075,0.0999,0.0721,0.0869,0.0841,2016
2023,"65p","ALL",0.0998,0.0738,0.097,0.0713,0.0851,0.0824,2016
2024,"65p","ALL",0.097,0.0723,0.0944,0.0697,0.083,0.0805,2016
2025,"65p","ALL",0.0942,0.0708,0.0918,0.0683,0.081,0.0786,2016
2026,"65p","ALL",0.0908,0.069,0.0885,0.0668,0.0785,0.0763,2016
2027,"65p","ALL",0.0869,0.0661,0.0848,0.0641,0.0752,0.0732,2016
2028,"65p","ALL",0.0833,0.0632,0.0814,0.0613,0.072,0.0701,2016
2029,"65p","ALL",0.0798,0.0598,0.0778,0.0582,0.0685,0.0668,2016
2030,"65p","ALL",0.0764,0.0567,0.0745,0.0551,0.0653,0.0636,2016
2031,"65p","ALL",0.0735,0.0537,0.0719,0.0522,0.0623,0.0608,2016
2032,"65p","ALL",0.0707,0.0507,0.069,0.0493,0.0594,0.0579,2016
2033,"65p","ALL",0.0683,0.0481,0.0665,0.0469,0.0569,0.0554,2016
2034,"65p","ALL",0.0663,0.0461,0.0642,0.0448,0.0549,0.0532,2016
2035,"65p","ALL",0.0643,0.0445,0.0624,0.0432,0.0531,0.0515,2016
2036,"65p","ALL",0.0628,0.0431,0.0611,0.042,0.0517,0.0503,2016
2037,"65p","ALL",0.0619,0.042,0.0599,0.0408,0.0506,0.049,2016
2038,"65p","ALL",0.0604,0.0406,0.0587,0.0394,0.0492,0.0478,2016
2039,"65p","ALL",0.059,0.0396,0.0574,0.0383,0.048,0.0466,2016
2040,"65p","ALL",0.0579,0.0385,0.0563,0.0374,0.0468,0.0455,2016
2041,"65p","ALL",0.057,0.0377,0.055,0.0367,0.046,0.0445,2016
2042,"65p","ALL",0.056,0.037,0.0543,0.0362,0.0451,0.0439,2016
2043,"65p","ALL",0.0555,0.0364,0.0535,0.0356,0.0446,0.0433,2016
2044,"65p","ALL",0.0552,0.0361,0.0534,0.0351,0.0443,0.043,2016
2045,"65p","ALL",0.0552,0.0359,0.0534,0.0349,0.0442,0.0429,2016
2046,"65p","ALL",0.0552,0.0356,0.0533,0.0347,0.0441,0.0427,2016
2047,"65p","ALL",0.0554,0.0355,0.0534,0.0347,0.0441,0.0428,2016
2048,"65p","ALL",0.0549,0.0351,0.0531,0.0344,0.0436,0.0425,2016
2049,"65p","ALL",0.0543,0.0347,0.0523,0.034,0.0432,0.0419,2016
2050,"65p","ALL",0.0535,0.0343,0.0516,0.0336,0.0426,0.0414,2016
2051,"65p","ALL",0.0524,0.0337,0.0507,0.033,0.0418,0.0407,2016
2052,"65p","ALL",0.0512,0.0329,0.0497,0.0323,0.0409,0.0398,2016
2053,"65p","ALL",0.0501,0.0322,0.0488,0.0314,0.04,0.039,2016
2054,"65p","ALL",0.0492,0.0315,0.0478,0.0308,0.0392,0.0382,2016
2055,"65p","ALL",0.0482,0.0308,0.047,0.0301,0.0384,0.0375,2016
2056,"65p","ALL",0.0473,0.0301,0.0457,0.0295,0.0376,0.0366,2016
2057,"65p","ALL",0.0463,0.0292,0.0448,0.0288,0.0367,0.0358,2016
2058,"65p","ALL",0.0451,0.0286,0.0435,0.028,0.0358,0.0349,2016
2059,"65p","ALL",0.0439,0.0279,0.0423,0.0274,0.0349,0.034,2016
2060,"65p","ALL",0.0428,0.0272,0.0411,0.0267,0.0341,0.0331,2016
2010,"18-99","ALL",0.249,0.1957,0.2487,0.1955,0.2217,0.2215,2016
2011,"18-99","ALL",0.2434,0.1904,0.243,0.1903,0.2162,0.216,2016
2012,"18-99","ALL",0.2378,0.1851,0.2375,0.1851,0.2108,0.2107,2016
2013,"18-99","ALL",0.2325,0.1801,0.2323,0.1801,0.2057,0.2055,2016
2014,"18-99","ALL",0.2266,0.175,0.2265,0.175,0.2002,0.2001,2016
2015,"18-99","ALL",0.2215,0.1703,0.2214,0.1703,0.1953,0.1952,2016
2016,"18-99","ALL",0.2166,0.1658,0.2153,0.165,0.1906,0.1896,2016
2017,"18-99","ALL",0.2121,0.1618,0.2099,0.1603,0.1864,0.1845,2016
2018,"18-99","ALL",0.2076,0.1579,0.2047,0.1559,0.1822,0.1798,2016
2019,"18-99","ALL",0.2033,0.1543,0.2,0.1518,0.1783,0.1754,2016
2020,"18-99","ALL",0.1993,0.1508,0.1956,0.1481,0.1746,0.1714,2016
2021,"18-99","ALL",0.1953,0.1474,0.1913,0.1446,0.1709,0.1675,2016
2022,"18-99","ALL",0.1916,0.1443,0.1874,0.1413,0.1675,0.1639,2016
2023,"18-99","ALL",0.188,0.1411,0.1837,0.1381,0.1641,0.1605,2016
2024,"18-99","ALL",0.1846,0.1381,0.1802,0.1351,0.1609,0.1573,2016
2025,"18-99","ALL",0.1814,0.1353,0.177,0.1323,0.158,0.1542,2016
2026,"18-99","ALL",0.1784,0.1326,0.174,0.1296,0.1551,0.1514,2016
2027,"18-99","ALL",0.1753,0.1298,0.1709,0.1269,0.1521,0.1485,2016
2028,"18-99","ALL",0.1725,0.1271,0.1681,0.1242,0.1494,0.1458,2016
2029,"18-99","ALL",0.1698,0.1245,0.1654,0.1218,0.1468,0.1432,2016
2030,"18-99","ALL",0.1673,0.1222,0.163,0.1195,0.1444,0.1409,2016
2031,"18-99","ALL",0.1649,0.12,0.1607,0.1173,0.1421,0.1387,2016
2032,"18-99","ALL",0.1627,0.1179,0.1585,0.1153,0.1399,0.1366,2016
2033,"18-99","ALL",0.1605,0.1159,0.1563,0.1134,0.1378,0.1345,2016
2034,"18-99","ALL",0.1586,0.114,0.1544,0.1116,0.1359,0.1326,2016
2035,"18-99","ALL",0.1566,0.1122,0.1524,0.1099,0.134,0.1308,2016
2036,"18-99","ALL",0.1546,0.1106,0.1505,0.1083,0.1322,0.1291,2016
2037,"18-99","ALL",0.1528,0.1089,0.1486,0.1067,0.1305,0.1273,2016
2038,"18-99","ALL",0.1509,0.1074,0.1468,0.1052,0.1288,0.1257,2016
2039,"18-99","ALL",0.1492,0.106,0.1452,0.1039,0.1273,0.1242,2016
2040,"18-99","ALL",0.1477,0.1047,0.1437,0.1026,0.1258,0.1228,2016
2041,"18-99","ALL",0.1462,0.1035,0.1422,0.1014,0.1245,0.1214,2016
2042,"18-99","ALL",0.1447,0.1024,0.1408,0.1003,0.1232,0.1202,2016
2043,"18-99","ALL",0.1433,0.1012,0.1394,0.0992,0.1219,0.119,2016
2044,"18-99","ALL",0.1419,0.1001,0.1381,0.0982,0.1207,0.1178,2016
2045,"18-99","ALL",0.1406,0.0991,0.1368,0.0973,0.1195,0.1167,2016
2046,"18-99","ALL",0.1394,0.0981,0.1357,0.0963,0.1184,0.1157,2016
2047,"18-99","ALL",0.1383,0.0973,0.1346,0.0955,0.1175,0.1147,2016
2048,"18-99","ALL",0.1373,0.0965,0.1337,0.0947,0.1166,0.1139,2016
2049,"18-99","ALL",0.1363,0.0957,0.1327,0.094,0.1157,0.1131,2016
2050,"18-99","ALL",0.1354,0.095,0.1318,0.0933,0.1149,0.1123,2016
2051,"18-99","ALL",0.1344,0.0944,0.1309,0.0926,0.1141,0.1115,2016
2052,"18-99","ALL",0.1337,0.0938,0.1302,0.0921,0.1134,0.1109,2016
2053,"18-99","ALL",0.133,0.0933,0.1296,0.0916,0.1129,0.1103,2016
2054,"18-99","ALL",0.1324,0.0928,0.129,0.0911,0.1123,0.1098,2016
2055,"18-99","ALL",0.1318,0.0924,0.1284,0.0907,0.1119,0.1093,2016
2056,"18-99","ALL",0.1314,0.0921,0.1279,0.0904,0.1115,0.1089,2016
2057,"18-99","ALL",0.131,0.0917,0.1275,0.09,0.1111,0.1085,2016
2058,"18-99","ALL",0.1306,0.0915,0.1271,0.0897,0.1108,0.1082,2016
2059,"18-99","ALL",0.1303,0.0913,0.1268,0.0895,0.1105,0.108,2016
2060,"18-99","ALL",0.13,0.091,0.1265,0.0893,0.1103,0.1077,2016
2010,"0","2010",0,0,0,0,0,0,2017
2010,"10","2000",0.0036,0.0011,0.0034,0.0012,0.0024,0.0023,2017
2010,"20","1990",0.2267,0.1769,0.2277,0.1765,0.2024,0.2027,2017
2010,"30","1980",0.3359,0.2533,0.3363,0.2521,0.295,0.2946,2017
2010,"40","1970",0.2594,0.2079,0.2604,0.2081,0.2338,0.2344,2017
2011,"1","2010",0,0,0,0,0,0,2017
2011,"11","2000",0.007,0.0024,0.0067,0.0024,0.0047,0.0046,2017
2011,"21","1990",0.2383,0.1838,0.2393,0.1837,0.2116,0.2121,2017
2011,"31","1980",0.3291,0.2482,0.3293,0.2471,0.289,0.2886,2017
2011,"41","1970",0.2517,0.2029,0.2533,0.2023,0.2274,0.2279,2017
2012,"2","2010",0,0,0,0,0,0,2017
2012,"12","2000",0.0133,0.0055,0.0133,0.0055,0.0095,0.0095,2017
2012,"22","1990",0.2471,0.1867,0.2473,0.1867,0.2175,0.2176,2017
2012,"32","1980",0.3214,0.2429,0.3227,0.2418,0.2825,0.2826,2017
2012,"42","1970",0.2447,0.1977,0.2459,0.1974,0.2213,0.2218,2017
2013,"3","2010",0,0,0,0,0,0,2017
2013,"13","2000",0.0241,0.0117,0.0242,0.0119,0.0181,0.0182,2017
2013,"23","1990",0.2528,0.1889,0.2538,0.1883,0.2215,0.2217,2017
2013,"33","1980",0.3143,0.2376,0.315,0.2364,0.2763,0.276,2017
2013,"43","1970",0.2378,0.192,0.2385,0.1918,0.215,0.2152,2017
2014,"4","2010",0,0,0,0,0,0,2017
2014,"14","2000",0.0427,0.0239,0.0426,0.0239,0.0335,0.0335,2017
2014,"24","1990",0.2555,0.1906,0.2559,0.1897,0.2237,0.2235,2017
2014,"34","1980",0.3068,0.2319,0.3079,0.2311,0.2696,0.2698,2017
2014,"44","1970",0.231,0.1867,0.2316,0.1869,0.2088,0.2091,2017
2015,"5","2010",0,0,0,0,0,0,2017
2015,"15","2000",0.0671,0.0403,0.067,0.0404,0.054,0.054,2017
2015,"25","1990",0.2566,0.1906,0.2563,0.1898,0.2242,0.2237,2017
2015,"35","1980",0.2994,0.2263,0.3,0.2256,0.263,0.263,2017
2015,"45","1970",0.224,0.1812,0.2247,0.1814,0.2025,0.2029,2017
2016,"6","2010",0,0,0,0,0,0,2017
2016,"16","2000",0.0965,0.0618,0.0964,0.0613,0.0796,0.0792,2017
2016,"26","1990",0.2569,0.1897,0.2562,0.1892,0.224,0.2234,2017
2016,"36","1980",0.2914,0.2206,0.2919,0.22,0.2562,0.2562,2017
2016,"46","1970",0.218,0.1756,0.2181,0.1762,0.1967,0.197,2017
2017,"7","2010",0,0,0,0,0,0,2017
2017,"17","2000",0.1238,0.0827,0.1224,0.0812,0.1038,0.1023,2017
2017,"27","1990",0.2553,0.189,0.2538,0.1875,0.2228,0.2213,2017
2017,"37","1980",0.2839,0.2156,0.2823,0.2141,0.25,0.2484,2017
2017,"47","1970",0.2109,0.1701,0.2112,0.17,0.1904,0.1905,2017
2018,"8","2010",5e-04,1e-04,4e-04,1e-04,3e-04,3e-04,2017
2018,"18","2000",0.1491,0.1018,0.1468,0.0992,0.126,0.1236,2017
2018,"28","1990",0.2525,0.1874,0.2507,0.1845,0.2205,0.2182,2017
2018,"38","1980",0.2761,0.21,0.2735,0.2086,0.2432,0.2412,2017
2018,"48","1970",0.2044,0.1649,0.2034,0.1644,0.1845,0.1838,2017
2019,"9","2010",0.0013,3e-04,0.0012,3e-04,8e-04,8e-04,2017
2019,"19","2000",0.1691,0.1164,0.1666,0.1139,0.1434,0.1409,2017
2019,"29","1990",0.249,0.1851,0.246,0.1819,0.2176,0.2145,2017
2019,"39","1980",0.2681,0.2044,0.265,0.2026,0.2364,0.2339,2017
2019,"49","1970",0.1981,0.1603,0.1961,0.1584,0.1791,0.1771,2017
2020,"10","2010",0.0033,9e-04,0.0031,9e-04,0.0021,0.002,2017
2020,"20","2000",0.1838,0.1274,0.1808,0.1249,0.1563,0.1535,2017
2020,"30","1990",0.2458,0.1829,0.2415,0.1793,0.2149,0.211,2017
2020,"40","1980",0.2601,0.1992,0.2566,0.1976,0.2298,0.2273,2017
2020,"50","1970",0.192,0.1551,0.1887,0.153,0.1734,0.1707,2017
2021,"11","2010",0.0066,0.002,0.0062,0.002,0.0044,0.0042,2017
2021,"21","2000",0.1952,0.1351,0.1917,0.1323,0.1659,0.1627,2017
2021,"31","1990",0.2413,0.1799,0.2365,0.1767,0.2111,0.2071,2017
2021,"41","1980",0.2534,0.194,0.2484,0.1919,0.2238,0.2203,2017
2021,"51","1970",0.1858,0.15,0.1824,0.1469,0.1677,0.1645,2017
2022,"12","2010",0.0129,0.0051,0.0127,0.005,0.0091,0.0089,2017
2022,"22","2000",0.2025,0.1408,0.1983,0.138,0.1724,0.1689,2017
2022,"32","1990",0.237,0.1769,0.2312,0.174,0.2075,0.2031,2017
2022,"42","1980",0.246,0.189,0.2408,0.1864,0.2176,0.2137,2017
2022,"52","1970",0.1795,0.1449,0.176,0.1413,0.162,0.1585,2017
2023,"13","2010",0.0237,0.0114,0.0235,0.0113,0.0177,0.0175,2017
2023,"23","2000",0.2084,0.1455,0.2042,0.1419,0.1777,0.1738,2017
2023,"33","1990",0.2314,0.1736,0.2249,0.1709,0.203,0.1983,2017
2023,"43","1980",0.2391,0.1834,0.2331,0.1813,0.2113,0.2073,2017
2023,"53","1970",0.1732,0.1398,0.1699,0.1358,0.1563,0.1526,2017
2024,"14","2010",0.042,0.0235,0.0412,0.0228,0.0329,0.0322,2017
2024,"24","2000",0.2109,0.1486,0.2061,0.1447,0.1805,0.1761,2017
2024,"34","1990",0.225,0.1705,0.2191,0.1673,0.1982,0.1937,2017
2024,"44","1980",0.2322,0.178,0.2267,0.1761,0.2052,0.2015,2017
2024,"54","1970",0.167,0.1345,0.1642,0.1311,0.1505,0.1474,2017
2025,"15","2010",0.0664,0.04,0.0649,0.0392,0.0534,0.0523,2017
2025,"25","2000",0.2128,0.1494,0.2076,0.1462,0.1819,0.1777,2017
2025,"35","1990",0.219,0.1672,0.2137,0.1639,0.1935,0.1892,2017
2025,"45","1980",0.2257,0.173,0.2198,0.1708,0.1994,0.1953,2017
2025,"55","1970",0.1609,0.129,0.1586,0.1266,0.1447,0.1424,2017
2026,"16","2010",0.0959,0.0614,0.0936,0.0601,0.079,0.0772,2017
2026,"26","2000",0.2123,0.1501,0.2077,0.1464,0.1819,0.1778,2017
2026,"36","1990",0.2123,0.164,0.2081,0.1602,0.1886,0.1845,2017
2026,"46","1980",0.2184,0.1681,0.2134,0.1661,0.1933,0.1898,2017
2026,"56","1970",0.1552,0.1242,0.1523,0.1216,0.1394,0.1367,2017
2027,"17","2010",0.1229,0.0821,0.1203,0.0801,0.1029,0.1006,2017
2027,"27","2000",0.2112,0.1503,0.2074,0.1467,0.1815,0.1777,2017
2027,"37","1990",0.2069,0.16,0.2026,0.1567,0.1838,0.18,2017
2027,"47","1980",0.2114,0.163,0.2064,0.161,0.1872,0.1837,2017
2027,"57","1970",0.1501,0.1192,0.1467,0.1165,0.1344,0.1313,2017
2028,"18","2010",0.1482,0.1013,0.1442,0.0983,0.1252,0.1217,2017
2028,"28","2000",0.2097,0.1497,0.2055,0.146,0.1804,0.1765,2017
2028,"38","1990",0.201,0.1567,0.1972,0.1529,0.1792,0.1754,2017
2028,"48","1980",0.2057,0.1582,0.1996,0.1554,0.182,0.1775,2017
2028,"58","1970",0.1447,0.1141,0.1414,0.1116,0.1291,0.1262,2017
2029,"19","2010",0.1681,0.1161,0.1636,0.1134,0.1426,0.139,2017
2029,"29","2000",0.2071,0.1481,0.2024,0.1448,0.1783,0.1743,2017
