Removing previously compiled python files
Removing old input files and old runs
Note, this module only cleans up before runs, not after
Reading inputs
['runs/run0/prevalence_50000_0_0_2049_0.json', 'runs/run0/prevalence_50000_0_0_1955_0.json', 'runs/run0/prevalence_50000_0_0_1915_0.json', 'runs/run0/prevalence_50000_0_0_1973_0.json', 'runs/run0/prevalence_50000_0_0_1996_0.json', 'runs/run0/prevalence_50000_0_0_2028_0.json', 'runs/run0/prevalence_50000_0_0_2051_0.json', 'runs/run0/prevalence_50000_0_0_2059_0.json', 'runs/run0/prevalence_50000_0_0_1931_0.json', 'runs/run0/prevalence_50000_0_0_2037_0.json', 'runs/run0/prevalence_50000_0_0_2009_0.json', 'runs/run0/prevalence_50000_0_0_1934_0.json', 'runs/run0/prevalence_50000_0_0_2040_0.json', 'runs/run0/prevalence_50000_0_0_2029_0.json', 'runs/run0/prevalence_50000_0_0_1949_0.json', 'runs/run0/prevalence_50000_0_0_1971_0.json', 'runs/run0/prevalence_50000_0_0_2033_0.json', 'runs/run0/prevalence_50000_0_0_2019_0.json', 'runs/run0/prevalence_50000_0_0_2060_0.json', 'runs/run0/prevalence_50000_0_0_1920_0.json', 'runs/run0/prevalence_50000_0_0_1986_0.json', 'runs/run0/prevalence_50000_0_0_1939_0.json', 'runs/run0/prevalence_50000_0_0_1992_0.json', 'runs/run0/prevalence_50000_0_0_1958_0.json', 'runs/run0/prevalence_50000_0_0_1983_0.json', 'runs/run0/prevalence_50000_0_0_2013_0.json', 'runs/run0/prevalence_50000_0_0_1978_0.json', 'runs/run0/prevalence_50000_0_0_2025_0.json', 'runs/run0/prevalence_50000_0_0_1985_0.json', 'runs/run0/prevalence_50000_0_0_2026_0.json', 'runs/run0/prevalence_50000_0_0_2030_0.json', 'runs/run0/prevalence_50000_0_0_2054_0.json', 'runs/run0/prevalence_50000_0_0_1970_0.json', 'runs/run0/prevalence_50000_0_0_2047_0.json', 'runs/run0/prevalence_50000_0_0_2003_0.json', 'runs/run0/prevalence_50000_0_0_1919_0.json', 'runs/run0/prevalence_50000_0_0_1944_0.json', 'runs/run0/prevalence_50000_0_0_1926_0.json', 'runs/run0/prevalence_50000_0_0_2010_0.json', 'runs/run0/prevalence_50000_0_0_1937_0.json', 'runs/run0/prevalence_50000_0_0_2014_0.json', 'runs/run0/prevalence_50000_0_0_1988_0.json', 'runs/run0/prevalence_50000_0_0_1980_0.json', 'runs/run0/prevalence_50000_0_0_2046_0.json', 'runs/run0/prevalence_50000_0_0_2044_0.json', 'runs/run0/prevalence_50000_0_0_1946_0.json', 'runs/run0/prevalence_50000_0_0_1961_0.json', 'runs/run0/prevalence_50000_0_0_1910_0.json', 'runs/run0/prevalence_50000_0_0_1963_0.json', 'runs/run0/prevalence_50000_0_0_1962_0.json', 'runs/run0/prevalence_50000_0_0_2022_0.json', 'runs/run0/prevalence_50000_0_0_2043_0.json', 'runs/run0/prevalence_50000_0_0_2017_0.json', 'runs/run0/prevalence_50000_0_0_1968_0.json', 'runs/run0/prevalence_50000_0_0_1952_0.json', 'runs/run0/prevalence_50000_0_0_1916_0.json', 'runs/run0/prevalence_50000_0_0_1987_0.json', 'runs/run0/prevalence_50000_0_0_2027_0.json', 'runs/run0/prevalence_50000_0_0_1976_0.json', 'runs/run0/prevalence_50000_0_0_1929_0.json', 'runs/run0/prevalence_50000_0_0_1975_0.json', 'runs/run0/prevalence_50000_0_0_1932_0.json', 'runs/run0/prevalence_50000_0_0_1984_0.json', 'runs/run0/prevalence_50000_0_0_1912_0.json', 'runs/run0/prevalence_50000_0_0_2001_0.json', 'runs/run0/prevalence_50000_0_0_1942_0.json', 'runs/run0/prevalence_50000_0_0_1974_0.json', 'runs/run0/prevalence_50000_0_0_1911_0.json', 'runs/run0/prevalence_50000_0_0_1993_0.json', 'runs/run0/prevalence_50000_0_0_1977_0.json', 'runs/run0/prevalence_50000_0_0_2053_0.json', 'runs/run0/prevalence_50000_0_0_2024_0.json', 'runs/run0/prevalence_50000_0_0_2002_0.json', 'runs/run0/prevalence_50000_0_0_1941_0.json', 'runs/run0/prevalence_50000_0_0_2042_0.json', 'runs/run0/prevalence_50000_0_0_1994_0.json', 'runs/run0/prevalence_50000_0_0_2032_0.json', 'runs/run0/prevalence_50000_0_0_1979_0.json', 'runs/run0/prevalence_50000_0_0_1956_0.json', 'runs/run0/prevalence_50000_0_0_1981_0.json', 'runs/run0/prevalence_50000_0_0_1957_0.json', 'runs/run0/prevalence_50000_0_0_1965_0.json', 'runs/run0/prevalence_50000_0_0_2018_0.json', 'runs/run0/prevalence_50000_0_0_2055_0.json', 'runs/run0/prevalence_50000_0_0_1925_0.json', 'runs/run0/prevalence_50000_0_0_1997_0.json', 'runs/run0/prevalence_50000_0_0_1969_0.json', 'runs/run0/prevalence_50000_0_0_1936_0.json', 'runs/run0/prevalence_50000_0_0_2035_0.json', 'runs/run0/prevalence_50000_0_0_1943_0.json', 'runs/run0/prevalence_50000_0_0_1914_0.json', 'runs/run0/prevalence_50000_0_0_2038_0.json', 'runs/run0/prevalence_50000_0_0_1935_0.json', 'runs/run0/prevalence_50000_0_0_2041_0.json', 'runs/run0/prevalence_50000_0_0_2023_0.json', 'runs/run0/prevalence_50000_0_0_2031_0.json', 'runs/run0/prevalence_50000_0_0_1999_0.json', 'runs/run0/prevalence_50000_0_0_2016_0.json', 'runs/run0/prevalence_50000_0_0_2007_0.json', 'runs/run0/prevalence_50000_0_0_1954_0.json', 'runs/run0/prevalence_50000_0_0_2034_0.json', 'runs/run0/prevalence_50000_0_0_1989_0.json', 'runs/run0/prevalence_50000_0_0_2021_0.json', 'runs/run0/prevalence_50000_0_0_2008_0.json', 'runs/run0/prevalence_50000_0_0_2050_0.json', 'runs/run0/prevalence_50000_0_0_2056_0.json', 'runs/run0/prevalence_50000_0_0_2045_0.json', 'runs/run0/prevalence_50000_0_0_1945_0.json', 'runs/run0/prevalence_50000_0_0_2020_0.json', 'runs/run0/prevalence_50000_0_0_1950_0.json', 'runs/run0/prevalence_50000_0_0_1982_0.json', 'runs/run0/prevalence_50000_0_0_1918_0.json', 'runs/run0/prevalence_50000_0_0_2057_0.json', 'runs/run0/prevalence_50000_0_0_1959_0.json', 'runs/run0/prevalence_50000_0_0_1933_0.json', 'runs/run0/prevalence_50000_0_0_2036_0.json', 'runs/run0/prevalence_50000_0_0_1960_0.json', 'runs/run0/prevalence_50000_0_0_2005_0.json', 'runs/run0/prevalence_50000_0_0_1922_0.json', 'runs/run0/prevalence_50000_0_0_2006_0.json', 'runs/run0/prevalence_50000_0_0_1927_0.json', 'runs/run0/prevalence_50000_0_0_1930_0.json', 'runs/run0/prevalence_50000_0_0_2048_0.json', 'runs/run0/prevalence_50000_0_0_2000_0.json', 'runs/run0/prevalence_50000_0_0_1967_0.json', 'runs/run0/prevalence_50000_0_0_1966_0.json', 'runs/run0/prevalence_50000_0_0_2015_0.json', 'runs/run0/prevalence_50000_0_0_1951_0.json', 'runs/run0/prevalence_50000_0_0_2011_0.json', 'runs/run0/prevalence_50000_0_0_2012_0.json', 'runs/run0/prevalence_50000_0_0_2058_0.json', 'runs/run0/prevalence_50000_0_0_2039_0.json', 'runs/run0/prevalence_50000_0_0_2052_0.json', 'runs/run0/prevalence_50000_0_0_1940_0.json', 'runs/run0/prevalence_50000_0_0_1964_0.json', 'runs/run0/prevalence_50000_0_0_1991_0.json', 'runs/run0/prevalence_50000_0_0_1938_0.json', 'runs/run0/prevalence_50000_0_0_1947_0.json', 'runs/run0/prevalence_50000_0_0_1990_0.json', 'runs/run0/prevalence_50000_0_0_1998_0.json', 'runs/run0/prevalence_50000_0_0_1921_0.json', 'runs/run0/prevalence_50000_0_0_1917_0.json', 'runs/run0/prevalence_50000_0_0_2004_0.json', 'runs/run0/prevalence_50000_0_0_1972_0.json', 'runs/run0/prevalence_50000_0_0_1995_0.json', 'runs/run0/prevalence_50000_0_0_1928_0.json', 'runs/run0/prevalence_50000_0_0_1923_0.json', 'runs/run0/prevalence_50000_0_0_1953_0.json', 'runs/run0/prevalence_50000_0_0_1913_0.json', 'runs/run0/prevalence_50000_0_0_1924_0.json', 'runs/run0/prevalence_50000_0_0_1948_0.json', 'runs/run1/prevalence_50000_0_0_2049_0.json', 'runs/run1/prevalence_50000_0_0_1955_0.json', 'runs/run1/prevalence_50000_0_0_1915_0.json', 'runs/run1/prevalence_50000_0_0_1973_0.json', 'runs/run1/prevalence_50000_0_0_1996_0.json', 'runs/run1/prevalence_50000_0_0_2028_0.json', 'runs/run1/prevalence_50000_0_0_2051_0.json', 'runs/run1/prevalence_50000_0_0_2059_0.json', 'runs/run1/prevalence_50000_0_0_1931_0.json', 'runs/run1/prevalence_50000_0_0_2037_0.json', 'runs/run1/prevalence_50000_0_0_2009_0.json', 'runs/run1/prevalence_50000_0_0_1934_0.json', 'runs/run1/prevalence_50000_0_0_2040_0.json', 'runs/run1/prevalence_50000_0_0_2029_0.json', 'runs/run1/prevalence_50000_0_0_1949_0.json', 'runs/run1/prevalence_50000_0_0_1971_0.json', 'runs/run1/prevalence_50000_0_0_2033_0.json', 'runs/run1/prevalence_50000_0_0_2019_0.json', 'runs/run1/prevalence_50000_0_0_2060_0.json', 'runs/run1/prevalence_50000_0_0_1920_0.json', 'runs/run1/prevalence_50000_0_0_1986_0.json', 'runs/run1/prevalence_50000_0_0_1939_0.json', 'runs/run1/prevalence_50000_0_0_1992_0.json', 'runs/run1/prevalence_50000_0_0_1958_0.json', 'runs/run1/prevalence_50000_0_0_1983_0.json', 'runs/run1/prevalence_50000_0_0_2013_0.json', 'runs/run1/prevalence_50000_0_0_1978_0.json', 'runs/run1/prevalence_50000_0_0_2025_0.json', 'runs/run1/prevalence_50000_0_0_1985_0.json', 'runs/run1/prevalence_50000_0_0_2026_0.json', 'runs/run1/prevalence_50000_0_0_2030_0.json', 'runs/run1/prevalence_50000_0_0_2054_0.json', 'runs/run1/prevalence_50000_0_0_1970_0.json', 'runs/run1/prevalence_50000_0_0_2047_0.json', 'runs/run1/prevalence_50000_0_0_2003_0.json', 'runs/run1/prevalence_50000_0_0_1919_0.json', 'runs/run1/prevalence_50000_0_0_1944_0.json', 'runs/run1/prevalence_50000_0_0_1926_0.json', 'runs/run1/prevalence_50000_0_0_2010_0.json', 'runs/run1/prevalence_50000_0_0_1937_0.json', 'runs/run1/prevalence_50000_0_0_2014_0.json', 'runs/run1/prevalence_50000_0_0_1988_0.json', 'runs/run1/prevalence_50000_0_0_1980_0.json', 'runs/run1/prevalence_50000_0_0_2046_0.json', 'runs/run1/prevalence_50000_0_0_2044_0.json', 'runs/run1/prevalence_50000_0_0_1946_0.json', 'runs/run1/prevalence_50000_0_0_1961_0.json', 'runs/run1/prevalence_50000_0_0_1910_0.json', 'runs/run1/prevalence_50000_0_0_1963_0.json', 'runs/run1/prevalence_50000_0_0_1962_0.json', 'runs/run1/prevalence_50000_0_0_2022_0.json', 'runs/run1/prevalence_50000_0_0_2043_0.json', 'runs/run1/prevalence_50000_0_0_2017_0.json', 'runs/run1/prevalence_50000_0_0_1968_0.json', 'runs/run1/prevalence_50000_0_0_1952_0.json', 'runs/run1/prevalence_50000_0_0_1916_0.json', 'runs/run1/prevalence_50000_0_0_1987_0.json', 'runs/run1/prevalence_50000_0_0_2027_0.json', 'runs/run1/prevalence_50000_0_0_1976_0.json', 'runs/run1/prevalence_50000_0_0_1929_0.json', 'runs/run1/prevalence_50000_0_0_1975_0.json', 'runs/run1/prevalence_50000_0_0_1932_0.json', 'runs/run1/prevalence_50000_0_0_1984_0.json', 'runs/run1/prevalence_50000_0_0_1912_0.json', 'runs/run1/prevalence_50000_0_0_2001_0.json', 'runs/run1/prevalence_50000_0_0_1942_0.json', 'runs/run1/prevalence_50000_0_0_1974_0.json', 'runs/run1/prevalence_50000_0_0_1911_0.json', 'runs/run1/prevalence_50000_0_0_1993_0.json', 'runs/run1/prevalence_50000_0_0_1977_0.json', 'runs/run1/prevalence_50000_0_0_2053_0.json', 'runs/run1/prevalence_50000_0_0_2024_0.json', 'runs/run1/prevalence_50000_0_0_2002_0.json', 'runs/run1/prevalence_50000_0_0_1941_0.json', 'runs/run1/prevalence_50000_0_0_2042_0.json', 'runs/run1/prevalence_50000_0_0_1994_0.json', 'runs/run1/prevalence_50000_0_0_2032_0.json', 'runs/run1/prevalence_50000_0_0_1979_0.json', 'runs/run1/prevalence_50000_0_0_1956_0.json', 'runs/run1/prevalence_50000_0_0_1981_0.json', 'runs/run1/prevalence_50000_0_0_1957_0.json', 'runs/run1/prevalence_50000_0_0_1965_0.json', 'runs/run1/prevalence_50000_0_0_2018_0.json', 'runs/run1/prevalence_50000_0_0_2055_0.json', 'runs/run1/prevalence_50000_0_0_1925_0.json', 'runs/run1/prevalence_50000_0_0_1997_0.json', 'runs/run1/prevalence_50000_0_0_1969_0.json', 'runs/run1/prevalence_50000_0_0_1936_0.json', 'runs/run1/prevalence_50000_0_0_2035_0.json', 'runs/run1/prevalence_50000_0_0_1943_0.json', 'runs/run1/prevalence_50000_0_0_1914_0.json', 'runs/run1/prevalence_50000_0_0_2038_0.json', 'runs/run1/prevalence_50000_0_0_1935_0.json', 'runs/run1/prevalence_50000_0_0_2041_0.json', 'runs/run1/prevalence_50000_0_0_2023_0.json', 'runs/run1/prevalence_50000_0_0_2031_0.json', 'runs/run1/prevalence_50000_0_0_1999_0.json', 'runs/run1/prevalence_50000_0_0_2016_0.json', 'runs/run1/prevalence_50000_0_0_2007_0.json', 'runs/run1/prevalence_50000_0_0_1954_0.json', 'runs/run1/prevalence_50000_0_0_2034_0.json', 'runs/run1/prevalence_50000_0_0_1989_0.json', 'runs/run1/prevalence_50000_0_0_2021_0.json', 'runs/run1/prevalence_50000_0_0_2008_0.json', 'runs/run1/prevalence_50000_0_0_2050_0.json', 'runs/run1/prevalence_50000_0_0_2056_0.json', 'runs/run1/prevalence_50000_0_0_2045_0.json', 'runs/run1/prevalence_50000_0_0_1945_0.json', 'runs/run1/prevalence_50000_0_0_2020_0.json', 'runs/run1/prevalence_50000_0_0_1950_0.json', 'runs/run1/prevalence_50000_0_0_1982_0.json', 'runs/run1/prevalence_50000_0_0_1918_0.json', 'runs/run1/prevalence_50000_0_0_2057_0.json', 'runs/run1/prevalence_50000_0_0_1959_0.json', 'runs/run1/prevalence_50000_0_0_1933_0.json', 'runs/run1/prevalence_50000_0_0_2036_0.json', 'runs/run1/prevalence_50000_0_0_1960_0.json', 'runs/run1/prevalence_50000_0_0_2005_0.json', 'runs/run1/prevalence_50000_0_0_1922_0.json', 'runs/run1/prevalence_50000_0_0_2006_0.json', 'runs/run1/prevalence_50000_0_0_1927_0.json', 'runs/run1/prevalence_50000_0_0_1930_0.json', 'runs/run1/prevalence_50000_0_0_2048_0.json', 'runs/run1/prevalence_50000_0_0_2000_0.json', 'runs/run1/prevalence_50000_0_0_1967_0.json', 'runs/run1/prevalence_50000_0_0_1966_0.json', 'runs/run1/prevalence_50000_0_0_2015_0.json', 'runs/run1/prevalence_50000_0_0_1951_0.json', 'runs/run1/prevalence_50000_0_0_2011_0.json', 'runs/run1/prevalence_50000_0_0_2012_0.json', 'runs/run1/prevalence_50000_0_0_2058_0.json', 'runs/run1/prevalence_50000_0_0_2039_0.json', 'runs/run1/prevalence_50000_0_0_2052_0.json', 'runs/run1/prevalence_50000_0_0_1940_0.json', 'runs/run1/prevalence_50000_0_0_1964_0.json', 'runs/run1/prevalence_50000_0_0_1991_0.json', 'runs/run1/prevalence_50000_0_0_1938_0.json', 'runs/run1/prevalence_50000_0_0_1947_0.json', 'runs/run1/prevalence_50000_0_0_1990_0.json', 'runs/run1/prevalence_50000_0_0_1998_0.json', 'runs/run1/prevalence_50000_0_0_1921_0.json', 'runs/run1/prevalence_50000_0_0_1917_0.json', 'runs/run1/prevalence_50000_0_0_2004_0.json', 'runs/run1/prevalence_50000_0_0_1972_0.json', 'runs/run1/prevalence_50000_0_0_1995_0.json', 'runs/run1/prevalence_50000_0_0_1928_0.json', 'runs/run1/prevalence_50000_0_0_1923_0.json', 'runs/run1/prevalence_50000_0_0_1953_0.json', 'runs/run1/prevalence_50000_0_0_1913_0.json', 'runs/run1/prevalence_50000_0_0_1924_0.json', 'runs/run1/prevalence_50000_0_0_1948_0.json']
len(prevalences) = 26660
Formatting output
For one reason or another, I could not move your prevalence results over to recline.js for viewing
Removing previously compiled python files
Removing old input files and old runs
Note, this module only cleans up before runs, not after
Reading inputs
Running the simulations:
run number 0
[1;31m---------------------------------------------------------------------------[0m
[1;31mKeyboardInterrupt[0m                         Traceback (most recent call last)
[1;32m/home/jamietam/shg-policy-module/policy_shg.py[0m in [0;36m<module>[1;34m()[0m
[0;32m    615[0m [1;33m[0m[0m
[0;32m    616[0m [1;32mif[0m [0m__name__[0m [1;33m==[0m [1;34m'__main__'[0m[1;33m:[0m[1;33m[0m[0m
[1;32m--> 617[1;33m     [0mmain[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0m
[1;32m/home/jamietam/shg-policy-module/policy_shg.py[0m in [0;36mmain[1;34m()[0m
[0;32m    591[0m         [0mglobals[0m[1;33m([0m[1;33m)[0m[1;33m.[0m[0mupdate[0m[1;33m([0m[0mi_run[0m[1;33m=[0m[0mi_run[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    592[0m         [0msetup_local_run[0m[1;33m([0m[0mrun_input[0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 593[1;33m         [0mrun_policy_module[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    594[0m         [0mrun_shgs[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    595[0m         [0mmove_outputs[0m[1;33m([0m[0mrun_input[0m[1;33m)[0m[1;33m[0m[0m

[1;32m/home/jamietam/shg-policy-module/policy_shg.py[0m in [0;36mrun_policy_module[1;34m()[0m
[0;32m    219[0m [1;32mdef[0m [0mrun_policy_module[0m[1;33m([0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    220[0m     [0mcopy_unmodified_input_files[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 221[1;33m     [0mmodify_input_parameter_files_per_policy[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    222[0m [1;33m[0m[0m
[0;32m    223[0m [1;33m[0m[0m

[1;32m/home/jamietam/shg-policy-module/policy_shg.py[0m in [0;36mmodify_input_parameter_files_per_policy[1;34m()[0m
[0;32m    200[0m     [0minit_am[0m[1;33m,[0m [0minit_am_cohort[0m [1;33m=[0m [0mmodify_initiation[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    201[0m     [0mcess_am[0m[1;33m,[0m [0mcess_am_cohort[0m [1;33m=[0m [0mmodify_cessation[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 202[1;33m     [0mcreate_plots_for_error_checking[0m[1;33m([0m[0minit_am[0m[1;33m,[0m [0minit_am_cohort[0m[1;33m,[0m [0mcess_am[0m[1;33m,[0m [0mcess_am_cohort[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    203[0m [1;33m[0m[0m
[0;32m    204[0m [1;33m[0m[0m

[1;32m/home/jamietam/shg-policy-module/policy_shg.py[0m in [0;36mcreate_plots_for_error_checking[1;34m(init_am, init_am_cohort, cess_am, cess_am_cohort)[0m
[0;32m    169[0m [1;32mdef[0m [0mcreate_plots_for_error_checking[0m[1;33m([0m[0minit_am[0m[1;33m,[0m [0minit_am_cohort[0m[1;33m,[0m [0mcess_am[0m[1;33m,[0m [0mcess_am_cohort[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    170[0m     [0mplot_contour[0m[1;33m([0m[0mages[0m[1;33m,[0m [0myears[0m[1;33m,[0m [0minit_am[0m[1;33m,[0m [0mjoin[0m[1;33m([0m[1;34m'output'[0m[1;33m,[0m [1;34m'init_am.png'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 171[1;33m     [0mplot_contour[0m[1;33m([0m[0mages[0m[1;33m,[0m [0myears[0m[1;33m[[0m[1;36m0[0m[1;33m:[0m[0minit_am[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m1[0m[1;33m][0m[1;33m][0m[1;33m,[0m [0minit_am_cohort[0m[1;33m[[0m[1;33m:[0m[1;33m,[0m[1;36m0[0m[1;33m:[0m[0minit_am[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m1[0m[1;33m][0m[1;33m][0m[1;33m,[0m [0mjoin[0m[1;33m([0m[1;34m'output'[0m[1;33m,[0m [1;34m'init_am_cohort.png'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    172[0m     [0mplot_contour[0m[1;33m([0m[0mages[0m[1;33m,[0m [0myears[0m[1;33m,[0m [0mcess_am[0m[1;33m,[0m [0mjoin[0m[1;33m([0m[1;34m'output'[0m[1;33m,[0m [1;34m'cess_am.png'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    173[0m     [0mplot_contour[0m[1;33m([0m[0mages[0m[1;33m,[0m [0myears[0m[1;33m[[0m[1;36m0[0m[1;33m:[0m[0minit_am[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m1[0m[1;33m][0m[1;33m][0m[1;33m,[0m [0mcess_am_cohort[0m[1;33m[[0m[1;33m:[0m[1;33m,[0m[1;36m0[0m[1;33m:[0m[0minit_am[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m1[0m[1;33m][0m[1;33m][0m[1;33m,[0m [0mjoin[0m[1;33m([0m[1;34m'output'[0m[1;33m,[0m [1;34m'cess_am_cohort.png'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m

[1;32m/home/jamietam/shg-policy-module/policy_shg.py[0m in [0;36mplot_contour[1;34m(x, y, z, file_name)[0m
[0;32m    508[0m     [0mxx[0m[1;33m,[0m [0myy[0m [1;33m=[0m [0mmeshgrid[0m[1;33m([0m[0my[0m[1;33m,[0m [0mx[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    509[0m     [0mplt[0m[1;33m.[0m[0mfigure[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 510[1;33m     [0mplt[0m[1;33m.[0m[0mpcolor[0m[1;33m([0m[0mxx[0m[1;33m,[0m [0myy[0m[1;33m,[0m [0mz[0m[1;33m,[0m [0mvmax[0m[1;33m=[0m[0mabs[0m[1;33m([0m[0mz[0m[1;33m)[0m[1;33m.[0m[0mmax[0m[1;33m([0m[1;33m)[0m[1;33m,[0m [0mvmin[0m[1;33m=[0m[0mabs[0m[1;33m([0m[0mz[0m[1;33m)[0m[1;33m.[0m[0mmin[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    511[0m     [0mcbar[0m [1;33m=[0m [0mplt[0m[1;33m.[0m[0mcolorbar[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    512[0m     [0mcbar[0m[1;33m.[0m[0max[0m[1;33m.[0m[0mset_ylabel[0m[1;33m([0m[1;34m'Scalar Modifier'[0m[1;33m,[0m [0mrotation[0m[1;33m=[0m[1;36m270[0m[1;33m)[0m[1;33m[0m[0m

[1;32m/usr/lib/pymodules/python2.7/matplotlib/pyplot.pyc[0m in [0;36mpcolor[1;34m(*args, **kwargs)[0m
[0;32m   2926[0m         [0max[0m[1;33m.[0m[0mhold[0m[1;33m([0m[0mhold[0m[1;33m)[0m[1;33m[0m[0m
[0;32m   2927[0m     [1;32mtry[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 2928[1;33m         [0mret[0m [1;33m=[0m [0max[0m[1;33m.[0m[0mpcolor[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m,[0m [1;33m**[0m[0mkwargs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   2929[0m         [0mdraw_if_interactive[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m   2930[0m     [1;32mfinally[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/pymodules/python2.7/matplotlib/axes.pyc[0m in [0;36mpcolor[1;34m(self, *args, **kwargs)[0m
[0;32m   7604[0m             [0mkwargs[0m[1;33m[[0m[1;34m'antialiaseds'[0m[1;33m][0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m
[0;32m   7605[0m [1;33m[0m[0m
[1;32m-> 7606[1;33m         [0mcollection[0m [1;33m=[0m [0mmcoll[0m[1;33m.[0m[0mPolyCollection[0m[1;33m([0m[0mverts[0m[1;33m,[0m [1;33m**[0m[0mkwargs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   7607[0m [1;33m[0m[0m
[0;32m   7608[0m         [0mcollection[0m[1;33m.[0m[0mset_alpha[0m[1;33m([0m[0malpha[0m[1;33m)[0m[1;33m[0m[0m

[1;32m/usr/lib/pymodules/python2.7/matplotlib/collections.pyc[0m in [0;36m__init__[1;34m(self, verts, sizes, closed, **kwargs)[0m
[0;32m    742[0m         [0mCollection[0m[1;33m.[0m[0m__init__[0m[1;33m([0m[0mself[0m[1;33m,[0m [1;33m**[0m[0mkwargs[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    743[0m         [0mself[0m[1;33m.[0m[0m_sizes[0m [1;33m=[0m [0msizes[0m[1;33m[0m[0m
[1;32m--> 744[1;33m         [0mself[0m[1;33m.[0m[0mset_verts[0m[1;33m([0m[0mverts[0m[1;33m,[0m [0mclosed[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    745[0m [1;33m[0m[0m
[0;32m    746[0m     [1;32mdef[0m [0mset_verts[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mverts[0m[1;33m,[0m [0mclosed[0m[1;33m=[0m[0mTrue[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/pymodules/python2.7/matplotlib/collections.pyc[0m in [0;36mset_verts[1;34m(self, verts, closed)[0m
[0;32m    762[0m                     [0mcodes[0m[1;33m[[0m[1;36m0[0m[1;33m][0m [1;33m=[0m [0mmpath[0m[1;33m.[0m[0mPath[0m[1;33m.[0m[0mMOVETO[0m[1;33m[0m[0m
[0;32m    763[0m                     [0mcodes[0m[1;33m[[0m[1;33m-[0m[1;36m1[0m[1;33m][0m [1;33m=[0m [0mmpath[0m[1;33m.[0m[0mPath[0m[1;33m.[0m[0mCLOSEPOLY[0m[1;33m[0m[0m
[1;32m--> 764[1;33m                     [0mself[0m[1;33m.[0m[0m_paths[0m[1;33m.[0m[0mappend[0m[1;33m([0m[0mmpath[0m[1;33m.[0m[0mPath[0m[1;33m([0m[0mxy[0m[1;33m,[0m [0mcodes[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    765[0m                 [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    766[0m                     [0mself[0m[1;33m.[0m[0m_paths[0m[1;33m.[0m[0mappend[0m[1;33m([0m[0mmpath[0m[1;33m.[0m[0mPath[0m[1;33m([0m[0mxy[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m

[1;32m/usr/lib/pymodules/python2.7/matplotlib/path.pyc[0m in [0;36m__init__[1;34m(self, vertices, codes, _interpolation_steps, closed, readonly)[0m
[0;32m    151[0m         [0mself[0m[1;33m.[0m[0m_codes[0m [1;33m=[0m [0mcodes[0m[1;33m[0m[0m
[0;32m    152[0m         [0mself[0m[1;33m.[0m[0m_interpolation_steps[0m [1;33m=[0m [0m_interpolation_steps[0m[1;33m[0m[0m
[1;32m--> 153[1;33m         [0mself[0m[1;33m.[0m[0m_update_values[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
