"age","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060"
20,56.5245525330099,56.6751807050864,56.8265244479004,56.9771730474115,57.1271912210866,57.2765615763455,57.4252071485105,57.57315360024,57.72045198458,57.8670786685047,58.012999141934,58.1582600046426,58.3028839562432,58.4468185875279,58.5899815374357,58.7322204492861,58.8734165961498,59.0134046475443,59.1519894473409,59.2890360299169,59.4243537440285,59.5576670692849,59.6887766985176,59.8174604871406,59.9434125108768,60.0665014782901,60.1865711783735,60.3034766938957,60.4171427508511,60.5274069277399,60.6340897410023,60.7371556669359,60.8365220416536,60.9321655635268,61.0240889627356,61.1122747527749,61.196766028776,61.2774425931881,61.3544412643692,61.4278175718998,61.497588767798,61.5639480439054,61.6268237381688,61.6863756735795,61.7425851664477,61.7956366534404,61.8455890938717,61.8924779696207,61.9366116509231,61.9780180388283,62.0166517290861
21,55.4328857338164,55.5873351835683,55.7385862222189,55.8891387250041,56.0390685332334,56.1883563981513,56.3369498218842,56.4848542672032,56.6321088640029,56.7786893915883,56.9245923328431,57.0698027999901,57.2143755772613,57.35831076275,57.5015817666077,57.6440363379027,57.7855971995583,57.9261356472687,58.0654700880226,58.203424502973,58.3398555308483,58.4745185321659,58.6072107045928,58.7377073214152,58.8657224667543,58.9910866292295,59.1136054466277,59.2330993486301,59.3494207120514,59.4625005903607,59.5721217216332,59.6782281776915,59.7807240837466,59.8795192830145,59.9746145418496,60.0659831593115,60.1536572961769,60.2375110523874,60.3176744641129,60.3941425021396,60.4669467040991,60.5362641012559,60.602041902739,60.6644142903319,60.723378978391,60.7791205253935,60.831663694855,60.8810584440157,60.927543084679,60.9712103862744,61.0120449607499
22,54.3520200398255,54.5028048235836,54.6538605557856,54.8042596639619,54.9540240882403,55.103152352699,55.2516140647507,55.3993943976366,55.546538241544,55.6930141793886,55.838838520144,55.9839613950043,56.1284262898239,56.2722528448457,56.4154787308325,56.5579838750415,56.699716481312,56.840563591664,56.9804168666525,57.1190417094898,57.2563231908959,57.3920581429492,57.5260721492857,57.6580821151585,57.7878953614897,57.9152677915371,58.040022833706,58.1618976196528,58.280767788595,58.3964637227566,58.508886996555,58.6178796284147,58.7233911115605,58.8252514928235,58.9234579681326,59.0179561558988,59.1087751783614,59.195805079665,59.2791058810746,59.3586703723294,59.4345490949007,59.5068551479966,59.5755718392266,59.6407896729016,59.702587841209,59.7610377069282,59.8162396554896,59.8682196449548,59.917124371199,59.9631177597548,60.0062078821403
23,53.2702419003381,53.4200241907095,53.5708371722336,53.7209987725507,53.8705512904217,54.0194626591664,54.1677314375002,54.3153272339346,54.4622902052003,54.6086106613808,54.7543124393682,54.8993015386078,55.0436387243214,55.1873123100504,55.3303978205815,55.4728214796699,55.6145749261556,55.7555505167887,55.8956916160665,56.0347771707922,56.1726853382379,56.3092447417217,56.444309031813,56.5775899492225,56.7089182434699,56.8380442068513,56.964781089539,57.0888374675485,57.2100654114196,57.3282831058372,57.4433209130862,57.555080453161,57.6634619119637,57.7682986557412,57.8695371629924,57.967116595702,58.06104122499,58.1512232959549,58.2376701117972,58.3203244797282,58.3992968694159,58.474638217042,58.5463439416193,58.6144563571002,58.6791253240192,58.7403711438436,58.7982653268573,58.8529084210782,58.90432649787,58.9527258902878,58.9981518526428
24,52.1855788609708,52.3380424095501,52.4885681161716,52.6384659368482,52.7877439052807,52.9364181788807,53.0844533609827,53.2318289374158,53.3785710607543,53.5246869094115,53.6702250478689,53.815060417077,53.9592425848469,54.1027633791309,54.2456784448516,54.387948104996,54.5296035714126,54.6705743012809,54.810831491859,54.9501790632919,55.0885217278674,55.225700605895,55.3615663655398,55.4958756175063,55.6284810653446,55.7590950007396,55.8875694693169,56.0135811297486,56.1369827818041,56.2575405954054,56.3751024620079,56.4894626625166,56.6005984866242,56.708295810252,56.8124866761234,56.9130844823378,57.0100810429614,57.1033756051277,57.1929540677672,57.2787379836492,57.3608008989625,57.4392089671033,57.5139609023862,57.5850384522755,57.6526189885381,57.7167158834115,57.7773990334874,57.8347361153206,57.8887876960915,57.9396847798874,57.9875298820636
25,51.1072283509135,51.2561778489635,51.4063976919693,51.5560052212041,51.7050028884542,51.8533994124226,52.001194794953,52.1483313898217,52.2948358939895,52.4407254459703,52.5860576964279,52.7307203096423,52.8747431137058,53.0181016741849,53.1608582090115,53.302962125636,53.4444578878483,53.5853209171599,53.7255675615908,53.8650325421312,54.0036265662639,54.1412470423875,54.2777099586039,54.4128227135485,54.5464640582536,54.6783439936877,54.8082987592398,54.9360462646903,55.0614068509804,55.1841286611954,55.3040349391525,55.4209223396973,55.5346643953313,55.6451144605709,55.7521515025955,55.8557016843317,55.9557184696836,56.0520895166241,56.1447683661466,56.2336928342233,56.3188873586903,56.4003706731969,56.4782057445711,56.552323787873,56.6228761040231,56.6898805207605,56.7534139755559,56.8135389514928,56.8702900841028,56.9238044448891,56.9741607136657
26,50.02415455517,50.173972652713,50.3238627023567,50.4731742403114,50.6218806233935,50.7700080566403,50.9175328850011,51.0644397253176,51.2107022541543,51.3563614754516,51.5014705576767,51.6459346438131,51.7897900175046,51.9329947243594,52.0755916495245,52.217553685952,52.3588856609303,52.4995916429952,52.6397299677028,52.7792030932965,52.9179160456151,53.055802403079,53.1926894035049,53.3284164365491,53.4628691020971,53.5957857884283,53.7270047123333,53.8562477479259,53.9833548589964,54.108032733699,54.2301093902514,54.3493542985572,54.465602912665,54.5787005995723,54.6884853827658,54.79489114282,54.8978687230251,54.9972636468892,55.0930137530966,55.1850633620073,55.2734020143661,55.3580110690775,55.438939184628,55.5161481422813,55.5897402665115,55.6597230411424,55.7261676329318,55.7891418466695,55.8487071464434,55.9049075012787,55.9578938136733
27,48.9431736273476,49.091156495234,49.240729267067,49.3897284056699,49.5381478867374,49.6860014753664,49.8332704078986,49.9799248884607,50.1259639385208,50.2713956959799,50.4162792966022,50.5605381731699,50.7042061549287,50.8472564424941,50.9897068253982,51.1315311947172,51.2727278684908,51.4132811578957,51.5532650672323,51.6926560089182,51.8313866694282,51.9694072737989,52.1065513323181,52.2427253046119,52.3777995758627,52.5115363077314,52.6437934856024,52.7743247941884,52.9029406375156,53.0293676515222,53.1534087184455,53.274840369681,53.3934448582384,53.5090789699629,53.6215153686962,53.7306833137025,53.8365270105211,53.9388867909909,54.0376607574278,54.1328128026607,54.2242816323829,54.3120358657557,54.396105239638,54.4764239492104,54.5531014699267,54.6261366337855,54.6955656099713,54.7614524608912,54.8238999475681,54.8829064934971,54.938590178943
28,47.8587541202919,48.0076944205083,48.1569448257416,48.3056463704701,48.4537669642455,48.6013497144552,48.7483596347877,48.894777974083,49.0405749370194,49.1857992686129,49.3304595892408,49.4745156234426,49.6179905530957,49.7608684509984,49.9031729250518,50.0448716997912,50.1859386708052,50.3263721883358,50.4662075475169,50.6054681753755,50.7441304898013,50.882178523276,51.0194598592849,51.1559107854511,51.291438124911,51.4258087412862,51.558888347682,51.6904830712449,51.820398766937,51.948341239731,52.0741417438162,52.197550767887,52.3183447594927,52.4363588412864,52.5513440462976,52.6631789667417,52.7717932676212,52.8770248014896,52.9787670740331,53.0769718258209,53.1715496758327,53.2624394167524,53.3496636281967,53.4331445854961,53.5129243475447,53.5890587368703,53.6615467049752,53.7304245646114,53.7958108335766,53.8576999240384,53.9161990187447
29,46.7749249507609,46.9237275012663,47.072648927283,47.2210457406555,47.3688822017353,47.516174865041,47.6629272686428,47.8091024295188,47.9546733958781,48.0996688856659,48.2441232002691,48.3879784630266,48.5312598830566,48.6739576383256,48.8160965348728,48.9576645682859,49.0986126680881,49.2389330669591,49.3786527626399,49.5177797835285,49.6563266181241,49.7943061026473,49.931631171041,50.068230015832,50.2040385129601,50.3388746797496,50.4725894264621,50.6050267945905,50.7360126698681,50.8652643893996,50.9925922502028,51.1177657589425,51.2405439819893,51.3607594120871,51.4781441596222,51.5925408655666,51.7038253207084,51.8118354087432,51.9164549182755,52.017647717137,52.1152861580405,52.2092923496945,52.2996535893255,52.3863108696025,52.4692455439666,52.5484935275555,52.6240864501123,52.6960363939923,52.7644234164062,52.8292613034226,52.8906494556275
30,45.6912295906541,45.8394308391377,45.9880213992138,46.1361034787343,46.2836471231745,46.4306579602573,46.5771311347528,46.7230601955765,46.8683969987697,47.0131763379813,47.1574004256529,47.3010699917996,47.4441571711427,47.5866709028369,47.7286346281275,47.8700460915964,48.0108685304236,48.1510860719437,48.2906960837687,48.4297140071068,48.5681414068226,48.7059976203959,48.8432787224319,48.9799240416553,49.1158825727301,49.2510116766746,49.3851921175875,49.5182790507424,49.6501095714004,49.7804421462008,49.9090912042714,50.0357909739529,50.1603431240477,50.2825442334725,50.4021532553826,50.5189596244852,50.6328045647399,50.7434939964623,50.8508989365959,50.9549800631322,51.0556148547614,51.152689662345,51.2461628378078,51.3359772546351,51.4220817350565,51.5044927438697,51.5832041615874,51.6582760471262,51.7297312986457,51.7975863022966,51.8619273611231
31,44.6058577109698,44.7549941678397,44.9032437543016,45.0510051464979,45.1982439797861,45.344959571536,45.4911592370074,45.6368165579553,45.781915229432,45.9264669499076,46.0704711308939,46.2139271403415,46.3568331983355,46.4991583456806,46.6409416200652,46.7821813318641,46.9228508011237,47.0629567169241,47.2024666613863,47.3413751475888,47.4797060204933,47.617431218272,47.7546155498382,47.8912149648151,48.0272199679768,48.1625097076728,48.2969825312138,48.4305441359123,48.5630223642059,48.6942102593025,48.8239503455203,48.9519673415355,49.0780560396161,49.2020256352971,49.3236425904764,49.4426807205694,49.5589308819449,49.6721898704582,49.7822820662828,49.8891531058293,49.9926837109556,50.0927623532338,50.1892966664095,50.2822401928432,50.3714966051409,50.4570822695337,50.5389610824357,50.6171689724427,50.6917342643051,50.7626757393825,50.830036334472
32,43.5233639953381,43.6706084873138,43.818513186287,43.9659389972096,44.1128645327683,44.2592701420319,44.4051800214126,44.5505679045583,44.6954015549645,44.8397185932131,44.9834893943568,45.1267372934291,45.2694330613741,45.4115784637339,45.5531757537579,45.6942333220416,45.8347334139793,45.9746971494958,46.114097263986,46.2529019021534,46.391133138671,46.528749945496,46.6658258198853,46.8023247700912,46.9382815901459,47.0736269902895,47.2082596821498,47.3421175361774,47.4750654347891,47.6069104717082,47.7375125840237,47.8666167475657,47.9940320626181,48.1195294692551,48.2429323441392,48.3639834260039,48.4824593301846,48.5981309331459,48.7108013063846,48.8203594957833,48.9266856323415,49.0296657841468,49.1291963571688,49.2252139842779,49.3175959419896,49.4063350314194,49.4913925306412,49.5727826824949,49.6504694582234,49.7245368447565,49.7949852164088
